Command line
Loss = 5.0322e-01, PNorm = 1631.4004, GNorm = 2.1251, lr_0 = 3.6052e-04
Loss = 4.9311e-01, PNorm = 1631.4175, GNorm = 2.6324, lr_0 = 3.6050e-04
Loss = 6.3975e-01, PNorm = 1631.4326, GNorm = 1.3885, lr_0 = 3.6048e-04
Loss = 5.6965e-01, PNorm = 1631.4546, GNorm = 2.1036, lr_0 = 3.6046e-04
Loss = 5.5224e-01, PNorm = 1631.4698, GNorm = 1.9840, lr_0 = 3.6044e-04
Loss = 5.9397e-01, PNorm = 1631.4922, GNorm = 2.1455, lr_0 = 3.6041e-04
Loss = 5.4346e-01, PNorm = 1631.5184, GNorm = 1.7340, lr_0 = 3.6039e-04
Loss = 5.5663e-01, PNorm = 1631.5390, GNorm = 1.6041, lr_0 = 3.6037e-04
Loss = 5.5032e-01, PNorm = 1631.5595, GNorm = 2.1688, lr_0 = 3.6035e-04
Loss = 6.2068e-01, PNorm = 1631.5719, GNorm = 1.5387, lr_0 = 3.6033e-04
Loss = 6.9107e-01, PNorm = 1631.5854, GNorm = 2.0356, lr_0 = 3.6031e-04
Loss = 6.2563e-01, PNorm = 1631.6050, GNorm = 1.8630, lr_0 = 3.6029e-04
Loss = 5.6638e-01, PNorm = 1631.6271, GNorm = 1.6966, lr_0 = 3.6026e-04
Loss = 6.3744e-01, PNorm = 1631.6486, GNorm = 1.9078, lr_0 = 3.6024e-04
Loss = 5.4711e-01, PNorm = 1631.6681, GNorm = 1.6300, lr_0 = 3.6022e-04
Loss = 6.5670e-01, PNorm = 1631.6814, GNorm = 2.3374, lr_0 = 3.6020e-04
Loss = 6.4313e-01, PNorm = 1631.6993, GNorm = 1.6147, lr_0 = 3.6018e-04
Loss = 6.2031e-01, PNorm = 1631.7229, GNorm = 2.1734, lr_0 = 3.6016e-04
Loss = 5.4348e-01, PNorm = 1631.7418, GNorm = 1.4126, lr_0 = 3.6014e-04
Loss = 6.2598e-01, PNorm = 1631.7582, GNorm = 2.1525, lr_0 = 3.6011e-04
Loss = 6.5041e-01, PNorm = 1631.7736, GNorm = 1.6204, lr_0 = 3.6009e-04
Loss = 6.0071e-01, PNorm = 1631.7917, GNorm = 1.8313, lr_0 = 3.6007e-04
Loss = 5.8079e-01, PNorm = 1631.8116, GNorm = 2.0532, lr_0 = 3.6005e-04
Loss = 5.8855e-01, PNorm = 1631.8307, GNorm = 1.6248, lr_0 = 3.6003e-04
Loss = 5.3244e-01, PNorm = 1631.8481, GNorm = 1.5558, lr_0 = 3.6001e-04
Loss = 5.9563e-01, PNorm = 1631.8669, GNorm = 1.3855, lr_0 = 3.5999e-04
Loss = 6.3783e-01, PNorm = 1631.8811, GNorm = 1.7073, lr_0 = 3.5997e-04
Loss = 6.2169e-01, PNorm = 1631.8953, GNorm = 2.0949, lr_0 = 3.5994e-04
Loss = 6.1453e-01, PNorm = 1631.9101, GNorm = 1.7479, lr_0 = 3.5992e-04
Loss = 5.8435e-01, PNorm = 1631.9302, GNorm = 1.7126, lr_0 = 3.5990e-04
Loss = 6.4421e-01, PNorm = 1631.9453, GNorm = 1.4822, lr_0 = 3.5988e-04
Loss = 6.6159e-01, PNorm = 1631.9591, GNorm = 2.1315, lr_0 = 3.5986e-04
Loss = 5.6892e-01, PNorm = 1631.9838, GNorm = 1.8299, lr_0 = 3.5984e-04
Loss = 5.8297e-01, PNorm = 1632.0030, GNorm = 1.8726, lr_0 = 3.5982e-04
Loss = 5.9748e-01, PNorm = 1632.0171, GNorm = 1.7383, lr_0 = 3.5979e-04
Loss = 6.0992e-01, PNorm = 1632.0297, GNorm = 1.4761, lr_0 = 3.5977e-04
Loss = 5.6471e-01, PNorm = 1632.0432, GNorm = 1.6608, lr_0 = 3.5975e-04
Loss = 5.8578e-01, PNorm = 1632.0701, GNorm = 1.6959, lr_0 = 3.5973e-04
Loss = 6.1776e-01, PNorm = 1632.0909, GNorm = 1.6006, lr_0 = 3.5971e-04
Loss = 6.3028e-01, PNorm = 1632.1082, GNorm = 2.2753, lr_0 = 3.5969e-04
Loss = 5.9090e-01, PNorm = 1632.1228, GNorm = 1.7501, lr_0 = 3.5967e-04
Loss = 5.6928e-01, PNorm = 1632.1372, GNorm = 2.6211, lr_0 = 3.5964e-04
Loss = 6.3130e-01, PNorm = 1632.1536, GNorm = 1.7160, lr_0 = 3.5962e-04
Loss = 5.9721e-01, PNorm = 1632.1720, GNorm = 2.7799, lr_0 = 3.5960e-04
Loss = 5.9619e-01, PNorm = 1632.1902, GNorm = 2.0282, lr_0 = 3.5958e-04
Loss = 5.5396e-01, PNorm = 1632.2098, GNorm = 1.8100, lr_0 = 3.5956e-04
Loss = 6.2193e-01, PNorm = 1632.2294, GNorm = 1.4264, lr_0 = 3.5954e-04
Loss = 6.6756e-01, PNorm = 1632.2456, GNorm = 2.1452, lr_0 = 3.5952e-04
Loss = 5.6001e-01, PNorm = 1632.2637, GNorm = 2.1185, lr_0 = 3.5950e-04
Loss = 5.9712e-01, PNorm = 1632.2786, GNorm = 1.8097, lr_0 = 3.5947e-04
Loss = 5.4395e-01, PNorm = 1632.2921, GNorm = 1.5567, lr_0 = 3.5945e-04
Loss = 6.4040e-01, PNorm = 1632.3106, GNorm = 3.2775, lr_0 = 3.5943e-04
Loss = 5.3950e-01, PNorm = 1632.3247, GNorm = 1.5508, lr_0 = 3.5941e-04
Loss = 6.0471e-01, PNorm = 1632.3391, GNorm = 1.3982, lr_0 = 3.5939e-04
Loss = 5.8441e-01, PNorm = 1632.3527, GNorm = 1.7230, lr_0 = 3.5937e-04
Loss = 6.3728e-01, PNorm = 1632.3667, GNorm = 2.1103, lr_0 = 3.5935e-04
Loss = 5.5108e-01, PNorm = 1632.3833, GNorm = 1.5971, lr_0 = 3.5932e-04
Loss = 5.7401e-01, PNorm = 1632.4004, GNorm = 3.3394, lr_0 = 3.5930e-04
Loss = 6.2712e-01, PNorm = 1632.4151, GNorm = 1.7681, lr_0 = 3.5928e-04
Loss = 5.9170e-01, PNorm = 1632.4282, GNorm = 1.7348, lr_0 = 3.5926e-04
Loss = 6.6912e-01, PNorm = 1632.4426, GNorm = 1.2317, lr_0 = 3.5924e-04
Loss = 6.2981e-01, PNorm = 1632.4601, GNorm = 1.5712, lr_0 = 3.5922e-04
Loss = 5.8788e-01, PNorm = 1632.4775, GNorm = 2.5661, lr_0 = 3.5920e-04
Loss = 6.2043e-01, PNorm = 1632.4931, GNorm = 2.1172, lr_0 = 3.5918e-04
Loss = 5.5116e-01, PNorm = 1632.5093, GNorm = 1.3838, lr_0 = 3.5915e-04
Loss = 5.9983e-01, PNorm = 1632.5223, GNorm = 2.0523, lr_0 = 3.5913e-04
Loss = 6.0474e-01, PNorm = 1632.5358, GNorm = 1.4679, lr_0 = 3.5911e-04
Loss = 5.1723e-01, PNorm = 1632.5501, GNorm = 2.1177, lr_0 = 3.5909e-04
Loss = 7.3714e-01, PNorm = 1632.5667, GNorm = 1.6371, lr_0 = 3.5907e-04
Loss = 6.1872e-01, PNorm = 1632.6209, GNorm = 1.5733, lr_0 = 3.5905e-04
Loss = 6.2599e-01, PNorm = 1632.6502, GNorm = 2.0959, lr_0 = 3.5903e-04
Loss = 5.1460e-01, PNorm = 1632.6724, GNorm = 1.3702, lr_0 = 3.5900e-04
Loss = 4.8236e-01, PNorm = 1632.6895, GNorm = 1.4105, lr_0 = 3.5898e-04
Loss = 4.5660e-01, PNorm = 1632.7076, GNorm = 1.8549, lr_0 = 3.5896e-04
Loss = 6.4926e-01, PNorm = 1632.7259, GNorm = 1.1483, lr_0 = 3.5894e-04
Loss = 6.2423e-01, PNorm = 1632.7401, GNorm = 2.5479, lr_0 = 3.5892e-04
Loss = 6.3580e-01, PNorm = 1632.7578, GNorm = 1.5881, lr_0 = 3.5890e-04
Loss = 5.5842e-01, PNorm = 1632.7763, GNorm = 1.7390, lr_0 = 3.5888e-04
Loss = 5.9762e-01, PNorm = 1632.7910, GNorm = 2.6894, lr_0 = 3.5886e-04
Loss = 6.2448e-01, PNorm = 1632.8072, GNorm = 2.1128, lr_0 = 3.5883e-04
Loss = 5.3183e-01, PNorm = 1632.8230, GNorm = 1.3170, lr_0 = 3.5881e-04
Loss = 5.6304e-01, PNorm = 1632.8390, GNorm = 1.9502, lr_0 = 3.5879e-04
Loss = 5.2780e-01, PNorm = 1632.8522, GNorm = 1.1855, lr_0 = 3.5877e-04
Loss = 6.6909e-01, PNorm = 1632.8666, GNorm = 1.5360, lr_0 = 3.5875e-04
Loss = 5.0333e-01, PNorm = 1632.8838, GNorm = 2.0816, lr_0 = 3.5873e-04
Loss = 5.4806e-01, PNorm = 1632.9024, GNorm = 1.9219, lr_0 = 3.5871e-04
Loss = 6.7182e-01, PNorm = 1632.9179, GNorm = 1.7729, lr_0 = 3.5869e-04
Loss = 6.0344e-01, PNorm = 1632.9320, GNorm = 1.7532, lr_0 = 3.5866e-04
Loss = 6.2453e-01, PNorm = 1632.9497, GNorm = 1.5061, lr_0 = 3.5864e-04
Loss = 6.8189e-01, PNorm = 1632.9673, GNorm = 1.8480, lr_0 = 3.5862e-04
Loss = 5.8636e-01, PNorm = 1632.9850, GNorm = 2.3627, lr_0 = 3.5860e-04
Loss = 5.8485e-01, PNorm = 1633.0060, GNorm = 1.3063, lr_0 = 3.5858e-04
Loss = 5.5068e-01, PNorm = 1633.0279, GNorm = 1.4933, lr_0 = 3.5856e-04
Loss = 5.4138e-01, PNorm = 1633.0454, GNorm = 1.4517, lr_0 = 3.5854e-04
Loss = 6.5852e-01, PNorm = 1633.0575, GNorm = 2.2145, lr_0 = 3.5851e-04
Loss = 6.2901e-01, PNorm = 1633.0686, GNorm = 2.4327, lr_0 = 3.5849e-04
Loss = 4.7975e-01, PNorm = 1633.0805, GNorm = 1.9053, lr_0 = 3.5847e-04
Loss = 6.9074e-01, PNorm = 1633.0939, GNorm = 1.4569, lr_0 = 3.5845e-04
Loss = 5.5599e-01, PNorm = 1633.1086, GNorm = 1.2746, lr_0 = 3.5843e-04
Loss = 5.6613e-01, PNorm = 1633.1235, GNorm = 1.7034, lr_0 = 3.5841e-04
Loss = 5.2396e-01, PNorm = 1633.1361, GNorm = 2.7139, lr_0 = 3.5839e-04
Loss = 5.4071e-01, PNorm = 1633.1493, GNorm = 1.6151, lr_0 = 3.5837e-04
Loss = 6.4744e-01, PNorm = 1633.1656, GNorm = 2.4262, lr_0 = 3.5834e-04
Loss = 6.5290e-01, PNorm = 1633.1794, GNorm = 1.7134, lr_0 = 3.5832e-04
Loss = 7.1045e-01, PNorm = 1633.1949, GNorm = 2.2383, lr_0 = 3.5830e-04
Loss = 6.0149e-01, PNorm = 1633.2113, GNorm = 2.7519, lr_0 = 3.5828e-04
Loss = 6.5983e-01, PNorm = 1633.2271, GNorm = 1.4584, lr_0 = 3.5826e-04
Loss = 6.3477e-01, PNorm = 1633.2648, GNorm = 1.5499, lr_0 = 3.5824e-04
Loss = 6.3830e-01, PNorm = 1633.2929, GNorm = 2.0765, lr_0 = 3.5822e-04
Loss = 5.4315e-01, PNorm = 1633.3146, GNorm = 1.3028, lr_0 = 3.5820e-04
Loss = 5.5916e-01, PNorm = 1633.3323, GNorm = 1.8924, lr_0 = 3.5817e-04
Loss = 6.2658e-01, PNorm = 1633.3579, GNorm = 2.0471, lr_0 = 3.5815e-04
Loss = 5.2832e-01, PNorm = 1633.3778, GNorm = 1.3818, lr_0 = 3.5813e-04
Loss = 5.7423e-01, PNorm = 1633.3929, GNorm = 1.2689, lr_0 = 3.5811e-04
Loss = 5.8370e-01, PNorm = 1633.4071, GNorm = 1.7706, lr_0 = 3.5809e-04
Loss = 5.9424e-01, PNorm = 1633.4267, GNorm = 1.4108, lr_0 = 3.5807e-04
Loss = 5.8101e-01, PNorm = 1633.4503, GNorm = 1.2413, lr_0 = 3.5805e-04
Loss = 5.6352e-01, PNorm = 1633.4704, GNorm = 2.7452, lr_0 = 3.5803e-04
Loss = 5.4488e-01, PNorm = 1633.4875, GNorm = 1.6769, lr_0 = 3.5800e-04
Loss = 5.5889e-01, PNorm = 1633.4997, GNorm = 1.9828, lr_0 = 3.5798e-04
Loss = 5.4714e-01, PNorm = 1633.5179, GNorm = 2.1824, lr_0 = 3.5796e-04
Loss = 6.0150e-01, PNorm = 1633.5359, GNorm = 1.6962, lr_0 = 3.5794e-04
Loss = 6.2622e-01, PNorm = 1633.5514, GNorm = 2.1176, lr_0 = 3.5792e-04
Loss = 5.1111e-01, PNorm = 1633.5683, GNorm = 1.5723, lr_0 = 3.5790e-04
Loss = 6.5007e-01, PNorm = 1633.5895, GNorm = 1.5535, lr_0 = 3.5788e-04
Loss = 5.8034e-01, PNorm = 1633.6064, GNorm = 2.9810, lr_0 = 3.5786e-04
Loss = 5.3735e-01, PNorm = 1633.6211, GNorm = 1.9349, lr_0 = 3.5783e-04
Loss = 6.4749e-01, PNorm = 1633.6360, GNorm = 1.5402, lr_0 = 3.5781e-04
Loss = 6.0181e-01, PNorm = 1633.6565, GNorm = 1.5090, lr_0 = 3.5779e-04
Loss = 5.8106e-01, PNorm = 1633.6808, GNorm = 1.2830, lr_0 = 3.5777e-04
Loss = 5.9463e-01, PNorm = 1633.7002, GNorm = 2.0967, lr_0 = 3.5775e-04
Loss = 6.7642e-01, PNorm = 1633.7613, GNorm = 2.2038, lr_0 = 3.5773e-04
Loss = 5.7686e-01, PNorm = 1633.8259, GNorm = 1.6587, lr_0 = 3.5771e-04
Loss = 6.6282e-01, PNorm = 1633.8640, GNorm = 2.2146, lr_0 = 3.5769e-04
Loss = 5.3942e-01, PNorm = 1633.8888, GNorm = 1.3388, lr_0 = 3.5766e-04
Loss = 5.9227e-01, PNorm = 1633.9209, GNorm = 1.8228, lr_0 = 3.5764e-04
Loss = 6.2154e-01, PNorm = 1633.9440, GNorm = 2.8742, lr_0 = 3.5762e-04
Loss = 6.2280e-01, PNorm = 1633.9589, GNorm = 2.7780, lr_0 = 3.5760e-04
Loss = 7.1809e-01, PNorm = 1633.9765, GNorm = 1.9589, lr_0 = 3.5758e-04
Loss = 6.5617e-01, PNorm = 1633.9987, GNorm = 1.9379, lr_0 = 3.5756e-04
Loss = 5.4963e-01, PNorm = 1634.0242, GNorm = 1.8326, lr_0 = 3.5754e-04
Loss = 6.5572e-01, PNorm = 1634.0492, GNorm = 1.7685, lr_0 = 3.5752e-04
Loss = 6.4729e-01, PNorm = 1634.0695, GNorm = 2.3066, lr_0 = 3.5749e-04
Loss = 6.6077e-01, PNorm = 1634.0917, GNorm = 1.7735, lr_0 = 3.5747e-04
Loss = 5.4499e-01, PNorm = 1634.1303, GNorm = 1.8951, lr_0 = 3.5745e-04
Loss = 5.6005e-01, PNorm = 1634.1598, GNorm = 1.6959, lr_0 = 3.5743e-04
Loss = 5.3744e-01, PNorm = 1634.1776, GNorm = 2.0462, lr_0 = 3.5741e-04
Loss = 5.9422e-01, PNorm = 1634.1956, GNorm = 0.9956, lr_0 = 3.5739e-04
Loss = 6.1752e-01, PNorm = 1634.2090, GNorm = 2.5513, lr_0 = 3.5737e-04
Loss = 6.1696e-01, PNorm = 1634.2215, GNorm = 2.2625, lr_0 = 3.5735e-04
Loss = 6.4087e-01, PNorm = 1634.2347, GNorm = 1.6447, lr_0 = 3.5732e-04
Loss = 5.8247e-01, PNorm = 1634.2469, GNorm = 1.5370, lr_0 = 3.5730e-04
Loss = 5.0687e-01, PNorm = 1634.2640, GNorm = 1.6998, lr_0 = 3.5728e-04
Loss = 5.6943e-01, PNorm = 1634.2775, GNorm = 1.5719, lr_0 = 3.5726e-04
Loss = 5.5068e-01, PNorm = 1634.2883, GNorm = 1.4507, lr_0 = 3.5724e-04
Loss = 6.1042e-01, PNorm = 1634.2980, GNorm = 1.8696, lr_0 = 3.5722e-04
Loss = 5.5108e-01, PNorm = 1634.3128, GNorm = 2.1640, lr_0 = 3.5720e-04
Loss = 6.0018e-01, PNorm = 1634.3297, GNorm = 2.0733, lr_0 = 3.5718e-04
Loss = 6.0438e-01, PNorm = 1634.3456, GNorm = 1.7085, lr_0 = 3.5716e-04
Loss = 5.6218e-01, PNorm = 1634.3627, GNorm = 1.3660, lr_0 = 3.5713e-04
Loss = 5.5326e-01, PNorm = 1634.3810, GNorm = 2.6587, lr_0 = 3.5711e-04
Loss = 5.8815e-01, PNorm = 1634.3940, GNorm = 1.6803, lr_0 = 3.5709e-04
Loss = 6.3193e-01, PNorm = 1634.4149, GNorm = 2.8895, lr_0 = 3.5707e-04
Loss = 6.0900e-01, PNorm = 1634.4330, GNorm = 1.7380, lr_0 = 3.5705e-04
Loss = 6.0502e-01, PNorm = 1634.4491, GNorm = 2.1584, lr_0 = 3.5703e-04
Loss = 5.5215e-01, PNorm = 1634.4647, GNorm = 2.0153, lr_0 = 3.5701e-04
Loss = 5.0168e-01, PNorm = 1634.4837, GNorm = 1.9035, lr_0 = 3.5699e-04
Loss = 5.5264e-01, PNorm = 1634.5005, GNorm = 0.9915, lr_0 = 3.5696e-04
Loss = 5.2605e-01, PNorm = 1634.5135, GNorm = 0.9202, lr_0 = 3.5694e-04
Loss = 6.4397e-01, PNorm = 1634.5275, GNorm = 1.9201, lr_0 = 3.5692e-04
Loss = 6.5099e-01, PNorm = 1634.5446, GNorm = 1.7644, lr_0 = 3.5690e-04
Loss = 5.7088e-01, PNorm = 1634.5876, GNorm = 1.2728, lr_0 = 3.5688e-04
Loss = 5.4882e-01, PNorm = 1634.6310, GNorm = 2.4872, lr_0 = 3.5686e-04
Loss = 6.6996e-01, PNorm = 1634.6548, GNorm = 1.7007, lr_0 = 3.5684e-04
Loss = 5.2321e-01, PNorm = 1634.6724, GNorm = 2.2861, lr_0 = 3.5682e-04
Loss = 5.9657e-01, PNorm = 1634.6986, GNorm = 1.8046, lr_0 = 3.5679e-04
Loss = 6.8963e-01, PNorm = 1634.7172, GNorm = 1.8768, lr_0 = 3.5677e-04
Loss = 5.9218e-01, PNorm = 1634.7335, GNorm = 1.8251, lr_0 = 3.5675e-04
Loss = 5.7422e-01, PNorm = 1634.7496, GNorm = 1.9838, lr_0 = 3.5673e-04
Loss = 6.1925e-01, PNorm = 1634.7679, GNorm = 1.7766, lr_0 = 3.5671e-04
Loss = 5.9411e-01, PNorm = 1634.7862, GNorm = 1.9783, lr_0 = 3.5669e-04
Loss = 6.0697e-01, PNorm = 1634.8031, GNorm = 1.8906, lr_0 = 3.5667e-04
Loss = 6.2790e-01, PNorm = 1634.8183, GNorm = 1.8171, lr_0 = 3.5665e-04
Loss = 5.4298e-01, PNorm = 1634.8347, GNorm = 2.4059, lr_0 = 3.5663e-04
Loss = 5.8361e-01, PNorm = 1634.8489, GNorm = 1.6740, lr_0 = 3.5660e-04
Loss = 6.4796e-01, PNorm = 1634.8630, GNorm = 1.6159, lr_0 = 3.5658e-04
Loss = 6.2802e-01, PNorm = 1634.8779, GNorm = 1.3796, lr_0 = 3.5656e-04
Loss = 5.8601e-01, PNorm = 1634.8933, GNorm = 1.7611, lr_0 = 3.5654e-04
Loss = 5.9493e-01, PNorm = 1634.9100, GNorm = 1.6931, lr_0 = 3.5652e-04
Loss = 6.3489e-01, PNorm = 1634.9250, GNorm = 2.1835, lr_0 = 3.5650e-04
Loss = 5.7755e-01, PNorm = 1634.9413, GNorm = 1.3483, lr_0 = 3.5648e-04
Loss = 5.7203e-01, PNorm = 1634.9631, GNorm = 1.7910, lr_0 = 3.5646e-04
Loss = 5.3842e-01, PNorm = 1634.9798, GNorm = 1.7886, lr_0 = 3.5643e-04
Loss = 6.1631e-01, PNorm = 1634.9942, GNorm = 1.9196, lr_0 = 3.5641e-04
Loss = 5.8895e-01, PNorm = 1635.0094, GNorm = 2.5193, lr_0 = 3.5639e-04
Loss = 6.0018e-01, PNorm = 1635.0284, GNorm = 1.5715, lr_0 = 3.5637e-04
Loss = 5.5808e-01, PNorm = 1635.0431, GNorm = 1.5397, lr_0 = 3.5635e-04
Loss = 5.5128e-01, PNorm = 1635.0706, GNorm = 1.3217, lr_0 = 3.5633e-04
Loss = 5.6012e-01, PNorm = 1635.0989, GNorm = 2.3787, lr_0 = 3.5631e-04
Loss = 5.6737e-01, PNorm = 1635.1166, GNorm = 1.3224, lr_0 = 3.5629e-04
Loss = 5.7730e-01, PNorm = 1635.1329, GNorm = 1.7539, lr_0 = 3.5627e-04
Loss = 6.3379e-01, PNorm = 1635.1515, GNorm = 3.0353, lr_0 = 3.5624e-04
Loss = 6.4304e-01, PNorm = 1635.1702, GNorm = 2.2445, lr_0 = 3.5622e-04
Loss = 5.9638e-01, PNorm = 1635.1928, GNorm = 1.6491, lr_0 = 3.5620e-04
Loss = 6.9826e-01, PNorm = 1635.2095, GNorm = 2.6906, lr_0 = 3.5618e-04
Loss = 6.0429e-01, PNorm = 1635.2245, GNorm = 2.2875, lr_0 = 3.5616e-04
Loss = 5.1400e-01, PNorm = 1635.2403, GNorm = 1.7068, lr_0 = 3.5614e-04
Loss = 5.8847e-01, PNorm = 1635.2555, GNorm = 1.8201, lr_0 = 3.5612e-04
Loss = 5.5713e-01, PNorm = 1635.2692, GNorm = 1.7537, lr_0 = 3.5610e-04
Loss = 6.0536e-01, PNorm = 1635.2823, GNorm = 2.0972, lr_0 = 3.5608e-04
Loss = 5.8686e-01, PNorm = 1635.2933, GNorm = 2.3128, lr_0 = 3.5605e-04
Loss = 7.4397e-01, PNorm = 1635.3030, GNorm = 1.6810, lr_0 = 3.5603e-04
Loss = 6.4152e-01, PNorm = 1635.3143, GNorm = 1.5117, lr_0 = 3.5601e-04
Loss = 5.8631e-01, PNorm = 1635.3268, GNorm = 1.7156, lr_0 = 3.5599e-04
Loss = 6.3843e-01, PNorm = 1635.3425, GNorm = 1.6576, lr_0 = 3.5597e-04
Loss = 5.9387e-01, PNorm = 1635.3590, GNorm = 1.7334, lr_0 = 3.5595e-04
Loss = 4.5839e-01, PNorm = 1635.3768, GNorm = 1.2101, lr_0 = 3.5593e-04
Loss = 5.7553e-01, PNorm = 1635.3917, GNorm = 1.6145, lr_0 = 3.5591e-04
Loss = 6.0379e-01, PNorm = 1635.4051, GNorm = 1.5882, lr_0 = 3.5589e-04
Loss = 6.0829e-01, PNorm = 1635.4185, GNorm = 1.2966, lr_0 = 3.5586e-04
Loss = 6.4263e-01, PNorm = 1635.4284, GNorm = 1.8264, lr_0 = 3.5584e-04
Loss = 5.2462e-01, PNorm = 1635.4389, GNorm = 1.9190, lr_0 = 3.5582e-04
Loss = 6.1190e-01, PNorm = 1635.4553, GNorm = 2.1281, lr_0 = 3.5580e-04
Loss = 5.8515e-01, PNorm = 1635.4693, GNorm = 1.9179, lr_0 = 3.5578e-04
Loss = 5.7741e-01, PNorm = 1635.4827, GNorm = 1.7790, lr_0 = 3.5576e-04
Loss = 6.8321e-01, PNorm = 1635.4963, GNorm = 2.8500, lr_0 = 3.5574e-04
Loss = 5.8355e-01, PNorm = 1635.5091, GNorm = 1.5674, lr_0 = 3.5572e-04
Loss = 4.8912e-01, PNorm = 1635.5203, GNorm = 1.6681, lr_0 = 3.5570e-04
Loss = 5.3681e-01, PNorm = 1635.5317, GNorm = 1.1219, lr_0 = 3.5567e-04
Loss = 6.2309e-01, PNorm = 1635.5427, GNorm = 1.6541, lr_0 = 3.5565e-04
Loss = 6.1673e-01, PNorm = 1635.5552, GNorm = 1.3226, lr_0 = 3.5563e-04
Loss = 6.9699e-01, PNorm = 1635.5682, GNorm = 1.6448, lr_0 = 3.5561e-04
Loss = 6.0543e-01, PNorm = 1635.5822, GNorm = 2.5800, lr_0 = 3.5559e-04
Loss = 6.1575e-01, PNorm = 1635.5997, GNorm = 1.2761, lr_0 = 3.5557e-04
Loss = 5.8613e-01, PNorm = 1635.6212, GNorm = 1.4174, lr_0 = 3.5555e-04
Loss = 6.1799e-01, PNorm = 1635.6387, GNorm = 2.0087, lr_0 = 3.5553e-04
Loss = 6.4080e-01, PNorm = 1635.6518, GNorm = 1.7699, lr_0 = 3.5551e-04
Loss = 5.7646e-01, PNorm = 1635.6622, GNorm = 2.8212, lr_0 = 3.5548e-04
Loss = 6.0140e-01, PNorm = 1635.6724, GNorm = 2.0170, lr_0 = 3.5546e-04
Loss = 5.3990e-01, PNorm = 1635.6839, GNorm = 2.1380, lr_0 = 3.5544e-04
Loss = 5.6875e-01, PNorm = 1635.6975, GNorm = 1.2238, lr_0 = 3.5542e-04
Loss = 5.6388e-01, PNorm = 1635.7116, GNorm = 2.6413, lr_0 = 3.5540e-04
Loss = 6.6567e-01, PNorm = 1635.7229, GNorm = 1.9996, lr_0 = 3.5538e-04
Loss = 5.9271e-01, PNorm = 1635.7387, GNorm = 1.1496, lr_0 = 3.5536e-04
Loss = 6.3035e-01, PNorm = 1635.7610, GNorm = 1.5331, lr_0 = 3.5534e-04
Loss = 5.8119e-01, PNorm = 1635.7780, GNorm = 1.3959, lr_0 = 3.5532e-04
Loss = 5.9217e-01, PNorm = 1635.7926, GNorm = 1.8416, lr_0 = 3.5529e-04
Loss = 6.2229e-01, PNorm = 1635.8062, GNorm = 2.1257, lr_0 = 3.5527e-04
Loss = 5.9757e-01, PNorm = 1635.8209, GNorm = 1.6619, lr_0 = 3.5525e-04
Loss = 5.4005e-01, PNorm = 1635.8329, GNorm = 1.0901, lr_0 = 3.5523e-04
Loss = 6.2402e-01, PNorm = 1635.8450, GNorm = 1.9992, lr_0 = 3.5521e-04
Loss = 6.2418e-01, PNorm = 1635.8698, GNorm = 2.2866, lr_0 = 3.5519e-04
Loss = 6.3281e-01, PNorm = 1635.8871, GNorm = 1.5469, lr_0 = 3.5517e-04
Loss = 5.9639e-01, PNorm = 1635.9046, GNorm = 1.8202, lr_0 = 3.5515e-04
Loss = 5.8169e-01, PNorm = 1635.9197, GNorm = 2.2458, lr_0 = 3.5513e-04
Loss = 6.0669e-01, PNorm = 1635.9315, GNorm = 2.0483, lr_0 = 3.5510e-04
Loss = 5.6393e-01, PNorm = 1635.9435, GNorm = 2.1295, lr_0 = 3.5508e-04
Loss = 6.3689e-01, PNorm = 1635.9549, GNorm = 2.2892, lr_0 = 3.5506e-04
Loss = 6.2747e-01, PNorm = 1635.9663, GNorm = 2.0786, lr_0 = 3.5504e-04
Loss = 6.5166e-01, PNorm = 1635.9843, GNorm = 1.5766, lr_0 = 3.5502e-04
Loss = 6.6222e-01, PNorm = 1636.0078, GNorm = 1.9424, lr_0 = 3.5500e-04
Loss = 6.0630e-01, PNorm = 1636.0262, GNorm = 2.0836, lr_0 = 3.5498e-04
Loss = 5.9293e-01, PNorm = 1636.0404, GNorm = 1.3734, lr_0 = 3.5496e-04
Loss = 6.4951e-01, PNorm = 1636.0554, GNorm = 0.9557, lr_0 = 3.5494e-04
Loss = 6.3027e-01, PNorm = 1636.0682, GNorm = 1.8897, lr_0 = 3.5491e-04
Loss = 6.3999e-01, PNorm = 1636.0793, GNorm = 2.2798, lr_0 = 3.5489e-04
Loss = 5.9430e-01, PNorm = 1636.0918, GNorm = 1.3753, lr_0 = 3.5487e-04
Loss = 5.5189e-01, PNorm = 1636.1025, GNorm = 1.6066, lr_0 = 3.5485e-04
Loss = 6.0159e-01, PNorm = 1636.1168, GNorm = 1.8289, lr_0 = 3.5483e-04
Loss = 5.6166e-01, PNorm = 1636.1319, GNorm = 1.6314, lr_0 = 3.5481e-04
Loss = 6.2200e-01, PNorm = 1636.1451, GNorm = 1.3782, lr_0 = 3.5479e-04
Loss = 6.0597e-01, PNorm = 1636.1581, GNorm = 2.3767, lr_0 = 3.5477e-04
Loss = 6.3186e-01, PNorm = 1636.1706, GNorm = 2.0438, lr_0 = 3.5475e-04
Loss = 6.3556e-01, PNorm = 1636.1821, GNorm = 1.8615, lr_0 = 3.5473e-04
