Command line
Loss = 1.1872e-01, PNorm = 1118.7507, GNorm = 0.8232, lr_0 = 3.4101e-04
Loss = 1.0407e-01, PNorm = 1118.7572, GNorm = 1.0154, lr_0 = 3.4099e-04
Loss = 1.5491e-01, PNorm = 1118.7637, GNorm = 0.7375, lr_0 = 3.4097e-04
Loss = 1.6883e-01, PNorm = 1118.7717, GNorm = 0.6668, lr_0 = 3.4095e-04
Loss = 1.3234e-01, PNorm = 1118.7788, GNorm = 0.9054, lr_0 = 3.4093e-04
Loss = 1.4618e-01, PNorm = 1118.7859, GNorm = 0.9153, lr_0 = 3.4091e-04
Loss = 1.2016e-01, PNorm = 1118.7949, GNorm = 0.3761, lr_0 = 3.4089e-04
Loss = 2.1011e-01, PNorm = 1118.8068, GNorm = 0.9111, lr_0 = 3.4087e-04
Loss = 1.3485e-01, PNorm = 1118.8178, GNorm = 0.4887, lr_0 = 3.4085e-04
Loss = 1.0735e-01, PNorm = 1118.8266, GNorm = 0.6051, lr_0 = 3.4083e-04
Loss = 1.2482e-01, PNorm = 1118.8356, GNorm = 1.0902, lr_0 = 3.4081e-04
Loss = 1.6781e-01, PNorm = 1118.8474, GNorm = 0.7337, lr_0 = 3.4079e-04
Loss = 1.3818e-01, PNorm = 1118.8560, GNorm = 0.9113, lr_0 = 3.4077e-04
Loss = 1.5311e-01, PNorm = 1118.8656, GNorm = 1.7408, lr_0 = 3.4075e-04
Loss = 1.7969e-01, PNorm = 1118.8758, GNorm = 0.6835, lr_0 = 3.4073e-04
Loss = 1.2818e-01, PNorm = 1118.8863, GNorm = 0.8717, lr_0 = 3.4071e-04
Loss = 1.5756e-01, PNorm = 1118.9012, GNorm = 0.6789, lr_0 = 3.4069e-04
Loss = 1.3103e-01, PNorm = 1118.9132, GNorm = 1.2472, lr_0 = 3.4067e-04
Loss = 1.5106e-01, PNorm = 1118.9222, GNorm = 0.8093, lr_0 = 3.4065e-04
Loss = 1.4182e-01, PNorm = 1118.9316, GNorm = 0.6396, lr_0 = 3.4063e-04
Loss = 1.4543e-01, PNorm = 1118.9419, GNorm = 1.0862, lr_0 = 3.4061e-04
Loss = 1.2226e-01, PNorm = 1118.9494, GNorm = 0.8714, lr_0 = 3.4059e-04
Loss = 1.5761e-01, PNorm = 1118.9585, GNorm = 0.5731, lr_0 = 3.4057e-04
Loss = 1.7432e-01, PNorm = 1118.9695, GNorm = 1.5800, lr_0 = 3.4055e-04
Loss = 1.3671e-01, PNorm = 1118.9819, GNorm = 0.7218, lr_0 = 3.4053e-04
Loss = 1.1712e-01, PNorm = 1118.9935, GNorm = 1.3083, lr_0 = 3.4051e-04
Loss = 1.2840e-01, PNorm = 1119.0040, GNorm = 0.4019, lr_0 = 3.4049e-04
Loss = 1.4456e-01, PNorm = 1119.0126, GNorm = 0.7731, lr_0 = 3.4047e-04
Loss = 1.4363e-01, PNorm = 1119.0240, GNorm = 1.1693, lr_0 = 3.4045e-04
Loss = 1.2784e-01, PNorm = 1119.0330, GNorm = 0.5784, lr_0 = 3.4043e-04
Loss = 1.2633e-01, PNorm = 1119.0401, GNorm = 0.9225, lr_0 = 3.4041e-04
Loss = 1.6019e-01, PNorm = 1119.0482, GNorm = 0.3767, lr_0 = 3.4039e-04
Loss = 1.4042e-01, PNorm = 1119.0559, GNorm = 0.8227, lr_0 = 3.4037e-04
Loss = 1.6160e-01, PNorm = 1119.0632, GNorm = 0.8536, lr_0 = 3.4035e-04
Loss = 1.0618e-01, PNorm = 1119.0705, GNorm = 1.0970, lr_0 = 3.4033e-04
Loss = 1.4844e-01, PNorm = 1119.0775, GNorm = 0.8375, lr_0 = 3.4031e-04
Loss = 1.4968e-01, PNorm = 1119.0873, GNorm = 1.4498, lr_0 = 3.4029e-04
Loss = 1.6161e-01, PNorm = 1119.0951, GNorm = 0.8445, lr_0 = 3.4027e-04
Loss = 1.5172e-01, PNorm = 1119.1046, GNorm = 0.8524, lr_0 = 3.4025e-04
Loss = 1.4867e-01, PNorm = 1119.1134, GNorm = 0.8825, lr_0 = 3.4023e-04
Loss = 1.7363e-01, PNorm = 1119.1251, GNorm = 1.4997, lr_0 = 3.4020e-04
Loss = 1.2445e-01, PNorm = 1119.1390, GNorm = 1.3308, lr_0 = 3.4018e-04
Loss = 1.3835e-01, PNorm = 1119.1512, GNorm = 0.7158, lr_0 = 3.4016e-04
Loss = 1.2201e-01, PNorm = 1119.1608, GNorm = 0.7495, lr_0 = 3.4014e-04
Loss = 1.7843e-01, PNorm = 1119.1708, GNorm = 1.0303, lr_0 = 3.4012e-04
Loss = 1.5467e-01, PNorm = 1119.1797, GNorm = 0.7414, lr_0 = 3.4010e-04
Loss = 1.2750e-01, PNorm = 1119.1875, GNorm = 0.5501, lr_0 = 3.4008e-04
Loss = 1.6507e-01, PNorm = 1119.1958, GNorm = 1.5258, lr_0 = 3.4006e-04
Loss = 1.4269e-01, PNorm = 1119.2028, GNorm = 0.6248, lr_0 = 3.4004e-04
Loss = 9.4457e-02, PNorm = 1119.2130, GNorm = 0.8151, lr_0 = 3.4002e-04
Loss = 1.0043e-01, PNorm = 1119.2223, GNorm = 0.3334, lr_0 = 3.4000e-04
Loss = 1.4275e-01, PNorm = 1119.2344, GNorm = 0.7628, lr_0 = 3.3998e-04
Loss = 1.6195e-01, PNorm = 1119.2448, GNorm = 0.5593, lr_0 = 3.3996e-04
Loss = 1.3479e-01, PNorm = 1119.2542, GNorm = 1.0345, lr_0 = 3.3994e-04
Loss = 1.4241e-01, PNorm = 1119.2619, GNorm = 1.2743, lr_0 = 3.3992e-04
Loss = 1.4444e-01, PNorm = 1119.2711, GNorm = 1.3062, lr_0 = 3.3990e-04
Loss = 1.2458e-01, PNorm = 1119.2817, GNorm = 0.7889, lr_0 = 3.3988e-04
Loss = 1.1280e-01, PNorm = 1119.2926, GNorm = 0.4780, lr_0 = 3.3986e-04
Loss = 1.1369e-01, PNorm = 1119.3017, GNorm = 0.2424, lr_0 = 3.3984e-04
Loss = 1.6585e-01, PNorm = 1119.3103, GNorm = 0.8765, lr_0 = 3.3982e-04
Loss = 1.3870e-01, PNorm = 1119.3176, GNorm = 1.0576, lr_0 = 3.3980e-04
Loss = 1.1881e-01, PNorm = 1119.3269, GNorm = 0.5893, lr_0 = 3.3978e-04
Loss = 1.2827e-01, PNorm = 1119.3362, GNorm = 0.2376, lr_0 = 3.3976e-04
Loss = 1.5086e-01, PNorm = 1119.3473, GNorm = 1.6684, lr_0 = 3.3974e-04
Loss = 1.2539e-01, PNorm = 1119.3647, GNorm = 0.4754, lr_0 = 3.3972e-04
Loss = 1.5061e-01, PNorm = 1119.3782, GNorm = 0.8107, lr_0 = 3.3970e-04
Loss = 1.2539e-01, PNorm = 1119.3890, GNorm = 0.6206, lr_0 = 3.3968e-04
Loss = 1.5734e-01, PNorm = 1119.3985, GNorm = 0.9335, lr_0 = 3.3966e-04
Loss = 1.0708e-01, PNorm = 1119.4119, GNorm = 0.3199, lr_0 = 3.3964e-04
Loss = 1.2048e-01, PNorm = 1119.4206, GNorm = 0.6897, lr_0 = 3.3962e-04
Loss = 1.1869e-01, PNorm = 1119.4328, GNorm = 0.4800, lr_0 = 3.3960e-04
Loss = 1.2603e-01, PNorm = 1119.4479, GNorm = 1.2214, lr_0 = 3.3958e-04
Loss = 1.4023e-01, PNorm = 1119.4618, GNorm = 0.8715, lr_0 = 3.3956e-04
Loss = 1.2681e-01, PNorm = 1119.4722, GNorm = 0.8824, lr_0 = 3.3954e-04
Loss = 1.3779e-01, PNorm = 1119.4806, GNorm = 0.5046, lr_0 = 3.3952e-04
Loss = 1.3872e-01, PNorm = 1119.4878, GNorm = 0.8866, lr_0 = 3.3950e-04
Loss = 1.2337e-01, PNorm = 1119.4959, GNorm = 0.2992, lr_0 = 3.3948e-04
Loss = 1.4770e-01, PNorm = 1119.5028, GNorm = 0.9596, lr_0 = 3.3946e-04
Loss = 2.0555e-01, PNorm = 1119.5111, GNorm = 1.6017, lr_0 = 3.3944e-04
Loss = 1.6387e-01, PNorm = 1119.5211, GNorm = 0.8952, lr_0 = 3.3942e-04
Loss = 1.6782e-01, PNorm = 1119.5317, GNorm = 1.0265, lr_0 = 3.3940e-04
Loss = 1.2298e-01, PNorm = 1119.5438, GNorm = 0.2841, lr_0 = 3.3938e-04
Loss = 1.7035e-01, PNorm = 1119.5520, GNorm = 0.9351, lr_0 = 3.3936e-04
Loss = 1.3410e-01, PNorm = 1119.5590, GNorm = 0.7909, lr_0 = 3.3934e-04
Loss = 1.2838e-01, PNorm = 1119.5659, GNorm = 0.6785, lr_0 = 3.3932e-04
Loss = 1.5022e-01, PNorm = 1119.5709, GNorm = 1.0510, lr_0 = 3.3930e-04
Loss = 1.2442e-01, PNorm = 1119.5776, GNorm = 2.0258, lr_0 = 3.3928e-04
Loss = 1.0822e-01, PNorm = 1119.5831, GNorm = 0.6406, lr_0 = 3.3926e-04
Loss = 1.2881e-01, PNorm = 1119.5893, GNorm = 0.9850, lr_0 = 3.3924e-04
Loss = 1.1987e-01, PNorm = 1119.5966, GNorm = 0.9847, lr_0 = 3.3922e-04
Loss = 1.6876e-01, PNorm = 1119.6055, GNorm = 0.8057, lr_0 = 3.3920e-04
Loss = 1.5521e-01, PNorm = 1119.6133, GNorm = 3.3118, lr_0 = 3.3918e-04
Loss = 1.3247e-01, PNorm = 1119.6211, GNorm = 0.9246, lr_0 = 3.3916e-04
Loss = 1.5465e-01, PNorm = 1119.6286, GNorm = 1.3667, lr_0 = 3.3914e-04
Loss = 1.5112e-01, PNorm = 1119.6368, GNorm = 1.2468, lr_0 = 3.3912e-04
Loss = 1.7443e-01, PNorm = 1119.6481, GNorm = 1.6141, lr_0 = 3.3910e-04
Loss = 1.4158e-01, PNorm = 1119.6601, GNorm = 0.4716, lr_0 = 3.3908e-04
Loss = 1.6737e-01, PNorm = 1119.6701, GNorm = 1.0552, lr_0 = 3.3906e-04
Loss = 1.5145e-01, PNorm = 1119.6779, GNorm = 0.4998, lr_0 = 3.3904e-04
Loss = 1.2250e-01, PNorm = 1119.6836, GNorm = 0.7749, lr_0 = 3.3902e-04
Loss = 1.3873e-01, PNorm = 1119.6907, GNorm = 1.0896, lr_0 = 3.3900e-04
Loss = 1.2417e-01, PNorm = 1119.6984, GNorm = 0.8428, lr_0 = 3.3897e-04
Loss = 1.5127e-01, PNorm = 1119.7062, GNorm = 1.3658, lr_0 = 3.3895e-04
Loss = 8.9818e-02, PNorm = 1119.7141, GNorm = 0.9060, lr_0 = 3.3893e-04
Loss = 1.4013e-01, PNorm = 1119.7192, GNorm = 0.9458, lr_0 = 3.3891e-04
Loss = 1.3273e-01, PNorm = 1119.7303, GNorm = 0.8545, lr_0 = 3.3889e-04
Loss = 1.1643e-01, PNorm = 1119.7375, GNorm = 0.3335, lr_0 = 3.3887e-04
Loss = 1.3427e-01, PNorm = 1119.7438, GNorm = 1.2167, lr_0 = 3.3885e-04
Loss = 1.0637e-01, PNorm = 1119.7489, GNorm = 0.9106, lr_0 = 3.3883e-04
Loss = 1.2109e-01, PNorm = 1119.7559, GNorm = 2.1097, lr_0 = 3.3881e-04
Loss = 9.4254e-02, PNorm = 1119.7647, GNorm = 0.4996, lr_0 = 3.3879e-04
Loss = 1.5433e-01, PNorm = 1119.7709, GNorm = 1.2340, lr_0 = 3.3877e-04
Loss = 1.5469e-01, PNorm = 1119.7778, GNorm = 0.7125, lr_0 = 3.3875e-04
Loss = 1.2010e-01, PNorm = 1119.7843, GNorm = 1.1141, lr_0 = 3.3873e-04
Loss = 1.7393e-01, PNorm = 1119.7910, GNorm = 1.1254, lr_0 = 3.3871e-04
Loss = 1.1832e-01, PNorm = 1119.7996, GNorm = 1.3457, lr_0 = 3.3869e-04
Loss = 1.2527e-01, PNorm = 1119.8082, GNorm = 0.3464, lr_0 = 3.3867e-04
Loss = 1.4255e-01, PNorm = 1119.8139, GNorm = 0.4302, lr_0 = 3.3865e-04
Loss = 1.0732e-01, PNorm = 1119.8218, GNorm = 0.5030, lr_0 = 3.3863e-04
Loss = 1.6656e-01, PNorm = 1119.8295, GNorm = 0.6825, lr_0 = 3.3861e-04
Loss = 1.2308e-01, PNorm = 1119.8377, GNorm = 1.1448, lr_0 = 3.3859e-04
Loss = 1.2965e-01, PNorm = 1119.8481, GNorm = 1.0239, lr_0 = 3.3857e-04
Loss = 1.2421e-01, PNorm = 1119.8594, GNorm = 0.4762, lr_0 = 3.3855e-04
Loss = 1.2466e-01, PNorm = 1119.8698, GNorm = 0.5129, lr_0 = 3.3853e-04
Loss = 1.1806e-01, PNorm = 1119.8833, GNorm = 0.4624, lr_0 = 3.3851e-04
Loss = 1.2507e-01, PNorm = 1119.8932, GNorm = 0.6129, lr_0 = 3.3849e-04
Loss = 1.2788e-01, PNorm = 1119.9003, GNorm = 0.8507, lr_0 = 3.3847e-04
Loss = 1.7705e-01, PNorm = 1119.9059, GNorm = 1.3780, lr_0 = 3.3845e-04
Loss = 1.2286e-01, PNorm = 1119.9119, GNorm = 0.8599, lr_0 = 3.3843e-04
Loss = 1.6782e-01, PNorm = 1119.9179, GNorm = 1.2875, lr_0 = 3.3841e-04
Loss = 1.5656e-01, PNorm = 1119.9235, GNorm = 1.4195, lr_0 = 3.3839e-04
Loss = 1.6235e-01, PNorm = 1119.9304, GNorm = 1.2690, lr_0 = 3.3837e-04
Loss = 1.1096e-01, PNorm = 1119.9388, GNorm = 0.8203, lr_0 = 3.3835e-04
Loss = 8.9420e-02, PNorm = 1119.9497, GNorm = 1.1723, lr_0 = 3.3833e-04
Loss = 1.0570e-01, PNorm = 1119.9590, GNorm = 1.2130, lr_0 = 3.3831e-04
Loss = 1.4835e-01, PNorm = 1119.9696, GNorm = 0.3540, lr_0 = 3.3829e-04
Loss = 1.0855e-01, PNorm = 1119.9811, GNorm = 0.6306, lr_0 = 3.3827e-04
Loss = 9.7187e-02, PNorm = 1119.9914, GNorm = 0.8100, lr_0 = 3.3825e-04
Loss = 1.6633e-01, PNorm = 1119.9999, GNorm = 0.5694, lr_0 = 3.3823e-04
Loss = 1.7028e-01, PNorm = 1120.0077, GNorm = 0.8702, lr_0 = 3.3821e-04
Loss = 1.3636e-01, PNorm = 1120.0138, GNorm = 0.8457, lr_0 = 3.3819e-04
Loss = 1.5775e-01, PNorm = 1120.0182, GNorm = 1.1851, lr_0 = 3.3817e-04
Loss = 1.5147e-01, PNorm = 1120.0229, GNorm = 1.5927, lr_0 = 3.3815e-04
Loss = 2.1872e-01, PNorm = 1120.0299, GNorm = 0.4297, lr_0 = 3.3813e-04
Loss = 1.4419e-01, PNorm = 1120.0352, GNorm = 0.6816, lr_0 = 3.3811e-04
Loss = 1.3450e-01, PNorm = 1120.0414, GNorm = 0.9247, lr_0 = 3.3809e-04
Loss = 1.6850e-01, PNorm = 1120.0484, GNorm = 2.3490, lr_0 = 3.3807e-04
Loss = 1.0929e-01, PNorm = 1120.0546, GNorm = 0.9780, lr_0 = 3.3805e-04
Loss = 9.7664e-02, PNorm = 1120.0619, GNorm = 0.7686, lr_0 = 3.3803e-04
Loss = 7.3214e-02, PNorm = 1120.0682, GNorm = 0.3111, lr_0 = 3.3801e-04
Loss = 1.0527e-01, PNorm = 1120.0748, GNorm = 0.9018, lr_0 = 3.3799e-04
Loss = 1.2178e-01, PNorm = 1120.0809, GNorm = 0.8511, lr_0 = 3.3797e-04
Loss = 1.4470e-01, PNorm = 1120.0883, GNorm = 0.8587, lr_0 = 3.3795e-04
Loss = 1.3756e-01, PNorm = 1120.0950, GNorm = 0.7032, lr_0 = 3.3793e-04
Loss = 9.6158e-02, PNorm = 1120.1033, GNorm = 0.7959, lr_0 = 3.3791e-04
Loss = 1.8305e-01, PNorm = 1120.1146, GNorm = 1.7980, lr_0 = 3.3789e-04
Loss = 1.3174e-01, PNorm = 1120.1248, GNorm = 0.9301, lr_0 = 3.3787e-04
Loss = 1.8091e-01, PNorm = 1120.1340, GNorm = 1.2192, lr_0 = 3.3785e-04
Loss = 1.3580e-01, PNorm = 1120.1413, GNorm = 0.8189, lr_0 = 3.3783e-04
Loss = 1.5715e-01, PNorm = 1120.1473, GNorm = 0.8588, lr_0 = 3.3781e-04
Loss = 1.3354e-01, PNorm = 1120.1596, GNorm = 0.9203, lr_0 = 3.3779e-04
Loss = 1.2307e-01, PNorm = 1120.1741, GNorm = 1.8732, lr_0 = 3.3777e-04
Loss = 1.5657e-01, PNorm = 1120.1893, GNorm = 1.6344, lr_0 = 3.3775e-04
Loss = 1.1530e-01, PNorm = 1120.2016, GNorm = 0.3779, lr_0 = 3.3773e-04
Loss = 1.2541e-01, PNorm = 1120.2143, GNorm = 1.2667, lr_0 = 3.3771e-04
Loss = 1.5282e-01, PNorm = 1120.2261, GNorm = 0.8773, lr_0 = 3.3769e-04
Loss = 1.7472e-01, PNorm = 1120.2356, GNorm = 0.8250, lr_0 = 3.3767e-04
Loss = 1.4197e-01, PNorm = 1120.2469, GNorm = 0.7621, lr_0 = 3.3765e-04
Loss = 1.1259e-01, PNorm = 1120.2602, GNorm = 0.8950, lr_0 = 3.3763e-04
Loss = 1.2441e-01, PNorm = 1120.2727, GNorm = 1.1579, lr_0 = 3.3761e-04
Loss = 1.5451e-01, PNorm = 1120.2914, GNorm = 1.7910, lr_0 = 3.3759e-04
Loss = 1.7111e-01, PNorm = 1120.3070, GNorm = 1.0242, lr_0 = 3.3757e-04
Loss = 1.5524e-01, PNorm = 1120.3217, GNorm = 0.9832, lr_0 = 3.3755e-04
Loss = 2.0267e-01, PNorm = 1120.3359, GNorm = 1.1442, lr_0 = 3.3753e-04
Loss = 1.1096e-01, PNorm = 1120.3488, GNorm = 0.9296, lr_0 = 3.3751e-04
Loss = 1.7752e-01, PNorm = 1120.3592, GNorm = 2.2591, lr_0 = 3.3749e-04
Loss = 1.3520e-01, PNorm = 1120.3713, GNorm = 0.8897, lr_0 = 3.3747e-04
Loss = 1.7511e-01, PNorm = 1120.3811, GNorm = 1.1454, lr_0 = 3.3745e-04
Loss = 1.8988e-01, PNorm = 1120.3920, GNorm = 2.0525, lr_0 = 3.3743e-04
Loss = 1.7321e-01, PNorm = 1120.4053, GNorm = 1.2229, lr_0 = 3.3741e-04
Loss = 1.2655e-01, PNorm = 1120.4287, GNorm = 0.6884, lr_0 = 3.3739e-04
Loss = 1.2595e-01, PNorm = 1120.4458, GNorm = 1.4109, lr_0 = 3.3737e-04
Loss = 1.1951e-01, PNorm = 1120.4595, GNorm = 0.9935, lr_0 = 3.3735e-04
Loss = 1.4782e-01, PNorm = 1120.4739, GNorm = 0.9090, lr_0 = 3.3733e-04
Loss = 1.6244e-01, PNorm = 1120.4875, GNorm = 0.3521, lr_0 = 3.3731e-04
Loss = 1.7953e-01, PNorm = 1120.5013, GNorm = 0.9885, lr_0 = 3.3729e-04
Loss = 1.7584e-01, PNorm = 1120.5152, GNorm = 0.9870, lr_0 = 3.3727e-04
Loss = 1.5517e-01, PNorm = 1120.5255, GNorm = 0.4804, lr_0 = 3.3725e-04
Loss = 1.1456e-01, PNorm = 1120.5341, GNorm = 1.4928, lr_0 = 3.3723e-04
Loss = 1.2751e-01, PNorm = 1120.5425, GNorm = 1.2600, lr_0 = 3.3721e-04
Loss = 1.1323e-01, PNorm = 1120.5525, GNorm = 0.8053, lr_0 = 3.3719e-04
Loss = 1.6191e-01, PNorm = 1120.5650, GNorm = 0.5822, lr_0 = 3.3717e-04
Loss = 1.5901e-01, PNorm = 1120.5756, GNorm = 0.8741, lr_0 = 3.3715e-04
Loss = 1.3412e-01, PNorm = 1120.5865, GNorm = 0.9097, lr_0 = 3.3713e-04
Loss = 1.2243e-01, PNorm = 1120.5963, GNorm = 0.8747, lr_0 = 3.3711e-04
Loss = 1.4865e-01, PNorm = 1120.6037, GNorm = 1.0833, lr_0 = 3.3709e-04
Loss = 1.4714e-01, PNorm = 1120.6114, GNorm = 0.9262, lr_0 = 3.3707e-04
Loss = 1.5313e-01, PNorm = 1120.6223, GNorm = 2.5127, lr_0 = 3.3705e-04
Loss = 1.3429e-01, PNorm = 1120.6336, GNorm = 0.9540, lr_0 = 3.3703e-04
Loss = 1.4526e-01, PNorm = 1120.6434, GNorm = 1.3570, lr_0 = 3.3701e-04
Loss = 1.1564e-01, PNorm = 1120.6515, GNorm = 1.0882, lr_0 = 3.3699e-04
Loss = 1.1455e-01, PNorm = 1120.6585, GNorm = 0.9224, lr_0 = 3.3697e-04
Loss = 1.7621e-01, PNorm = 1120.6652, GNorm = 0.3581, lr_0 = 3.3695e-04
Loss = 1.2164e-01, PNorm = 1120.6726, GNorm = 0.4013, lr_0 = 3.3693e-04
Loss = 1.5597e-01, PNorm = 1120.6805, GNorm = 1.6730, lr_0 = 3.3691e-04
Loss = 1.4313e-01, PNorm = 1120.6947, GNorm = 0.9901, lr_0 = 3.3689e-04
Loss = 1.2608e-01, PNorm = 1120.7050, GNorm = 1.0021, lr_0 = 3.3687e-04
Loss = 1.2485e-01, PNorm = 1120.7131, GNorm = 0.7293, lr_0 = 3.3685e-04
Loss = 1.4189e-01, PNorm = 1120.7219, GNorm = 0.8374, lr_0 = 3.3683e-04
Loss = 1.5492e-01, PNorm = 1120.7312, GNorm = 0.2337, lr_0 = 3.3681e-04
Loss = 1.4951e-01, PNorm = 1120.7438, GNorm = 0.9790, lr_0 = 3.3679e-04
Loss = 1.6790e-01, PNorm = 1120.7539, GNorm = 1.3406, lr_0 = 3.3677e-04
Loss = 1.6597e-01, PNorm = 1120.7636, GNorm = 0.9644, lr_0 = 3.3675e-04
Loss = 1.2461e-01, PNorm = 1120.7720, GNorm = 2.2676, lr_0 = 3.3673e-04
Loss = 1.3499e-01, PNorm = 1120.7793, GNorm = 0.8638, lr_0 = 3.3671e-04
Loss = 9.7542e-02, PNorm = 1120.7856, GNorm = 0.9556, lr_0 = 3.3669e-04
Loss = 1.2502e-01, PNorm = 1120.7937, GNorm = 1.0440, lr_0 = 3.3667e-04
Loss = 1.6194e-01, PNorm = 1120.8036, GNorm = 1.1482, lr_0 = 3.3665e-04
Loss = 1.6614e-01, PNorm = 1120.8125, GNorm = 0.9118, lr_0 = 3.3663e-04
Loss = 9.6321e-02, PNorm = 1120.8193, GNorm = 0.7217, lr_0 = 3.3661e-04
Loss = 1.2895e-01, PNorm = 1120.8296, GNorm = 0.7057, lr_0 = 3.3659e-04
Loss = 1.5088e-01, PNorm = 1120.8397, GNorm = 1.1835, lr_0 = 3.3657e-04
Loss = 1.8218e-01, PNorm = 1120.8474, GNorm = 2.5190, lr_0 = 3.3655e-04
Loss = 1.3545e-01, PNorm = 1120.8543, GNorm = 0.6717, lr_0 = 3.3653e-04
Loss = 1.3185e-01, PNorm = 1120.8611, GNorm = 1.1928, lr_0 = 3.3651e-04
Loss = 1.3116e-01, PNorm = 1120.8700, GNorm = 0.7039, lr_0 = 3.3649e-04
Loss = 1.1034e-01, PNorm = 1120.8784, GNorm = 1.0033, lr_0 = 3.3647e-04
Loss = 1.6640e-01, PNorm = 1120.8853, GNorm = 0.7521, lr_0 = 3.3645e-04
Loss = 1.1005e-01, PNorm = 1120.8912, GNorm = 1.3618, lr_0 = 3.3643e-04
Loss = 1.4561e-01, PNorm = 1120.8977, GNorm = 0.2438, lr_0 = 3.3641e-04
Loss = 1.4903e-01, PNorm = 1120.9056, GNorm = 1.0368, lr_0 = 3.3639e-04
Loss = 1.2114e-01, PNorm = 1120.9165, GNorm = 0.9170, lr_0 = 3.3637e-04
Loss = 1.6790e-01, PNorm = 1120.9242, GNorm = 0.5771, lr_0 = 3.3635e-04
Loss = 1.7696e-01, PNorm = 1120.9321, GNorm = 0.8217, lr_0 = 3.3633e-04
Loss = 1.2723e-01, PNorm = 1120.9414, GNorm = 0.7138, lr_0 = 3.3631e-04
Loss = 1.1908e-01, PNorm = 1120.9521, GNorm = 0.5124, lr_0 = 3.3629e-04
Loss = 1.4726e-01, PNorm = 1120.9620, GNorm = 2.5809, lr_0 = 3.3627e-04
Loss = 1.4276e-01, PNorm = 1120.9726, GNorm = 0.9239, lr_0 = 3.3625e-04
Loss = 1.8166e-01, PNorm = 1120.9834, GNorm = 0.6454, lr_0 = 3.3623e-04
Loss = 1.1949e-01, PNorm = 1120.9971, GNorm = 0.8698, lr_0 = 3.3621e-04
Loss = 1.3377e-01, PNorm = 1121.0103, GNorm = 0.8365, lr_0 = 3.3619e-04
Loss = 1.4230e-01, PNorm = 1121.0253, GNorm = 0.6460, lr_0 = 3.3617e-04
Loss = 1.7424e-01, PNorm = 1121.0367, GNorm = 0.9840, lr_0 = 3.3615e-04
Loss = 1.3176e-01, PNorm = 1121.0472, GNorm = 0.5464, lr_0 = 3.3613e-04
Loss = 1.1295e-01, PNorm = 1121.0558, GNorm = 0.6713, lr_0 = 3.3611e-04
Loss = 1.4898e-01, PNorm = 1121.0644, GNorm = 1.2487, lr_0 = 3.3609e-04
Loss = 1.4561e-01, PNorm = 1121.0713, GNorm = 0.9161, lr_0 = 3.3607e-04
Loss = 1.2779e-01, PNorm = 1121.0802, GNorm = 1.1656, lr_0 = 3.3605e-04
Loss = 1.6293e-01, PNorm = 1121.0920, GNorm = 0.1649, lr_0 = 3.3603e-04
Loss = 1.5681e-01, PNorm = 1121.1070, GNorm = 0.1490, lr_0 = 3.3601e-04
Loss = 1.2847e-01, PNorm = 1121.1192, GNorm = 0.7622, lr_0 = 3.3599e-04
Loss = 1.3056e-01, PNorm = 1121.1289, GNorm = 0.3464, lr_0 = 3.3597e-04
Loss = 1.1780e-01, PNorm = 1121.1391, GNorm = 0.3538, lr_0 = 3.3595e-04
Loss = 1.3143e-01, PNorm = 1121.1527, GNorm = 1.1198, lr_0 = 3.3593e-04
Loss = 1.8402e-01, PNorm = 1121.1642, GNorm = 2.3664, lr_0 = 3.3591e-04
Loss = 1.9445e-01, PNorm = 1121.1728, GNorm = 1.3242, lr_0 = 3.3589e-04
Loss = 1.1102e-01, PNorm = 1121.1810, GNorm = 0.9473, lr_0 = 3.3587e-04
Loss = 1.4945e-01, PNorm = 1121.1892, GNorm = 0.6728, lr_0 = 3.3585e-04
Loss = 1.7013e-01, PNorm = 1121.1972, GNorm = 0.6369, lr_0 = 3.3583e-04
Loss = 1.1998e-01, PNorm = 1121.2057, GNorm = 0.4341, lr_0 = 3.3581e-04
Loss = 1.2514e-01, PNorm = 1121.2153, GNorm = 0.6135, lr_0 = 3.3579e-04
Loss = 1.0178e-01, PNorm = 1121.2258, GNorm = 0.3732, lr_0 = 3.3577e-04
Loss = 1.2243e-01, PNorm = 1121.2337, GNorm = 0.7363, lr_0 = 3.3575e-04
Loss = 1.4678e-01, PNorm = 1121.2412, GNorm = 0.5851, lr_0 = 3.3573e-04
Loss = 1.5429e-01, PNorm = 1121.2503, GNorm = 1.4077, lr_0 = 3.3571e-04
Loss = 1.3098e-01, PNorm = 1121.2600, GNorm = 0.7240, lr_0 = 3.3569e-04
Loss = 1.6629e-01, PNorm = 1121.2687, GNorm = 0.9520, lr_0 = 3.3567e-04
Loss = 1.3317e-01, PNorm = 1121.2802, GNorm = 0.7392, lr_0 = 3.3565e-04
Loss = 1.2631e-01, PNorm = 1121.2911, GNorm = 0.8587, lr_0 = 3.3563e-04
Loss = 1.3994e-01, PNorm = 1121.3028, GNorm = 0.7743, lr_0 = 3.3561e-04
Loss = 1.8870e-01, PNorm = 1121.3159, GNorm = 0.5605, lr_0 = 3.3559e-04
Loss = 1.3047e-01, PNorm = 1121.3263, GNorm = 0.2133, lr_0 = 3.3557e-04
Loss = 1.7698e-01, PNorm = 1121.3352, GNorm = 1.5947, lr_0 = 3.3555e-04
Loss = 1.5863e-01, PNorm = 1121.3431, GNorm = 1.4920, lr_0 = 3.3553e-04
