Command line
Loss = 3.2573e-01, PNorm = 1602.5740, GNorm = 2.1228, lr_0 = 5.1845e-04
Loss = 2.9766e-01, PNorm = 1602.6312, GNorm = 1.5553, lr_0 = 5.1842e-04
Loss = 2.7775e-01, PNorm = 1602.7016, GNorm = 0.9681, lr_0 = 5.1838e-04
Loss = 3.0764e-01, PNorm = 1602.7533, GNorm = 0.7724, lr_0 = 5.1835e-04
Loss = 2.2552e-01, PNorm = 1602.8025, GNorm = 0.6607, lr_0 = 5.1832e-04
Loss = 3.1331e-01, PNorm = 1602.8459, GNorm = 0.9970, lr_0 = 5.1829e-04
Loss = 2.8170e-01, PNorm = 1602.8839, GNorm = 0.8025, lr_0 = 5.1825e-04
Loss = 3.7610e-01, PNorm = 1602.9237, GNorm = 0.8879, lr_0 = 5.1822e-04
Loss = 3.1376e-01, PNorm = 1602.9731, GNorm = 0.6590, lr_0 = 5.1819e-04
Loss = 3.5823e-01, PNorm = 1603.0294, GNorm = 0.8177, lr_0 = 5.1816e-04
Loss = 2.3696e-01, PNorm = 1603.0849, GNorm = 0.7733, lr_0 = 5.1812e-04
Loss = 2.6974e-01, PNorm = 1603.1295, GNorm = 0.5416, lr_0 = 5.1809e-04
Loss = 3.0143e-01, PNorm = 1603.1766, GNorm = 1.0443, lr_0 = 5.1806e-04
Loss = 2.8567e-01, PNorm = 1603.2176, GNorm = 1.2545, lr_0 = 5.1803e-04
Loss = 3.2121e-01, PNorm = 1603.2622, GNorm = 1.7681, lr_0 = 5.1800e-04
Loss = 3.0051e-01, PNorm = 1603.3140, GNorm = 0.8732, lr_0 = 5.1796e-04
Loss = 3.1730e-01, PNorm = 1603.3769, GNorm = 0.9449, lr_0 = 5.1793e-04
Loss = 2.9934e-01, PNorm = 1603.4245, GNorm = 0.3095, lr_0 = 5.1790e-04
Loss = 3.9796e-01, PNorm = 1603.4640, GNorm = 0.9246, lr_0 = 5.1787e-04
Loss = 2.2403e-01, PNorm = 1603.5042, GNorm = 0.7400, lr_0 = 5.1783e-04
Loss = 2.4261e-01, PNorm = 1603.5521, GNorm = 0.8673, lr_0 = 5.1780e-04
Loss = 2.2774e-01, PNorm = 1603.6032, GNorm = 0.8888, lr_0 = 5.1777e-04
Loss = 2.8238e-01, PNorm = 1603.6510, GNorm = 0.9401, lr_0 = 5.1774e-04
Loss = 3.3396e-01, PNorm = 1603.6879, GNorm = 0.5821, lr_0 = 5.1770e-04
Loss = 2.7391e-01, PNorm = 1603.7237, GNorm = 0.9029, lr_0 = 5.1767e-04
Loss = 2.0747e-01, PNorm = 1603.7602, GNorm = 0.5299, lr_0 = 5.1764e-04
Loss = 3.5392e-01, PNorm = 1603.8006, GNorm = 0.8989, lr_0 = 5.1761e-04
Loss = 2.4237e-01, PNorm = 1603.8392, GNorm = 0.4130, lr_0 = 5.1758e-04
Loss = 2.5749e-01, PNorm = 1603.8752, GNorm = 1.5679, lr_0 = 5.1754e-04
Loss = 3.8569e-01, PNorm = 1603.9143, GNorm = 0.8692, lr_0 = 5.1751e-04
Loss = 3.7102e-01, PNorm = 1603.9657, GNorm = 1.1845, lr_0 = 5.1748e-04
Loss = 3.0094e-01, PNorm = 1604.0314, GNorm = 1.3196, lr_0 = 5.1745e-04
Loss = 2.9782e-01, PNorm = 1604.1001, GNorm = 0.9958, lr_0 = 5.1741e-04
Loss = 2.9483e-01, PNorm = 1604.1744, GNorm = 1.3577, lr_0 = 5.1738e-04
Loss = 3.0785e-01, PNorm = 1604.2297, GNorm = 0.9130, lr_0 = 5.1735e-04
Loss = 2.2076e-01, PNorm = 1604.2739, GNorm = 0.6952, lr_0 = 5.1732e-04
Loss = 3.2006e-01, PNorm = 1604.3103, GNorm = 0.6852, lr_0 = 5.1728e-04
Loss = 2.6286e-01, PNorm = 1604.3391, GNorm = 0.4676, lr_0 = 5.1725e-04
Loss = 3.4449e-01, PNorm = 1604.3716, GNorm = 0.8595, lr_0 = 5.1722e-04
Loss = 2.2049e-01, PNorm = 1604.4109, GNorm = 0.4757, lr_0 = 5.1719e-04
Loss = 3.3095e-01, PNorm = 1604.4454, GNorm = 1.0309, lr_0 = 5.1716e-04
Loss = 3.1088e-01, PNorm = 1604.4884, GNorm = 0.8520, lr_0 = 5.1712e-04
Loss = 2.4282e-01, PNorm = 1604.5315, GNorm = 0.5698, lr_0 = 5.1709e-04
Loss = 2.8957e-01, PNorm = 1604.5748, GNorm = 0.9517, lr_0 = 5.1706e-04
Loss = 2.6224e-01, PNorm = 1604.6225, GNorm = 0.6525, lr_0 = 5.1703e-04
Loss = 2.6975e-01, PNorm = 1604.6620, GNorm = 1.5553, lr_0 = 5.1699e-04
Loss = 2.9527e-01, PNorm = 1604.6951, GNorm = 0.8801, lr_0 = 5.1696e-04
Loss = 2.8713e-01, PNorm = 1604.7290, GNorm = 0.5997, lr_0 = 5.1693e-04
Loss = 2.8822e-01, PNorm = 1604.7653, GNorm = 0.9001, lr_0 = 5.1690e-04
Loss = 2.9160e-01, PNorm = 1604.8276, GNorm = 0.7887, lr_0 = 5.1687e-04
Loss = 2.9256e-01, PNorm = 1604.8927, GNorm = 0.5679, lr_0 = 5.1683e-04
Loss = 3.0481e-01, PNorm = 1604.9596, GNorm = 0.8902, lr_0 = 5.1680e-04
Loss = 3.5095e-01, PNorm = 1605.0104, GNorm = 1.3596, lr_0 = 5.1677e-04
Loss = 2.5734e-01, PNorm = 1605.0560, GNorm = 1.7682, lr_0 = 5.1674e-04
Loss = 3.3749e-01, PNorm = 1605.1192, GNorm = 0.9123, lr_0 = 5.1670e-04
Loss = 3.0646e-01, PNorm = 1605.1734, GNorm = 0.7496, lr_0 = 5.1667e-04
Loss = 3.8781e-01, PNorm = 1605.2267, GNorm = 0.9338, lr_0 = 5.1664e-04
Loss = 3.2756e-01, PNorm = 1605.3068, GNorm = 1.1316, lr_0 = 5.1661e-04
Loss = 2.9519e-01, PNorm = 1605.3600, GNorm = 1.5840, lr_0 = 5.1658e-04
Loss = 2.7114e-01, PNorm = 1605.4009, GNorm = 1.3177, lr_0 = 5.1654e-04
Loss = 3.3321e-01, PNorm = 1605.4382, GNorm = 0.9447, lr_0 = 5.1651e-04
Loss = 2.2517e-01, PNorm = 1605.4730, GNorm = 0.6020, lr_0 = 5.1648e-04
Loss = 2.8068e-01, PNorm = 1605.5124, GNorm = 0.9118, lr_0 = 5.1645e-04
Loss = 2.9631e-01, PNorm = 1605.5474, GNorm = 1.6529, lr_0 = 5.1641e-04
Loss = 2.5493e-01, PNorm = 1605.5802, GNorm = 1.0590, lr_0 = 5.1638e-04
Loss = 3.6296e-01, PNorm = 1605.6181, GNorm = 1.0010, lr_0 = 5.1635e-04
Loss = 3.8927e-01, PNorm = 1605.6736, GNorm = 1.1191, lr_0 = 5.1632e-04
Loss = 2.7665e-01, PNorm = 1605.7525, GNorm = 0.7553, lr_0 = 5.1629e-04
Loss = 3.1997e-01, PNorm = 1605.8170, GNorm = 1.9775, lr_0 = 5.1625e-04
Loss = 2.8954e-01, PNorm = 1605.8792, GNorm = 0.8741, lr_0 = 5.1622e-04
Loss = 3.2315e-01, PNorm = 1605.9391, GNorm = 1.0443, lr_0 = 5.1619e-04
Loss = 3.3922e-01, PNorm = 1605.9985, GNorm = 0.9676, lr_0 = 5.1616e-04
Loss = 3.3775e-01, PNorm = 1606.0567, GNorm = 1.1525, lr_0 = 5.1612e-04
Loss = 2.5108e-01, PNorm = 1606.1147, GNorm = 1.2141, lr_0 = 5.1609e-04
Loss = 2.6039e-01, PNorm = 1606.1692, GNorm = 1.1769, lr_0 = 5.1606e-04
Loss = 3.3110e-01, PNorm = 1606.2190, GNorm = 0.7943, lr_0 = 5.1603e-04
Loss = 3.1163e-01, PNorm = 1606.2642, GNorm = 1.0168, lr_0 = 5.1600e-04
Loss = 3.2180e-01, PNorm = 1606.3097, GNorm = 1.5806, lr_0 = 5.1596e-04
Loss = 2.6372e-01, PNorm = 1606.3574, GNorm = 0.8984, lr_0 = 5.1593e-04
Loss = 2.9724e-01, PNorm = 1606.4041, GNorm = 1.6614, lr_0 = 5.1590e-04
Loss = 2.6359e-01, PNorm = 1606.4467, GNorm = 0.7241, lr_0 = 5.1587e-04
Loss = 3.2092e-01, PNorm = 1606.4845, GNorm = 1.0669, lr_0 = 5.1583e-04
Loss = 3.0008e-01, PNorm = 1606.5211, GNorm = 1.9224, lr_0 = 5.1580e-04
Loss = 3.2232e-01, PNorm = 1606.5661, GNorm = 0.9106, lr_0 = 5.1577e-04
Loss = 3.0778e-01, PNorm = 1606.6108, GNorm = 0.8969, lr_0 = 5.1574e-04
Loss = 3.5036e-01, PNorm = 1606.6618, GNorm = 0.6180, lr_0 = 5.1571e-04
Loss = 3.0425e-01, PNorm = 1606.7123, GNorm = 1.4251, lr_0 = 5.1567e-04
Loss = 3.3955e-01, PNorm = 1606.7616, GNorm = 1.1734, lr_0 = 5.1564e-04
Loss = 2.5543e-01, PNorm = 1606.8070, GNorm = 0.7790, lr_0 = 5.1561e-04
Loss = 2.2351e-01, PNorm = 1606.8426, GNorm = 0.7417, lr_0 = 5.1558e-04
Loss = 3.3541e-01, PNorm = 1606.8803, GNorm = 1.2960, lr_0 = 5.1554e-04
Loss = 2.4230e-01, PNorm = 1606.9218, GNorm = 1.2727, lr_0 = 5.1551e-04
Loss = 3.0150e-01, PNorm = 1606.9598, GNorm = 1.4865, lr_0 = 5.1548e-04
Loss = 3.2926e-01, PNorm = 1607.0064, GNorm = 1.7926, lr_0 = 5.1545e-04
Loss = 2.9700e-01, PNorm = 1607.0543, GNorm = 0.5233, lr_0 = 5.1542e-04
Loss = 2.7226e-01, PNorm = 1607.1129, GNorm = 0.9007, lr_0 = 5.1538e-04
Loss = 3.6714e-01, PNorm = 1607.1733, GNorm = 0.8999, lr_0 = 5.1535e-04
Loss = 2.9929e-01, PNorm = 1607.2261, GNorm = 0.8731, lr_0 = 5.1532e-04
Loss = 2.6885e-01, PNorm = 1607.2949, GNorm = 1.4590, lr_0 = 5.1529e-04
Loss = 3.0920e-01, PNorm = 1607.3538, GNorm = 1.0154, lr_0 = 5.1526e-04
Loss = 2.8755e-01, PNorm = 1607.4020, GNorm = 1.1960, lr_0 = 5.1522e-04
Loss = 3.5682e-01, PNorm = 1607.4463, GNorm = 1.5782, lr_0 = 5.1519e-04
Loss = 2.1885e-01, PNorm = 1607.4875, GNorm = 1.1543, lr_0 = 5.1516e-04
Loss = 2.8300e-01, PNorm = 1607.5300, GNorm = 0.7966, lr_0 = 5.1513e-04
Loss = 2.7714e-01, PNorm = 1607.5820, GNorm = 0.8001, lr_0 = 5.1509e-04
Loss = 3.4254e-01, PNorm = 1607.6350, GNorm = 1.4013, lr_0 = 5.1506e-04
Loss = 3.2227e-01, PNorm = 1607.6943, GNorm = 0.7887, lr_0 = 5.1503e-04
Loss = 3.1955e-01, PNorm = 1607.7604, GNorm = 0.9189, lr_0 = 5.1500e-04
Loss = 2.4035e-01, PNorm = 1607.8154, GNorm = 0.6290, lr_0 = 5.1497e-04
Loss = 3.1313e-01, PNorm = 1607.8629, GNorm = 0.8445, lr_0 = 5.1493e-04
Loss = 2.8371e-01, PNorm = 1607.9104, GNorm = 0.8145, lr_0 = 5.1490e-04
Loss = 2.8359e-01, PNorm = 1607.9588, GNorm = 0.4525, lr_0 = 5.1487e-04
Loss = 2.8982e-01, PNorm = 1608.0070, GNorm = 1.4520, lr_0 = 5.1484e-04
Loss = 2.6507e-01, PNorm = 1608.0587, GNorm = 0.4536, lr_0 = 5.1481e-04
Loss = 3.0938e-01, PNorm = 1608.1012, GNorm = 1.1785, lr_0 = 5.1477e-04
Loss = 3.5327e-01, PNorm = 1608.1586, GNorm = 1.8775, lr_0 = 5.1474e-04
Loss = 2.8504e-01, PNorm = 1608.2076, GNorm = 1.0661, lr_0 = 5.1471e-04
Loss = 3.1269e-01, PNorm = 1608.2607, GNorm = 0.9809, lr_0 = 5.1468e-04
Loss = 2.6236e-01, PNorm = 1608.3237, GNorm = 1.1397, lr_0 = 5.1465e-04
Loss = 2.5938e-01, PNorm = 1608.3802, GNorm = 0.5518, lr_0 = 5.1461e-04
Loss = 2.3870e-01, PNorm = 1608.4210, GNorm = 0.6891, lr_0 = 5.1458e-04
Loss = 3.7864e-01, PNorm = 1608.4565, GNorm = 3.8031, lr_0 = 5.1455e-04
Loss = 3.8654e-01, PNorm = 1608.4940, GNorm = 1.1376, lr_0 = 5.1452e-04
Loss = 2.7223e-01, PNorm = 1608.5440, GNorm = 0.7414, lr_0 = 5.1448e-04
Loss = 2.6185e-01, PNorm = 1608.5974, GNorm = 0.9471, lr_0 = 5.1445e-04
Loss = 2.5421e-01, PNorm = 1608.6406, GNorm = 0.9283, lr_0 = 5.1442e-04
Loss = 2.6304e-01, PNorm = 1608.6769, GNorm = 0.8499, lr_0 = 5.1439e-04
Loss = 2.8305e-01, PNorm = 1608.7116, GNorm = 1.1263, lr_0 = 5.1436e-04
Loss = 2.7099e-01, PNorm = 1608.7648, GNorm = 0.5653, lr_0 = 5.1432e-04
Loss = 3.2624e-01, PNorm = 1608.8144, GNorm = 0.9947, lr_0 = 5.1429e-04
Loss = 2.7598e-01, PNorm = 1608.8675, GNorm = 2.2741, lr_0 = 5.1426e-04
Loss = 3.3068e-01, PNorm = 1608.9100, GNorm = 0.9042, lr_0 = 5.1423e-04
Loss = 2.8175e-01, PNorm = 1608.9460, GNorm = 0.5533, lr_0 = 5.1420e-04
Loss = 2.5552e-01, PNorm = 1608.9832, GNorm = 0.7850, lr_0 = 5.1416e-04
Loss = 4.0397e-01, PNorm = 1609.0395, GNorm = 0.9632, lr_0 = 5.1413e-04
Loss = 3.2990e-01, PNorm = 1609.0937, GNorm = 0.8062, lr_0 = 5.1410e-04
Loss = 4.3695e-01, PNorm = 1609.1742, GNorm = 1.3543, lr_0 = 5.1407e-04
Loss = 3.2287e-01, PNorm = 1609.2670, GNorm = 0.6740, lr_0 = 5.1404e-04
Loss = 2.8526e-01, PNorm = 1609.3460, GNorm = 0.5598, lr_0 = 5.1400e-04
Loss = 2.5496e-01, PNorm = 1609.4119, GNorm = 0.7683, lr_0 = 5.1397e-04
Loss = 2.7652e-01, PNorm = 1609.4813, GNorm = 0.5470, lr_0 = 5.1394e-04
Loss = 2.7011e-01, PNorm = 1609.5306, GNorm = 0.6826, lr_0 = 5.1391e-04
Loss = 2.7023e-01, PNorm = 1609.5727, GNorm = 0.9862, lr_0 = 5.1387e-04
Loss = 2.8829e-01, PNorm = 1609.6093, GNorm = 0.5092, lr_0 = 5.1384e-04
Loss = 3.0585e-01, PNorm = 1609.6430, GNorm = 1.1575, lr_0 = 5.1381e-04
Loss = 3.2652e-01, PNorm = 1609.6808, GNorm = 0.6518, lr_0 = 5.1378e-04
Loss = 2.6470e-01, PNorm = 1609.7227, GNorm = 1.0617, lr_0 = 5.1375e-04
Loss = 2.5891e-01, PNorm = 1609.7613, GNorm = 1.0873, lr_0 = 5.1371e-04
Loss = 3.0239e-01, PNorm = 1609.7953, GNorm = 1.1194, lr_0 = 5.1368e-04
Loss = 3.1825e-01, PNorm = 1609.8307, GNorm = 1.1451, lr_0 = 5.1365e-04
Loss = 3.2307e-01, PNorm = 1609.8704, GNorm = 1.8315, lr_0 = 5.1362e-04
Loss = 3.3499e-01, PNorm = 1609.9191, GNorm = 0.6035, lr_0 = 5.1359e-04
Loss = 2.8359e-01, PNorm = 1609.9806, GNorm = 0.5901, lr_0 = 5.1355e-04
Loss = 3.4126e-01, PNorm = 1610.0576, GNorm = 1.3336, lr_0 = 5.1352e-04
Loss = 2.9288e-01, PNorm = 1610.1267, GNorm = 0.6359, lr_0 = 5.1349e-04
Loss = 3.2872e-01, PNorm = 1610.1820, GNorm = 1.5337, lr_0 = 5.1346e-04
Loss = 2.7449e-01, PNorm = 1610.2312, GNorm = 1.3032, lr_0 = 5.1343e-04
Loss = 3.2731e-01, PNorm = 1610.2732, GNorm = 1.4261, lr_0 = 5.1339e-04
Loss = 2.2834e-01, PNorm = 1610.3059, GNorm = 1.0736, lr_0 = 5.1336e-04
Loss = 2.7685e-01, PNorm = 1610.3386, GNorm = 0.4907, lr_0 = 5.1333e-04
Loss = 3.0517e-01, PNorm = 1610.3731, GNorm = 1.5290, lr_0 = 5.1330e-04
Loss = 3.3130e-01, PNorm = 1610.4070, GNorm = 0.9817, lr_0 = 5.1327e-04
Loss = 2.6029e-01, PNorm = 1610.4438, GNorm = 1.0528, lr_0 = 5.1323e-04
Loss = 2.9131e-01, PNorm = 1610.4870, GNorm = 0.8488, lr_0 = 5.1320e-04
Loss = 2.6011e-01, PNorm = 1610.5413, GNorm = 1.1870, lr_0 = 5.1317e-04
Loss = 3.1823e-01, PNorm = 1610.5998, GNorm = 1.3176, lr_0 = 5.1314e-04
Loss = 3.3979e-01, PNorm = 1610.6429, GNorm = 0.9389, lr_0 = 5.1311e-04
Loss = 3.5325e-01, PNorm = 1610.6971, GNorm = 1.1522, lr_0 = 5.1307e-04
Loss = 2.8865e-01, PNorm = 1610.7633, GNorm = 1.1892, lr_0 = 5.1304e-04
Loss = 3.1077e-01, PNorm = 1610.8289, GNorm = 1.2969, lr_0 = 5.1301e-04
Loss = 2.3676e-01, PNorm = 1610.8825, GNorm = 0.9057, lr_0 = 5.1298e-04
Loss = 2.4270e-01, PNorm = 1610.9180, GNorm = 1.2720, lr_0 = 5.1295e-04
Loss = 2.3336e-01, PNorm = 1610.9533, GNorm = 0.5172, lr_0 = 5.1291e-04
Loss = 2.6455e-01, PNorm = 1610.9919, GNorm = 0.8222, lr_0 = 5.1288e-04
Loss = 3.0465e-01, PNorm = 1611.0264, GNorm = 1.8566, lr_0 = 5.1285e-04
Loss = 2.8064e-01, PNorm = 1611.0634, GNorm = 0.5147, lr_0 = 5.1282e-04
Loss = 1.9964e-01, PNorm = 1611.0954, GNorm = 1.0225, lr_0 = 5.1279e-04
Loss = 2.4727e-01, PNorm = 1611.1286, GNorm = 0.6414, lr_0 = 5.1275e-04
Loss = 3.1616e-01, PNorm = 1611.1631, GNorm = 2.2611, lr_0 = 5.1272e-04
Loss = 2.9476e-01, PNorm = 1611.1933, GNorm = 0.9131, lr_0 = 5.1269e-04
Loss = 1.9371e-01, PNorm = 1611.2282, GNorm = 0.6570, lr_0 = 5.1266e-04
Loss = 2.4001e-01, PNorm = 1611.2598, GNorm = 1.0759, lr_0 = 5.1263e-04
Loss = 2.9486e-01, PNorm = 1611.2863, GNorm = 1.2868, lr_0 = 5.1259e-04
Loss = 3.4670e-01, PNorm = 1611.3133, GNorm = 0.9357, lr_0 = 5.1256e-04
Loss = 3.8424e-01, PNorm = 1611.3466, GNorm = 1.7472, lr_0 = 5.1253e-04
Loss = 3.1618e-01, PNorm = 1611.3907, GNorm = 0.9710, lr_0 = 5.1250e-04
Loss = 2.5334e-01, PNorm = 1611.4406, GNorm = 0.6827, lr_0 = 5.1247e-04
Loss = 3.7538e-01, PNorm = 1611.4921, GNorm = 1.6766, lr_0 = 5.1243e-04
Loss = 2.8343e-01, PNorm = 1611.5374, GNorm = 1.0031, lr_0 = 5.1240e-04
Loss = 3.0474e-01, PNorm = 1611.5828, GNorm = 0.5628, lr_0 = 5.1237e-04
Loss = 2.7692e-01, PNorm = 1611.6253, GNorm = 0.7319, lr_0 = 5.1234e-04
Loss = 3.1040e-01, PNorm = 1611.6713, GNorm = 0.6534, lr_0 = 5.1231e-04
Loss = 2.6943e-01, PNorm = 1611.7110, GNorm = 0.8351, lr_0 = 5.1227e-04
Loss = 2.7173e-01, PNorm = 1611.7636, GNorm = 0.7936, lr_0 = 5.1224e-04
Loss = 2.8322e-01, PNorm = 1611.8118, GNorm = 0.9241, lr_0 = 5.1221e-04
Loss = 3.8629e-01, PNorm = 1611.8622, GNorm = 1.2332, lr_0 = 5.1218e-04
Loss = 2.6398e-01, PNorm = 1611.9116, GNorm = 1.1432, lr_0 = 5.1215e-04
Loss = 3.2579e-01, PNorm = 1611.9627, GNorm = 0.8670, lr_0 = 5.1211e-04
Loss = 2.5211e-01, PNorm = 1612.0100, GNorm = 0.6718, lr_0 = 5.1208e-04
Loss = 2.9488e-01, PNorm = 1612.0571, GNorm = 1.1883, lr_0 = 5.1205e-04
Loss = 4.1306e-01, PNorm = 1612.1040, GNorm = 1.1798, lr_0 = 5.1202e-04
Loss = 3.3591e-01, PNorm = 1612.1498, GNorm = 0.6027, lr_0 = 5.1199e-04
Loss = 2.8649e-01, PNorm = 1612.2096, GNorm = 0.7723, lr_0 = 5.1195e-04
Loss = 3.0635e-01, PNorm = 1612.2751, GNorm = 1.0183, lr_0 = 5.1192e-04
Loss = 2.7969e-01, PNorm = 1612.3336, GNorm = 0.6088, lr_0 = 5.1189e-04
Loss = 2.1618e-01, PNorm = 1612.3762, GNorm = 1.0626, lr_0 = 5.1186e-04
Loss = 2.5728e-01, PNorm = 1612.4223, GNorm = 0.7132, lr_0 = 5.1183e-04
Loss = 3.4726e-01, PNorm = 1612.4637, GNorm = 0.9087, lr_0 = 5.1180e-04
Loss = 2.8897e-01, PNorm = 1612.5012, GNorm = 2.0822, lr_0 = 5.1176e-04
Loss = 2.8224e-01, PNorm = 1612.5358, GNorm = 1.0490, lr_0 = 5.1173e-04
Loss = 3.1037e-01, PNorm = 1612.5726, GNorm = 0.5971, lr_0 = 5.1170e-04
Loss = 2.4695e-01, PNorm = 1612.6209, GNorm = 0.8208, lr_0 = 5.1167e-04
Loss = 2.7200e-01, PNorm = 1612.6620, GNorm = 0.9045, lr_0 = 5.1164e-04
Loss = 3.3064e-01, PNorm = 1612.7044, GNorm = 0.9828, lr_0 = 5.1160e-04
Loss = 3.3078e-01, PNorm = 1612.7440, GNorm = 1.2838, lr_0 = 5.1157e-04
Loss = 3.1991e-01, PNorm = 1612.7833, GNorm = 0.5982, lr_0 = 5.1154e-04
Loss = 2.6709e-01, PNorm = 1612.8229, GNorm = 0.8835, lr_0 = 5.1151e-04
Loss = 2.7397e-01, PNorm = 1612.8615, GNorm = 0.4228, lr_0 = 5.1148e-04
Loss = 3.4295e-01, PNorm = 1612.8995, GNorm = 1.5879, lr_0 = 5.1144e-04
Loss = 2.6067e-01, PNorm = 1612.9361, GNorm = 0.5283, lr_0 = 5.1141e-04
Loss = 2.4361e-01, PNorm = 1612.9685, GNorm = 0.9326, lr_0 = 5.1138e-04
Loss = 3.3510e-01, PNorm = 1613.0091, GNorm = 0.7787, lr_0 = 5.1135e-04
Loss = 3.0387e-01, PNorm = 1613.0560, GNorm = 0.3231, lr_0 = 5.1132e-04
Loss = 3.3359e-01, PNorm = 1613.1042, GNorm = 0.9471, lr_0 = 5.1128e-04
Loss = 3.5202e-01, PNorm = 1613.1738, GNorm = 1.3545, lr_0 = 5.1125e-04
Loss = 2.8092e-01, PNorm = 1613.2362, GNorm = 0.3316, lr_0 = 5.1122e-04
Loss = 3.5616e-01, PNorm = 1613.2862, GNorm = 0.9966, lr_0 = 5.1119e-04
Loss = 3.4501e-01, PNorm = 1613.3416, GNorm = 0.6350, lr_0 = 5.1116e-04
Loss = 3.2671e-01, PNorm = 1613.3977, GNorm = 0.7248, lr_0 = 5.1112e-04
Loss = 3.1815e-01, PNorm = 1613.4741, GNorm = 0.7467, lr_0 = 5.1109e-04
Loss = 4.1152e-01, PNorm = 1613.5572, GNorm = 1.0880, lr_0 = 5.1106e-04
Loss = 3.5168e-01, PNorm = 1613.6357, GNorm = 1.0638, lr_0 = 5.1103e-04
Loss = 2.9006e-01, PNorm = 1613.7272, GNorm = 0.6927, lr_0 = 5.1100e-04
Loss = 2.6194e-01, PNorm = 1613.8003, GNorm = 1.8818, lr_0 = 5.1097e-04
Loss = 2.5109e-01, PNorm = 1613.8484, GNorm = 0.9240, lr_0 = 5.1093e-04
Loss = 4.1988e-01, PNorm = 1613.8962, GNorm = 0.9536, lr_0 = 5.1090e-04
Loss = 2.6761e-01, PNorm = 1613.9496, GNorm = 0.5407, lr_0 = 5.1087e-04
Loss = 2.6327e-01, PNorm = 1613.9975, GNorm = 1.0462, lr_0 = 5.1084e-04
Loss = 3.5447e-01, PNorm = 1614.0397, GNorm = 1.5205, lr_0 = 5.1081e-04
Loss = 2.5075e-01, PNorm = 1614.0927, GNorm = 1.4559, lr_0 = 5.1077e-04
Loss = 2.9034e-01, PNorm = 1614.1430, GNorm = 0.7871, lr_0 = 5.1074e-04
Loss = 2.9490e-01, PNorm = 1614.1914, GNorm = 1.7119, lr_0 = 5.1071e-04
Loss = 3.6904e-01, PNorm = 1614.2590, GNorm = 1.1499, lr_0 = 5.1068e-04
Loss = 2.7338e-01, PNorm = 1614.3200, GNorm = 1.0103, lr_0 = 5.1065e-04
Loss = 2.4661e-01, PNorm = 1614.3672, GNorm = 1.1532, lr_0 = 5.1061e-04
Loss = 2.9562e-01, PNorm = 1614.4074, GNorm = 1.0373, lr_0 = 5.1058e-04
Loss = 3.6409e-01, PNorm = 1614.4547, GNorm = 1.2015, lr_0 = 5.1055e-04
Loss = 3.2308e-01, PNorm = 1614.5069, GNorm = 0.9380, lr_0 = 5.1052e-04
Loss = 3.0713e-01, PNorm = 1614.5590, GNorm = 0.7251, lr_0 = 5.1049e-04
Loss = 3.1296e-01, PNorm = 1614.6099, GNorm = 0.7884, lr_0 = 5.1046e-04
Loss = 3.5853e-01, PNorm = 1614.6668, GNorm = 0.8007, lr_0 = 5.1042e-04
Loss = 3.4834e-01, PNorm = 1614.7145, GNorm = 1.4515, lr_0 = 5.1039e-04
Loss = 2.4172e-01, PNorm = 1614.7578, GNorm = 0.8324, lr_0 = 5.1036e-04
Loss = 2.5569e-01, PNorm = 1614.7983, GNorm = 0.8066, lr_0 = 5.1033e-04
Loss = 2.3304e-01, PNorm = 1614.8361, GNorm = 0.9265, lr_0 = 5.1030e-04
Loss = 3.2598e-01, PNorm = 1614.8742, GNorm = 1.1834, lr_0 = 5.1026e-04
Loss = 2.0192e-01, PNorm = 1614.9115, GNorm = 0.3015, lr_0 = 5.1023e-04
Loss = 3.1847e-01, PNorm = 1614.9543, GNorm = 0.5716, lr_0 = 5.1020e-04
Loss = 2.8774e-01, PNorm = 1615.0051, GNorm = 1.0062, lr_0 = 5.1017e-04
Loss = 2.9423e-01, PNorm = 1615.0531, GNorm = 0.8105, lr_0 = 5.1014e-04
Loss = 2.5163e-01, PNorm = 1615.0956, GNorm = 1.0052, lr_0 = 5.1011e-04
Loss = 3.5077e-01, PNorm = 1615.1504, GNorm = 0.6628, lr_0 = 5.1007e-04
Loss = 3.0235e-01, PNorm = 1615.2085, GNorm = 1.2192, lr_0 = 5.1004e-04
Loss = 2.4024e-01, PNorm = 1615.2535, GNorm = 1.1577, lr_0 = 5.1001e-04
Loss = 2.6787e-01, PNorm = 1615.2912, GNorm = 1.1881, lr_0 = 5.0998e-04
Loss = 3.2213e-01, PNorm = 1615.3243, GNorm = 1.2455, lr_0 = 5.0995e-04
Loss = 3.2084e-01, PNorm = 1615.3528, GNorm = 2.0916, lr_0 = 5.0991e-04
Loss = 3.2787e-01, PNorm = 1615.3920, GNorm = 0.6806, lr_0 = 5.0988e-04
Loss = 3.3091e-01, PNorm = 1615.4393, GNorm = 0.5560, lr_0 = 5.0985e-04
Loss = 2.6096e-01, PNorm = 1615.4805, GNorm = 1.0795, lr_0 = 5.0982e-04
Loss = 4.0433e-01, PNorm = 1615.5442, GNorm = 1.3127, lr_0 = 5.0979e-04
Loss = 3.5435e-01, PNorm = 1615.6113, GNorm = 0.8139, lr_0 = 5.0976e-04
Loss = 2.5387e-01, PNorm = 1615.6860, GNorm = 0.5674, lr_0 = 5.0972e-04
Loss = 3.1172e-01, PNorm = 1615.7489, GNorm = 0.7439, lr_0 = 5.0969e-04
