Command line
Loss = 4.0246e-01, PNorm = 435.3567, GNorm = 2.7264, lr_0 = 1.2282e-04
Loss = 4.5755e-01, PNorm = 435.3605, GNorm = 2.4219, lr_0 = 1.2278e-04
Loss = 4.5248e-01, PNorm = 435.3640, GNorm = 3.0528, lr_0 = 1.2275e-04
Loss = 3.8528e-01, PNorm = 435.3672, GNorm = 3.7779, lr_0 = 1.2272e-04
Loss = 4.7823e-01, PNorm = 435.3708, GNorm = 3.2669, lr_0 = 1.2268e-04
Loss = 4.0858e-01, PNorm = 435.3740, GNorm = 3.5192, lr_0 = 1.2265e-04
Loss = 3.8309e-01, PNorm = 435.3767, GNorm = 3.8370, lr_0 = 1.2261e-04
Loss = 4.3379e-01, PNorm = 435.3796, GNorm = 3.4356, lr_0 = 1.2258e-04
Loss = 4.2196e-01, PNorm = 435.3825, GNorm = 2.6542, lr_0 = 1.2255e-04
Loss = 4.4652e-01, PNorm = 435.3851, GNorm = 2.9504, lr_0 = 1.2251e-04
Loss = 3.9025e-01, PNorm = 435.3883, GNorm = 3.4009, lr_0 = 1.2248e-04
Loss = 3.7504e-01, PNorm = 435.3924, GNorm = 3.2705, lr_0 = 1.2244e-04
Loss = 4.7492e-01, PNorm = 435.3961, GNorm = 2.1652, lr_0 = 1.2241e-04
Loss = 4.8661e-01, PNorm = 435.4004, GNorm = 3.0548, lr_0 = 1.2238e-04
Loss = 4.9596e-01, PNorm = 435.4045, GNorm = 3.6222, lr_0 = 1.2234e-04
Loss = 4.0600e-01, PNorm = 435.4082, GNorm = 2.6401, lr_0 = 1.2231e-04
Loss = 3.9135e-01, PNorm = 435.4116, GNorm = 1.8875, lr_0 = 1.2227e-04
Loss = 5.1107e-01, PNorm = 435.4148, GNorm = 4.0314, lr_0 = 1.2224e-04
Loss = 4.4046e-01, PNorm = 435.4182, GNorm = 3.2259, lr_0 = 1.2221e-04
Loss = 4.0093e-01, PNorm = 435.4214, GNorm = 3.4349, lr_0 = 1.2217e-04
Loss = 4.9273e-01, PNorm = 435.4242, GNorm = 4.8249, lr_0 = 1.2214e-04
Loss = 4.1467e-01, PNorm = 435.4272, GNorm = 2.2955, lr_0 = 1.2210e-04
Loss = 5.7695e-01, PNorm = 435.4304, GNorm = 3.4129, lr_0 = 1.2207e-04
Loss = 4.0423e-01, PNorm = 435.4338, GNorm = 2.7964, lr_0 = 1.2204e-04
Loss = 3.6345e-01, PNorm = 435.4372, GNorm = 2.8896, lr_0 = 1.2200e-04
Loss = 4.4324e-01, PNorm = 435.4401, GNorm = 2.6863, lr_0 = 1.2197e-04
Loss = 4.7953e-01, PNorm = 435.4441, GNorm = 3.3518, lr_0 = 1.2193e-04
Loss = 4.5143e-01, PNorm = 435.4477, GNorm = 2.5019, lr_0 = 1.2190e-04
Loss = 4.2509e-01, PNorm = 435.4509, GNorm = 2.7056, lr_0 = 1.2187e-04
Loss = 4.6120e-01, PNorm = 435.4544, GNorm = 3.2781, lr_0 = 1.2183e-04
Loss = 3.6707e-01, PNorm = 435.4578, GNorm = 3.3806, lr_0 = 1.2180e-04
Loss = 4.2579e-01, PNorm = 435.4615, GNorm = 2.4133, lr_0 = 1.2176e-04
Loss = 5.0598e-01, PNorm = 435.4650, GNorm = 3.5517, lr_0 = 1.2173e-04
Loss = 3.8799e-01, PNorm = 435.4686, GNorm = 3.1049, lr_0 = 1.2170e-04
Loss = 3.9940e-01, PNorm = 435.4716, GNorm = 2.3237, lr_0 = 1.2166e-04
Loss = 5.1657e-01, PNorm = 435.4748, GNorm = 3.3549, lr_0 = 1.2163e-04
Loss = 4.4402e-01, PNorm = 435.4780, GNorm = 3.3437, lr_0 = 1.2160e-04
Loss = 4.4511e-01, PNorm = 435.4808, GNorm = 4.3188, lr_0 = 1.2156e-04
Loss = 4.2452e-01, PNorm = 435.4840, GNorm = 3.0398, lr_0 = 1.2153e-04
Loss = 3.9568e-01, PNorm = 435.4868, GNorm = 2.8888, lr_0 = 1.2149e-04
Loss = 4.4874e-01, PNorm = 435.4898, GNorm = 3.7407, lr_0 = 1.2146e-04
Loss = 4.1106e-01, PNorm = 435.4930, GNorm = 3.0326, lr_0 = 1.2143e-04
Loss = 4.3840e-01, PNorm = 435.4959, GNorm = 2.4759, lr_0 = 1.2139e-04
Loss = 4.4194e-01, PNorm = 435.4986, GNorm = 2.9644, lr_0 = 1.2136e-04
Loss = 4.8158e-01, PNorm = 435.5022, GNorm = 3.4591, lr_0 = 1.2133e-04
Loss = 4.6835e-01, PNorm = 435.5051, GNorm = 2.4083, lr_0 = 1.2129e-04
Loss = 4.5520e-01, PNorm = 435.5077, GNorm = 2.9075, lr_0 = 1.2126e-04
Loss = 3.7418e-01, PNorm = 435.5105, GNorm = 3.3212, lr_0 = 1.2122e-04
Loss = 4.0662e-01, PNorm = 435.5135, GNorm = 3.1978, lr_0 = 1.2119e-04
Loss = 4.8386e-01, PNorm = 435.5171, GNorm = 2.8836, lr_0 = 1.2116e-04
Loss = 4.4640e-01, PNorm = 435.5207, GNorm = 2.7435, lr_0 = 1.2112e-04
Loss = 4.5204e-01, PNorm = 435.5240, GNorm = 2.4059, lr_0 = 1.2109e-04
Loss = 3.7844e-01, PNorm = 435.5264, GNorm = 2.9681, lr_0 = 1.2106e-04
Loss = 4.4555e-01, PNorm = 435.5289, GNorm = 4.0875, lr_0 = 1.2102e-04
Loss = 4.5540e-01, PNorm = 435.5323, GNorm = 3.2014, lr_0 = 1.2099e-04
Loss = 3.9168e-01, PNorm = 435.5364, GNorm = 2.7784, lr_0 = 1.2096e-04
Loss = 4.6609e-01, PNorm = 435.5402, GNorm = 3.2360, lr_0 = 1.2092e-04
Loss = 4.3223e-01, PNorm = 435.5443, GNorm = 2.7122, lr_0 = 1.2089e-04
Loss = 3.6965e-01, PNorm = 435.5479, GNorm = 2.4312, lr_0 = 1.2085e-04
Loss = 4.0681e-01, PNorm = 435.5514, GNorm = 2.6969, lr_0 = 1.2082e-04
Loss = 3.7681e-01, PNorm = 435.5547, GNorm = 3.6084, lr_0 = 1.2079e-04
Loss = 4.4272e-01, PNorm = 435.5576, GNorm = 3.0593, lr_0 = 1.2075e-04
Loss = 5.0831e-01, PNorm = 435.5603, GNorm = 3.2596, lr_0 = 1.2072e-04
Loss = 3.9210e-01, PNorm = 435.5632, GNorm = 3.3492, lr_0 = 1.2069e-04
Loss = 4.3114e-01, PNorm = 435.5664, GNorm = 1.8633, lr_0 = 1.2065e-04
Loss = 4.3059e-01, PNorm = 435.5697, GNorm = 3.0382, lr_0 = 1.2062e-04
Loss = 4.1279e-01, PNorm = 435.5728, GNorm = 2.5174, lr_0 = 1.2059e-04
Loss = 3.8229e-01, PNorm = 435.5766, GNorm = 3.1255, lr_0 = 1.2055e-04
Loss = 4.3560e-01, PNorm = 435.5802, GNorm = 2.5244, lr_0 = 1.2052e-04
Loss = 5.0918e-01, PNorm = 435.5829, GNorm = 3.5992, lr_0 = 1.2049e-04
Loss = 4.6808e-01, PNorm = 435.5858, GNorm = 2.9562, lr_0 = 1.2045e-04
Loss = 4.6525e-01, PNorm = 435.5888, GNorm = 2.8785, lr_0 = 1.2042e-04
Loss = 4.3093e-01, PNorm = 435.5918, GNorm = 2.9373, lr_0 = 1.2039e-04
Loss = 3.7973e-01, PNorm = 435.5949, GNorm = 2.6833, lr_0 = 1.2035e-04
Loss = 4.7414e-01, PNorm = 435.5978, GNorm = 3.4241, lr_0 = 1.2032e-04
Loss = 3.7316e-01, PNorm = 435.6009, GNorm = 3.1189, lr_0 = 1.2029e-04
Loss = 4.4586e-01, PNorm = 435.6041, GNorm = 2.9433, lr_0 = 1.2025e-04
Loss = 4.1719e-01, PNorm = 435.6071, GNorm = 3.3126, lr_0 = 1.2022e-04
Loss = 4.2673e-01, PNorm = 435.6104, GNorm = 2.2856, lr_0 = 1.2019e-04
Loss = 4.8614e-01, PNorm = 435.6141, GNorm = 2.4152, lr_0 = 1.2015e-04
Loss = 5.0329e-01, PNorm = 435.6178, GNorm = 3.2803, lr_0 = 1.2012e-04
Loss = 4.3082e-01, PNorm = 435.6211, GNorm = 3.2724, lr_0 = 1.2008e-04
Loss = 3.9075e-01, PNorm = 435.6243, GNorm = 2.3814, lr_0 = 1.2005e-04
Loss = 4.2576e-01, PNorm = 435.6275, GNorm = 3.3481, lr_0 = 1.2002e-04
Loss = 4.7305e-01, PNorm = 435.6303, GNorm = 3.3019, lr_0 = 1.1998e-04
Loss = 4.3601e-01, PNorm = 435.6335, GNorm = 2.3354, lr_0 = 1.1995e-04
Loss = 4.4377e-01, PNorm = 435.6370, GNorm = 3.6174, lr_0 = 1.1992e-04
Loss = 4.6991e-01, PNorm = 435.6397, GNorm = 2.8796, lr_0 = 1.1988e-04
Loss = 4.2084e-01, PNorm = 435.6424, GNorm = 2.8456, lr_0 = 1.1985e-04
Loss = 4.0025e-01, PNorm = 435.6451, GNorm = 2.2357, lr_0 = 1.1982e-04
Loss = 4.6721e-01, PNorm = 435.6480, GNorm = 2.8686, lr_0 = 1.1979e-04
Loss = 4.2573e-01, PNorm = 435.6508, GNorm = 2.5212, lr_0 = 1.1975e-04
Loss = 4.4934e-01, PNorm = 435.6533, GNorm = 3.0998, lr_0 = 1.1972e-04
Loss = 4.2027e-01, PNorm = 435.6563, GNorm = 2.2806, lr_0 = 1.1969e-04
Loss = 4.7692e-01, PNorm = 435.6598, GNorm = 3.3590, lr_0 = 1.1965e-04
Loss = 4.0887e-01, PNorm = 435.6631, GNorm = 3.1006, lr_0 = 1.1962e-04
Loss = 4.2273e-01, PNorm = 435.6662, GNorm = 2.6772, lr_0 = 1.1959e-04
Loss = 4.8046e-01, PNorm = 435.6693, GNorm = 4.2573, lr_0 = 1.1955e-04
Loss = 4.4179e-01, PNorm = 435.6725, GNorm = 4.0138, lr_0 = 1.1952e-04
Loss = 4.5744e-01, PNorm = 435.6755, GNorm = 2.7525, lr_0 = 1.1949e-04
Loss = 4.3971e-01, PNorm = 435.6788, GNorm = 3.2324, lr_0 = 1.1945e-04
Loss = 4.4931e-01, PNorm = 435.6820, GNorm = 2.6492, lr_0 = 1.1942e-04
Loss = 4.2000e-01, PNorm = 435.6848, GNorm = 2.4301, lr_0 = 1.1939e-04
Loss = 4.5834e-01, PNorm = 435.6877, GNorm = 3.7495, lr_0 = 1.1935e-04
Loss = 3.8063e-01, PNorm = 435.6911, GNorm = 2.7822, lr_0 = 1.1932e-04
Loss = 4.1051e-01, PNorm = 435.6943, GNorm = 3.2583, lr_0 = 1.1929e-04
Loss = 4.8690e-01, PNorm = 435.6975, GNorm = 3.4514, lr_0 = 1.1925e-04
Loss = 4.7189e-01, PNorm = 435.7009, GNorm = 3.6926, lr_0 = 1.1922e-04
Loss = 4.3724e-01, PNorm = 435.7041, GNorm = 2.7150, lr_0 = 1.1919e-04
Loss = 3.1190e-01, PNorm = 435.7076, GNorm = 2.2130, lr_0 = 1.1915e-04
Loss = 4.5085e-01, PNorm = 435.7110, GNorm = 3.7124, lr_0 = 1.1912e-04
Loss = 4.8101e-01, PNorm = 435.7149, GNorm = 2.6038, lr_0 = 1.1909e-04
Loss = 4.0010e-01, PNorm = 435.7188, GNorm = 2.7817, lr_0 = 1.1906e-04
Loss = 4.3021e-01, PNorm = 435.7223, GNorm = 2.5713, lr_0 = 1.1902e-04
Loss = 4.2643e-01, PNorm = 435.7256, GNorm = 2.8150, lr_0 = 1.1899e-04
Loss = 4.8973e-01, PNorm = 435.7285, GNorm = 1.7585, lr_0 = 1.1896e-04
Loss = 5.1732e-01, PNorm = 435.7313, GNorm = 3.3092, lr_0 = 1.1892e-04
Loss = 4.9256e-01, PNorm = 435.7346, GNorm = 2.9044, lr_0 = 1.1889e-04
Loss = 4.2064e-01, PNorm = 435.7384, GNorm = 2.9803, lr_0 = 1.1886e-04
Loss = 4.2647e-01, PNorm = 435.7422, GNorm = 2.2882, lr_0 = 1.1882e-04
Loss = 4.8718e-01, PNorm = 435.7455, GNorm = 3.3970, lr_0 = 1.1879e-04
Loss = 4.0676e-01, PNorm = 435.7487, GNorm = 3.6972, lr_0 = 1.1876e-04
Loss = 5.5249e-01, PNorm = 435.7522, GNorm = 2.8367, lr_0 = 1.1872e-04
Loss = 4.4513e-01, PNorm = 435.7559, GNorm = 2.6834, lr_0 = 1.1869e-04
Loss = 4.5366e-01, PNorm = 435.7595, GNorm = 2.6065, lr_0 = 1.1866e-04
Loss = 4.5477e-01, PNorm = 435.7630, GNorm = 3.8510, lr_0 = 1.1863e-04
Loss = 4.5164e-01, PNorm = 435.7666, GNorm = 2.9156, lr_0 = 1.1859e-04
Loss = 4.4512e-01, PNorm = 435.7698, GNorm = 3.2913, lr_0 = 1.1856e-04
Loss = 4.6901e-01, PNorm = 435.7729, GNorm = 3.4239, lr_0 = 1.1853e-04
Loss = 4.6194e-01, PNorm = 435.7764, GNorm = 2.9627, lr_0 = 1.1849e-04
Loss = 4.9173e-01, PNorm = 435.7799, GNorm = 2.6574, lr_0 = 1.1846e-04
Loss = 3.5176e-01, PNorm = 435.7832, GNorm = 3.7404, lr_0 = 1.1843e-04
Loss = 4.5100e-01, PNorm = 435.7868, GNorm = 3.2674, lr_0 = 1.1840e-04
Loss = 4.0049e-01, PNorm = 435.7904, GNorm = 3.2673, lr_0 = 1.1836e-04
Loss = 5.2188e-01, PNorm = 435.7933, GNorm = 2.2608, lr_0 = 1.1833e-04
Loss = 4.3723e-01, PNorm = 435.7962, GNorm = 3.8425, lr_0 = 1.1830e-04
Loss = 3.8377e-01, PNorm = 435.7991, GNorm = 2.8840, lr_0 = 1.1826e-04
Loss = 4.0805e-01, PNorm = 435.8025, GNorm = 4.2654, lr_0 = 1.1823e-04
Loss = 4.7910e-01, PNorm = 435.8054, GNorm = 2.4646, lr_0 = 1.1820e-04
Loss = 3.6806e-01, PNorm = 435.8081, GNorm = 3.7573, lr_0 = 1.1817e-04
Loss = 5.0165e-01, PNorm = 435.8109, GNorm = 3.3607, lr_0 = 1.1813e-04
Loss = 4.3655e-01, PNorm = 435.8143, GNorm = 2.4115, lr_0 = 1.1810e-04
Loss = 4.3476e-01, PNorm = 435.8171, GNorm = 2.7486, lr_0 = 1.1807e-04
Loss = 5.1653e-01, PNorm = 435.8197, GNorm = 3.9558, lr_0 = 1.1803e-04
Loss = 3.9857e-01, PNorm = 435.8232, GNorm = 3.0881, lr_0 = 1.1800e-04
Loss = 4.7410e-01, PNorm = 435.8275, GNorm = 3.1233, lr_0 = 1.1797e-04
Loss = 3.9582e-01, PNorm = 435.8307, GNorm = 2.6542, lr_0 = 1.1794e-04
Loss = 4.0103e-01, PNorm = 435.8339, GNorm = 3.7473, lr_0 = 1.1790e-04
Loss = 4.5209e-01, PNorm = 435.8366, GNorm = 4.4088, lr_0 = 1.1787e-04
Loss = 5.0072e-01, PNorm = 435.8395, GNorm = 3.1933, lr_0 = 1.1784e-04
Loss = 5.0267e-01, PNorm = 435.8435, GNorm = 3.1433, lr_0 = 1.1780e-04
Validation cross_entropy = 1.156473
Validation accuracy = 0.789861
Validation top3 = 0.916658
Epoch 28
Loss = 4.5701e-01, PNorm = 435.8483, GNorm = 3.4178, lr_0 = 1.1777e-04
Loss = 4.2708e-01, PNorm = 435.8527, GNorm = 2.6800, lr_0 = 1.1774e-04
Loss = 4.3301e-01, PNorm = 435.8566, GNorm = 3.0150, lr_0 = 1.1770e-04
Loss = 4.2028e-01, PNorm = 435.8603, GNorm = 3.2028, lr_0 = 1.1767e-04
Loss = 3.8274e-01, PNorm = 435.8636, GNorm = 3.1450, lr_0 = 1.1764e-04
Loss = 3.7544e-01, PNorm = 435.8667, GNorm = 2.2840, lr_0 = 1.1761e-04
Loss = 4.0851e-01, PNorm = 435.8699, GNorm = 2.8073, lr_0 = 1.1757e-04
Loss = 4.0088e-01, PNorm = 435.8730, GNorm = 2.7073, lr_0 = 1.1754e-04
Loss = 3.6949e-01, PNorm = 435.8760, GNorm = 2.5858, lr_0 = 1.1751e-04
Loss = 4.2807e-01, PNorm = 435.8786, GNorm = 2.0165, lr_0 = 1.1747e-04
Loss = 3.8890e-01, PNorm = 435.8812, GNorm = 2.4711, lr_0 = 1.1744e-04
Loss = 4.0381e-01, PNorm = 435.8840, GNorm = 2.2937, lr_0 = 1.1741e-04
Loss = 4.9364e-01, PNorm = 435.8870, GNorm = 2.8232, lr_0 = 1.1738e-04
Loss = 3.6698e-01, PNorm = 435.8901, GNorm = 2.5340, lr_0 = 1.1734e-04
Loss = 4.4056e-01, PNorm = 435.8926, GNorm = 3.1316, lr_0 = 1.1731e-04
Loss = 3.7070e-01, PNorm = 435.8952, GNorm = 2.7807, lr_0 = 1.1728e-04
Loss = 4.6569e-01, PNorm = 435.8981, GNorm = 2.8106, lr_0 = 1.1725e-04
Loss = 3.8136e-01, PNorm = 435.9012, GNorm = 2.8085, lr_0 = 1.1721e-04
Loss = 3.6049e-01, PNorm = 435.9041, GNorm = 1.8434, lr_0 = 1.1718e-04
Loss = 4.5892e-01, PNorm = 435.9069, GNorm = 2.4681, lr_0 = 1.1715e-04
Loss = 4.2872e-01, PNorm = 435.9101, GNorm = 3.1852, lr_0 = 1.1712e-04
Loss = 4.1761e-01, PNorm = 435.9137, GNorm = 2.6251, lr_0 = 1.1708e-04
Loss = 4.4331e-01, PNorm = 435.9169, GNorm = 2.9444, lr_0 = 1.1705e-04
Loss = 3.4807e-01, PNorm = 435.9197, GNorm = 2.6239, lr_0 = 1.1702e-04
Loss = 4.0817e-01, PNorm = 435.9225, GNorm = 2.9302, lr_0 = 1.1699e-04
Loss = 4.6580e-01, PNorm = 435.9253, GNorm = 2.7064, lr_0 = 1.1695e-04
Loss = 4.6776e-01, PNorm = 435.9281, GNorm = 4.1855, lr_0 = 1.1692e-04
Loss = 3.9978e-01, PNorm = 435.9310, GNorm = 2.3613, lr_0 = 1.1689e-04
Loss = 3.8384e-01, PNorm = 435.9342, GNorm = 2.7133, lr_0 = 1.1686e-04
Loss = 4.3826e-01, PNorm = 435.9374, GNorm = 2.9734, lr_0 = 1.1682e-04
Loss = 4.1221e-01, PNorm = 435.9405, GNorm = 2.4264, lr_0 = 1.1679e-04
Loss = 3.8994e-01, PNorm = 435.9433, GNorm = 2.6652, lr_0 = 1.1676e-04
Loss = 3.7231e-01, PNorm = 435.9461, GNorm = 3.0826, lr_0 = 1.1673e-04
Loss = 3.7562e-01, PNorm = 435.9491, GNorm = 1.7000, lr_0 = 1.1669e-04
Loss = 4.4899e-01, PNorm = 435.9521, GNorm = 4.1952, lr_0 = 1.1666e-04
Loss = 4.0946e-01, PNorm = 435.9552, GNorm = 2.7561, lr_0 = 1.1663e-04
Loss = 3.7093e-01, PNorm = 435.9582, GNorm = 2.6897, lr_0 = 1.1660e-04
Loss = 3.8440e-01, PNorm = 435.9612, GNorm = 2.9009, lr_0 = 1.1656e-04
Loss = 2.9615e-01, PNorm = 435.9638, GNorm = 1.7694, lr_0 = 1.1653e-04
Loss = 4.7167e-01, PNorm = 435.9667, GNorm = 2.7326, lr_0 = 1.1650e-04
Loss = 3.7980e-01, PNorm = 435.9696, GNorm = 1.9872, lr_0 = 1.1647e-04
Loss = 3.2438e-01, PNorm = 435.9723, GNorm = 3.3378, lr_0 = 1.1643e-04
Loss = 3.9704e-01, PNorm = 435.9751, GNorm = 2.2356, lr_0 = 1.1640e-04
Loss = 3.7731e-01, PNorm = 435.9781, GNorm = 3.1949, lr_0 = 1.1637e-04
Loss = 3.4434e-01, PNorm = 435.9809, GNorm = 2.6837, lr_0 = 1.1634e-04
Loss = 3.9327e-01, PNorm = 435.9833, GNorm = 2.6011, lr_0 = 1.1631e-04
Loss = 3.8347e-01, PNorm = 435.9862, GNorm = 2.6054, lr_0 = 1.1627e-04
Loss = 4.5594e-01, PNorm = 435.9889, GNorm = 2.4614, lr_0 = 1.1624e-04
Loss = 3.8620e-01, PNorm = 435.9913, GNorm = 2.4209, lr_0 = 1.1621e-04
Loss = 4.3505e-01, PNorm = 435.9936, GNorm = 2.8231, lr_0 = 1.1618e-04
Loss = 3.8424e-01, PNorm = 435.9960, GNorm = 3.3348, lr_0 = 1.1614e-04
Loss = 4.2448e-01, PNorm = 435.9992, GNorm = 3.3175, lr_0 = 1.1611e-04
Loss = 4.3712e-01, PNorm = 436.0022, GNorm = 3.6139, lr_0 = 1.1608e-04
Loss = 4.4821e-01, PNorm = 436.0048, GNorm = 2.7988, lr_0 = 1.1605e-04
Loss = 4.5862e-01, PNorm = 436.0078, GNorm = 3.2021, lr_0 = 1.1602e-04
Loss = 3.5138e-01, PNorm = 436.0111, GNorm = 2.4894, lr_0 = 1.1598e-04
Loss = 3.9595e-01, PNorm = 436.0142, GNorm = 3.1298, lr_0 = 1.1595e-04
Loss = 4.7184e-01, PNorm = 436.0177, GNorm = 2.8917, lr_0 = 1.1592e-04
Loss = 4.3083e-01, PNorm = 436.0212, GNorm = 3.3866, lr_0 = 1.1589e-04
Loss = 4.1509e-01, PNorm = 436.0244, GNorm = 3.0385, lr_0 = 1.1585e-04
Loss = 4.2570e-01, PNorm = 436.0275, GNorm = 3.7073, lr_0 = 1.1582e-04
Loss = 4.6517e-01, PNorm = 436.0307, GNorm = 3.2643, lr_0 = 1.1579e-04
Loss = 4.5342e-01, PNorm = 436.0342, GNorm = 3.3582, lr_0 = 1.1576e-04
Loss = 4.2698e-01, PNorm = 436.0373, GNorm = 2.6192, lr_0 = 1.1573e-04
Loss = 4.9398e-01, PNorm = 436.0400, GNorm = 3.0146, lr_0 = 1.1569e-04
Loss = 3.9405e-01, PNorm = 436.0431, GNorm = 2.2838, lr_0 = 1.1566e-04
Loss = 3.6075e-01, PNorm = 436.0460, GNorm = 1.9407, lr_0 = 1.1563e-04
Loss = 3.9673e-01, PNorm = 436.0487, GNorm = 2.1914, lr_0 = 1.1560e-04
Loss = 4.0123e-01, PNorm = 436.0515, GNorm = 3.1756, lr_0 = 1.1556e-04
Loss = 4.1624e-01, PNorm = 436.0544, GNorm = 3.1554, lr_0 = 1.1553e-04
Loss = 3.7014e-01, PNorm = 436.0572, GNorm = 2.9538, lr_0 = 1.1550e-04
Loss = 4.4106e-01, PNorm = 436.0599, GNorm = 1.7993, lr_0 = 1.1547e-04
Loss = 4.7727e-01, PNorm = 436.0624, GNorm = 2.9590, lr_0 = 1.1544e-04
Loss = 4.1056e-01, PNorm = 436.0652, GNorm = 3.2438, lr_0 = 1.1540e-04
Loss = 4.1456e-01, PNorm = 436.0684, GNorm = 2.3969, lr_0 = 1.1537e-04
Loss = 3.6927e-01, PNorm = 436.0714, GNorm = 2.7834, lr_0 = 1.1534e-04
Loss = 3.5220e-01, PNorm = 436.0744, GNorm = 2.4660, lr_0 = 1.1531e-04
Loss = 4.1380e-01, PNorm = 436.0774, GNorm = 2.0481, lr_0 = 1.1528e-04
Loss = 3.9482e-01, PNorm = 436.0809, GNorm = 2.7929, lr_0 = 1.1524e-04
Loss = 4.0830e-01, PNorm = 436.0842, GNorm = 2.8713, lr_0 = 1.1521e-04
Loss = 4.2940e-01, PNorm = 436.0872, GNorm = 2.7795, lr_0 = 1.1518e-04
Loss = 3.7652e-01, PNorm = 436.0901, GNorm = 3.2619, lr_0 = 1.1515e-04
Loss = 4.5937e-01, PNorm = 436.0927, GNorm = 3.6972, lr_0 = 1.1512e-04
Loss = 4.0176e-01, PNorm = 436.0958, GNorm = 3.6413, lr_0 = 1.1508e-04
Loss = 3.3750e-01, PNorm = 436.0985, GNorm = 2.7417, lr_0 = 1.1505e-04
Loss = 4.8471e-01, PNorm = 436.1015, GNorm = 2.6813, lr_0 = 1.1502e-04
Loss = 3.9855e-01, PNorm = 436.1045, GNorm = 2.4115, lr_0 = 1.1499e-04
Loss = 4.9920e-01, PNorm = 436.1073, GNorm = 5.0097, lr_0 = 1.1496e-04
Loss = 4.5616e-01, PNorm = 436.1107, GNorm = 2.6414, lr_0 = 1.1492e-04
Loss = 5.0438e-01, PNorm = 436.1138, GNorm = 3.4270, lr_0 = 1.1489e-04
Loss = 3.5954e-01, PNorm = 436.1166, GNorm = 2.4303, lr_0 = 1.1486e-04
Loss = 3.9850e-01, PNorm = 436.1187, GNorm = 3.3412, lr_0 = 1.1483e-04
Loss = 4.5843e-01, PNorm = 436.1211, GNorm = 2.4548, lr_0 = 1.1480e-04
Loss = 4.3379e-01, PNorm = 436.1243, GNorm = 3.0407, lr_0 = 1.1476e-04
Loss = 3.7507e-01, PNorm = 436.1275, GNorm = 2.4876, lr_0 = 1.1473e-04
Loss = 3.8809e-01, PNorm = 436.1302, GNorm = 2.3956, lr_0 = 1.1470e-04
Loss = 4.5613e-01, PNorm = 436.1332, GNorm = 2.6071, lr_0 = 1.1467e-04
Loss = 5.1652e-01, PNorm = 436.1366, GNorm = 3.2882, lr_0 = 1.1464e-04
Loss = 4.5906e-01, PNorm = 436.1397, GNorm = 2.7642, lr_0 = 1.1461e-04
Loss = 4.4040e-01, PNorm = 436.1428, GNorm = 3.0851, lr_0 = 1.1457e-04
Loss = 3.7568e-01, PNorm = 436.1458, GNorm = 2.1216, lr_0 = 1.1454e-04
Loss = 3.9516e-01, PNorm = 436.1484, GNorm = 2.6325, lr_0 = 1.1451e-04
Loss = 4.4963e-01, PNorm = 436.1508, GNorm = 2.9814, lr_0 = 1.1448e-04
Loss = 4.0612e-01, PNorm = 436.1538, GNorm = 2.7980, lr_0 = 1.1445e-04
Loss = 3.5761e-01, PNorm = 436.1571, GNorm = 3.4026, lr_0 = 1.1441e-04
Loss = 3.9434e-01, PNorm = 436.1602, GNorm = 2.3227, lr_0 = 1.1438e-04
Loss = 3.1933e-01, PNorm = 436.1627, GNorm = 2.9474, lr_0 = 1.1435e-04
Loss = 4.6247e-01, PNorm = 436.1649, GNorm = 3.3306, lr_0 = 1.1432e-04
Loss = 4.0363e-01, PNorm = 436.1675, GNorm = 3.3552, lr_0 = 1.1429e-04
Loss = 5.5460e-01, PNorm = 436.1702, GNorm = 3.2817, lr_0 = 1.1426e-04
Loss = 4.0355e-01, PNorm = 436.1733, GNorm = 3.4008, lr_0 = 1.1422e-04
Loss = 3.9917e-01, PNorm = 436.1765, GNorm = 3.3560, lr_0 = 1.1419e-04
Loss = 4.3394e-01, PNorm = 436.1797, GNorm = 3.2693, lr_0 = 1.1416e-04
Loss = 4.1793e-01, PNorm = 436.1828, GNorm = 2.7323, lr_0 = 1.1413e-04
Loss = 4.2125e-01, PNorm = 436.1858, GNorm = 3.9469, lr_0 = 1.1410e-04
Loss = 4.2092e-01, PNorm = 436.1883, GNorm = 2.3945, lr_0 = 1.1407e-04
Loss = 4.7158e-01, PNorm = 436.1911, GNorm = 3.4353, lr_0 = 1.1403e-04
Loss = 4.5771e-01, PNorm = 436.1941, GNorm = 2.6459, lr_0 = 1.1400e-04
Loss = 3.3444e-01, PNorm = 436.1970, GNorm = 2.0284, lr_0 = 1.1397e-04
Loss = 3.8036e-01, PNorm = 436.1999, GNorm = 3.2689, lr_0 = 1.1394e-04
Loss = 4.2976e-01, PNorm = 436.2029, GNorm = 2.7448, lr_0 = 1.1391e-04
Loss = 4.4421e-01, PNorm = 436.2057, GNorm = 3.2622, lr_0 = 1.1388e-04
Loss = 4.4663e-01, PNorm = 436.2090, GNorm = 3.3241, lr_0 = 1.1384e-04
Loss = 4.4857e-01, PNorm = 436.2123, GNorm = 2.7399, lr_0 = 1.1381e-04
Loss = 4.3400e-01, PNorm = 436.2157, GNorm = 2.9023, lr_0 = 1.1378e-04
Loss = 3.5967e-01, PNorm = 436.2192, GNorm = 2.8816, lr_0 = 1.1375e-04
Loss = 4.4338e-01, PNorm = 436.2221, GNorm = 3.2913, lr_0 = 1.1372e-04
