Command line
Loss = 2.1728e+00, PNorm = 1307.9344, GNorm = 1.5786, lr_0 = 9.3968e-04
Loss = 2.2228e+00, PNorm = 1308.2293, GNorm = 1.3474, lr_0 = 9.3955e-04
Loss = 2.1308e+00, PNorm = 1308.4915, GNorm = 1.3699, lr_0 = 9.3942e-04
Loss = 2.1299e+00, PNorm = 1308.6927, GNorm = 1.8877, lr_0 = 9.3928e-04
Loss = 2.2033e+00, PNorm = 1308.9195, GNorm = 1.7993, lr_0 = 9.3915e-04
Loss = 2.3077e+00, PNorm = 1309.1998, GNorm = 1.7638, lr_0 = 9.3902e-04
Loss = 2.3099e+00, PNorm = 1309.5868, GNorm = 1.8628, lr_0 = 9.3889e-04
Loss = 2.1170e+00, PNorm = 1309.9953, GNorm = 1.4093, lr_0 = 9.3875e-04
Loss = 2.1667e+00, PNorm = 1310.3201, GNorm = 1.4686, lr_0 = 9.3862e-04
Loss = 2.2411e+00, PNorm = 1310.6289, GNorm = 1.8350, lr_0 = 9.3849e-04
Loss = 2.2113e+00, PNorm = 1310.9109, GNorm = 1.6067, lr_0 = 9.3836e-04
Loss = 2.1822e+00, PNorm = 1311.2407, GNorm = 1.6284, lr_0 = 9.3822e-04
Loss = 2.1611e+00, PNorm = 1311.5562, GNorm = 1.6591, lr_0 = 9.3809e-04
Loss = 2.2409e+00, PNorm = 1311.8199, GNorm = 1.9427, lr_0 = 9.3796e-04
Loss = 2.0209e+00, PNorm = 1312.0779, GNorm = 1.5872, lr_0 = 9.3783e-04
Loss = 2.1226e+00, PNorm = 1312.3262, GNorm = 1.3137, lr_0 = 9.3769e-04
Loss = 2.2906e+00, PNorm = 1312.6008, GNorm = 1.4533, lr_0 = 9.3756e-04
Loss = 2.1640e+00, PNorm = 1312.8622, GNorm = 1.5824, lr_0 = 9.3743e-04
Loss = 2.2457e+00, PNorm = 1313.1889, GNorm = 1.4647, lr_0 = 9.3730e-04
Loss = 2.0857e+00, PNorm = 1313.5085, GNorm = 1.5254, lr_0 = 9.3716e-04
Loss = 2.0747e+00, PNorm = 1313.7741, GNorm = 1.5857, lr_0 = 9.3703e-04
Loss = 2.2672e+00, PNorm = 1314.0738, GNorm = 1.5249, lr_0 = 9.3690e-04
Loss = 2.2405e+00, PNorm = 1314.4454, GNorm = 1.7392, lr_0 = 9.3677e-04
Loss = 2.2455e+00, PNorm = 1314.7955, GNorm = 1.6502, lr_0 = 9.3663e-04
Loss = 2.2626e+00, PNorm = 1315.1410, GNorm = 2.1185, lr_0 = 9.3650e-04
Loss = 2.2280e+00, PNorm = 1315.4212, GNorm = 1.7253, lr_0 = 9.3637e-04
Loss = 2.2406e+00, PNorm = 1315.7624, GNorm = 1.5334, lr_0 = 9.3624e-04
Loss = 2.2505e+00, PNorm = 1316.0911, GNorm = 1.4326, lr_0 = 9.3611e-04
Loss = 2.1616e+00, PNorm = 1316.5496, GNorm = 1.7448, lr_0 = 9.3597e-04
Loss = 2.0548e+00, PNorm = 1316.8996, GNorm = 1.4941, lr_0 = 9.3584e-04
Loss = 2.2004e+00, PNorm = 1317.1210, GNorm = 1.5045, lr_0 = 9.3571e-04
Loss = 2.1652e+00, PNorm = 1317.3827, GNorm = 1.4683, lr_0 = 9.3558e-04
Loss = 2.1061e+00, PNorm = 1317.6241, GNorm = 1.5690, lr_0 = 9.3544e-04
Loss = 2.1991e+00, PNorm = 1317.8125, GNorm = 1.6807, lr_0 = 9.3531e-04
Loss = 2.0292e+00, PNorm = 1318.0589, GNorm = 1.7329, lr_0 = 9.3518e-04
Loss = 2.2449e+00, PNorm = 1318.3421, GNorm = 2.1114, lr_0 = 9.3505e-04
Loss = 2.3292e+00, PNorm = 1318.6163, GNorm = 1.7100, lr_0 = 9.3492e-04
Loss = 2.1434e+00, PNorm = 1319.0107, GNorm = 1.5112, lr_0 = 9.3478e-04
Loss = 2.2689e+00, PNorm = 1319.3445, GNorm = 1.7499, lr_0 = 9.3465e-04
Loss = 2.2769e+00, PNorm = 1319.6684, GNorm = 1.4438, lr_0 = 9.3452e-04
Loss = 2.2205e+00, PNorm = 1320.0175, GNorm = 1.5127, lr_0 = 9.3439e-04
Loss = 2.0560e+00, PNorm = 1320.3052, GNorm = 1.9612, lr_0 = 9.3426e-04
Loss = 2.4123e+00, PNorm = 1320.5314, GNorm = 1.8732, lr_0 = 9.3412e-04
Loss = 2.3059e+00, PNorm = 1320.8344, GNorm = 2.4265, lr_0 = 9.3399e-04
Loss = 2.1663e+00, PNorm = 1321.2175, GNorm = 1.6189, lr_0 = 9.3386e-04
Loss = 2.1977e+00, PNorm = 1321.5627, GNorm = 1.4683, lr_0 = 9.3373e-04
Loss = 1.9785e+00, PNorm = 1321.8227, GNorm = 1.8770, lr_0 = 9.3360e-04
Loss = 2.0857e+00, PNorm = 1322.0253, GNorm = 1.4448, lr_0 = 9.3346e-04
Loss = 2.3095e+00, PNorm = 1322.2155, GNorm = 1.9978, lr_0 = 9.3333e-04
Loss = 2.0141e+00, PNorm = 1322.4562, GNorm = 1.5584, lr_0 = 9.3320e-04
Loss = 2.2720e+00, PNorm = 1322.7140, GNorm = 1.7838, lr_0 = 9.3307e-04
Loss = 2.1044e+00, PNorm = 1322.9940, GNorm = 1.7723, lr_0 = 9.3294e-04
Loss = 2.1086e+00, PNorm = 1323.2897, GNorm = 1.2989, lr_0 = 9.3281e-04
Loss = 2.1957e+00, PNorm = 1323.5554, GNorm = 2.0700, lr_0 = 9.3267e-04
Loss = 2.2175e+00, PNorm = 1323.7915, GNorm = 2.0332, lr_0 = 9.3254e-04
Loss = 2.2367e+00, PNorm = 1324.0625, GNorm = 1.4885, lr_0 = 9.3241e-04
Loss = 2.2111e+00, PNorm = 1324.4699, GNorm = 1.7446, lr_0 = 9.3228e-04
Loss = 2.4777e+00, PNorm = 1324.8018, GNorm = 1.6408, lr_0 = 9.3215e-04
Loss = 2.3161e+00, PNorm = 1325.2055, GNorm = 1.7649, lr_0 = 9.3202e-04
Loss = 2.2497e+00, PNorm = 1325.5797, GNorm = 1.9800, lr_0 = 9.3188e-04
Loss = 2.0504e+00, PNorm = 1325.9269, GNorm = 2.0311, lr_0 = 9.3175e-04
Loss = 2.1758e+00, PNorm = 1326.2179, GNorm = 1.3750, lr_0 = 9.3162e-04
Loss = 2.1246e+00, PNorm = 1326.5503, GNorm = 1.5532, lr_0 = 9.3149e-04
Loss = 2.0104e+00, PNorm = 1326.8203, GNorm = 1.5125, lr_0 = 9.3136e-04
Loss = 2.2259e+00, PNorm = 1327.0754, GNorm = 1.5528, lr_0 = 9.3123e-04
Loss = 2.2703e+00, PNorm = 1327.3887, GNorm = 1.6165, lr_0 = 9.3109e-04
Loss = 2.2955e+00, PNorm = 1327.7284, GNorm = 1.4016, lr_0 = 9.3096e-04
Loss = 2.3062e+00, PNorm = 1328.0704, GNorm = 1.7033, lr_0 = 9.3083e-04
Loss = 2.4697e+00, PNorm = 1328.4358, GNorm = 1.2973, lr_0 = 9.3070e-04
Loss = 2.1122e+00, PNorm = 1328.7795, GNorm = 1.4045, lr_0 = 9.3057e-04
Loss = 2.4031e+00, PNorm = 1329.0657, GNorm = 1.7392, lr_0 = 9.3044e-04
Loss = 2.1649e+00, PNorm = 1329.3485, GNorm = 1.4916, lr_0 = 9.3031e-04
Loss = 2.2036e+00, PNorm = 1329.5767, GNorm = 1.7358, lr_0 = 9.3017e-04
Loss = 2.2466e+00, PNorm = 1329.8830, GNorm = 1.4271, lr_0 = 9.3004e-04
Loss = 2.0721e+00, PNorm = 1330.2094, GNorm = 1.9592, lr_0 = 9.2991e-04
Loss = 2.2649e+00, PNorm = 1330.4620, GNorm = 1.7605, lr_0 = 9.2978e-04
Loss = 2.0911e+00, PNorm = 1330.6743, GNorm = 2.6436, lr_0 = 9.2965e-04
Loss = 2.3809e+00, PNorm = 1330.9240, GNorm = 1.4594, lr_0 = 9.2952e-04
Loss = 2.2668e+00, PNorm = 1331.2224, GNorm = 1.4737, lr_0 = 9.2939e-04
Loss = 2.2756e+00, PNorm = 1331.5306, GNorm = 1.4819, lr_0 = 9.2926e-04
Loss = 2.4046e+00, PNorm = 1331.9087, GNorm = 1.4947, lr_0 = 9.2912e-04
Loss = 2.3117e+00, PNorm = 1332.3464, GNorm = 1.6214, lr_0 = 9.2899e-04
Loss = 2.1621e+00, PNorm = 1332.6900, GNorm = 1.3102, lr_0 = 9.2886e-04
Loss = 2.0646e+00, PNorm = 1332.9759, GNorm = 1.5984, lr_0 = 9.2873e-04
Loss = 2.1724e+00, PNorm = 1333.2064, GNorm = 1.4396, lr_0 = 9.2860e-04
Loss = 2.2139e+00, PNorm = 1333.4813, GNorm = 1.2811, lr_0 = 9.2847e-04
Loss = 2.1229e+00, PNorm = 1333.7146, GNorm = 1.3312, lr_0 = 9.2834e-04
Loss = 2.2060e+00, PNorm = 1333.9557, GNorm = 1.8136, lr_0 = 9.2821e-04
Loss = 2.2101e+00, PNorm = 1334.2016, GNorm = 1.2705, lr_0 = 9.2807e-04
Loss = 2.1289e+00, PNorm = 1334.5162, GNorm = 1.5068, lr_0 = 9.2794e-04
Loss = 2.0997e+00, PNorm = 1334.8711, GNorm = 1.7762, lr_0 = 9.2781e-04
Loss = 2.1365e+00, PNorm = 1335.1934, GNorm = 1.6080, lr_0 = 9.2768e-04
Loss = 2.3071e+00, PNorm = 1335.4750, GNorm = 1.7530, lr_0 = 9.2755e-04
Loss = 2.0564e+00, PNorm = 1335.7430, GNorm = 1.5151, lr_0 = 9.2742e-04
Loss = 2.2520e+00, PNorm = 1336.0291, GNorm = 2.1101, lr_0 = 9.2729e-04
Loss = 2.3010e+00, PNorm = 1336.3158, GNorm = 1.7260, lr_0 = 9.2716e-04
Loss = 2.2116e+00, PNorm = 1336.6230, GNorm = 1.5156, lr_0 = 9.2703e-04
Loss = 2.1812e+00, PNorm = 1336.9071, GNorm = 1.9202, lr_0 = 9.2690e-04
Loss = 2.0744e+00, PNorm = 1337.1742, GNorm = 1.5915, lr_0 = 9.2677e-04
Loss = 2.3705e+00, PNorm = 1337.4274, GNorm = 1.5396, lr_0 = 9.2663e-04
Loss = 2.2453e+00, PNorm = 1337.7890, GNorm = 1.5020, lr_0 = 9.2650e-04
Loss = 2.3904e+00, PNorm = 1338.2009, GNorm = 1.4547, lr_0 = 9.2637e-04
Loss = 2.2313e+00, PNorm = 1338.6273, GNorm = 1.7475, lr_0 = 9.2624e-04
Loss = 2.2508e+00, PNorm = 1339.0232, GNorm = 1.7065, lr_0 = 9.2611e-04
Loss = 2.1321e+00, PNorm = 1339.3760, GNorm = 1.2923, lr_0 = 9.2598e-04
Loss = 1.9706e+00, PNorm = 1339.6459, GNorm = 1.6357, lr_0 = 9.2585e-04
Loss = 2.0009e+00, PNorm = 1339.8479, GNorm = 1.4483, lr_0 = 9.2572e-04
Loss = 2.1361e+00, PNorm = 1340.0183, GNorm = 1.7090, lr_0 = 9.2559e-04
Loss = 2.3953e+00, PNorm = 1340.2723, GNorm = 1.9074, lr_0 = 9.2546e-04
Loss = 2.3386e+00, PNorm = 1340.6430, GNorm = 1.5969, lr_0 = 9.2533e-04
Loss = 2.2348e+00, PNorm = 1340.9735, GNorm = 1.2992, lr_0 = 9.2520e-04
Loss = 2.0821e+00, PNorm = 1341.3177, GNorm = 1.4056, lr_0 = 9.2507e-04
Loss = 2.1490e+00, PNorm = 1341.5647, GNorm = 1.6955, lr_0 = 9.2493e-04
Loss = 2.1743e+00, PNorm = 1341.7854, GNorm = 1.7531, lr_0 = 9.2480e-04
Loss = 2.2603e+00, PNorm = 1342.0350, GNorm = 1.6642, lr_0 = 9.2467e-04
Loss = 2.2634e+00, PNorm = 1342.3242, GNorm = 2.1105, lr_0 = 9.2454e-04
Loss = 2.2246e+00, PNorm = 1342.6667, GNorm = 1.5791, lr_0 = 9.2441e-04
Loss = 2.2577e+00, PNorm = 1343.0485, GNorm = 1.5399, lr_0 = 9.2428e-04
Loss = 2.3355e+00, PNorm = 1343.5043, GNorm = 1.6410, lr_0 = 9.2415e-04
Loss = 2.0828e+00, PNorm = 1343.8796, GNorm = 1.8341, lr_0 = 9.2402e-04
Loss = 2.1294e+00, PNorm = 1344.1977, GNorm = 1.4804, lr_0 = 9.2389e-04
Loss = 2.3164e+00, PNorm = 1344.4883, GNorm = 1.9950, lr_0 = 9.2376e-04
Loss = 2.2247e+00, PNorm = 1344.7569, GNorm = 1.3623, lr_0 = 9.2363e-04
Loss = 2.3695e+00, PNorm = 1345.0937, GNorm = 2.8279, lr_0 = 9.2350e-04
Loss = 2.0590e+00, PNorm = 1345.4113, GNorm = 1.5874, lr_0 = 9.2337e-04
Loss = 2.1946e+00, PNorm = 1345.6627, GNorm = 2.1690, lr_0 = 9.2324e-04
Loss = 2.2393e+00, PNorm = 1345.9384, GNorm = 1.5546, lr_0 = 9.2311e-04
Loss = 2.1947e+00, PNorm = 1346.1901, GNorm = 1.8047, lr_0 = 9.2298e-04
Loss = 2.2361e+00, PNorm = 1346.4043, GNorm = 1.6713, lr_0 = 9.2285e-04
Loss = 2.1793e+00, PNorm = 1346.6506, GNorm = 1.6106, lr_0 = 9.2272e-04
Loss = 2.2722e+00, PNorm = 1346.9226, GNorm = 1.6501, lr_0 = 9.2259e-04
Loss = 2.2853e+00, PNorm = 1347.1938, GNorm = 1.7233, lr_0 = 9.2246e-04
Loss = 2.1082e+00, PNorm = 1347.4365, GNorm = 1.8186, lr_0 = 9.2233e-04
Loss = 1.8639e+00, PNorm = 1347.6451, GNorm = 1.4354, lr_0 = 9.2220e-04
Loss = 2.1956e+00, PNorm = 1347.8104, GNorm = 1.8348, lr_0 = 9.2206e-04
Loss = 2.3515e+00, PNorm = 1347.9977, GNorm = 1.9618, lr_0 = 9.2193e-04
Loss = 2.1276e+00, PNorm = 1348.2307, GNorm = 2.2265, lr_0 = 9.2180e-04
Loss = 2.2144e+00, PNorm = 1348.4726, GNorm = 1.4607, lr_0 = 9.2167e-04
Loss = 2.1210e+00, PNorm = 1348.7485, GNorm = 1.6362, lr_0 = 9.2154e-04
Loss = 2.2079e+00, PNorm = 1348.9814, GNorm = 1.5604, lr_0 = 9.2141e-04
Loss = 2.2086e+00, PNorm = 1349.3357, GNorm = 1.8277, lr_0 = 9.2128e-04
Loss = 2.4417e+00, PNorm = 1349.6621, GNorm = 1.5146, lr_0 = 9.2115e-04
Loss = 2.2595e+00, PNorm = 1350.1027, GNorm = 1.4220, lr_0 = 9.2102e-04
Loss = 2.0266e+00, PNorm = 1350.4506, GNorm = 2.0207, lr_0 = 9.2089e-04
Loss = 2.0830e+00, PNorm = 1350.7523, GNorm = 1.7553, lr_0 = 9.2076e-04
Loss = 2.1868e+00, PNorm = 1350.9854, GNorm = 1.4566, lr_0 = 9.2063e-04
Loss = 2.1304e+00, PNorm = 1351.2258, GNorm = 1.7824, lr_0 = 9.2050e-04
Loss = 2.2038e+00, PNorm = 1351.4807, GNorm = 1.2856, lr_0 = 9.2037e-04
Loss = 2.2207e+00, PNorm = 1351.6960, GNorm = 1.6190, lr_0 = 9.2024e-04
Loss = 2.1422e+00, PNorm = 1351.9157, GNorm = 1.4270, lr_0 = 9.2011e-04
Loss = 2.2932e+00, PNorm = 1352.2438, GNorm = 1.8536, lr_0 = 9.1998e-04
Loss = 2.2837e+00, PNorm = 1352.6679, GNorm = 1.9891, lr_0 = 9.1985e-04
Loss = 2.1718e+00, PNorm = 1353.0037, GNorm = 2.4078, lr_0 = 9.1972e-04
Loss = 2.1829e+00, PNorm = 1353.3266, GNorm = 1.7330, lr_0 = 9.1959e-04
Loss = 2.0650e+00, PNorm = 1353.6766, GNorm = 2.0738, lr_0 = 9.1946e-04
Loss = 2.0222e+00, PNorm = 1353.9496, GNorm = 1.3260, lr_0 = 9.1933e-04
Loss = 2.1889e+00, PNorm = 1354.1852, GNorm = 1.4218, lr_0 = 9.1920e-04
Loss = 2.0916e+00, PNorm = 1354.4354, GNorm = 1.5906, lr_0 = 9.1907e-04
Loss = 2.1839e+00, PNorm = 1354.6823, GNorm = 1.7202, lr_0 = 9.1894e-04
Loss = 2.2898e+00, PNorm = 1354.9515, GNorm = 1.7723, lr_0 = 9.1882e-04
Loss = 2.2632e+00, PNorm = 1355.2340, GNorm = 1.5070, lr_0 = 9.1869e-04
Loss = 2.0715e+00, PNorm = 1355.4816, GNorm = 1.8137, lr_0 = 9.1856e-04
Loss = 2.2428e+00, PNorm = 1355.6693, GNorm = 1.7592, lr_0 = 9.1843e-04
Loss = 2.0960e+00, PNorm = 1355.8629, GNorm = 1.9770, lr_0 = 9.1830e-04
Loss = 2.1953e+00, PNorm = 1356.0485, GNorm = 1.5104, lr_0 = 9.1817e-04
Loss = 2.1001e+00, PNorm = 1356.2553, GNorm = 2.1194, lr_0 = 9.1804e-04
Loss = 2.1143e+00, PNorm = 1356.4953, GNorm = 1.6234, lr_0 = 9.1791e-04
Loss = 2.0713e+00, PNorm = 1356.7332, GNorm = 2.6318, lr_0 = 9.1778e-04
Loss = 2.0694e+00, PNorm = 1356.9579, GNorm = 1.4024, lr_0 = 9.1765e-04
Loss = 2.0957e+00, PNorm = 1357.1986, GNorm = 1.4837, lr_0 = 9.1752e-04
Loss = 2.2256e+00, PNorm = 1357.4387, GNorm = 1.4967, lr_0 = 9.1739e-04
Loss = 2.1646e+00, PNorm = 1357.7148, GNorm = 1.4634, lr_0 = 9.1726e-04
Loss = 2.1928e+00, PNorm = 1357.9707, GNorm = 1.7892, lr_0 = 9.1713e-04
Loss = 2.0584e+00, PNorm = 1358.2288, GNorm = 1.3455, lr_0 = 9.1700e-04
Loss = 2.2349e+00, PNorm = 1358.4723, GNorm = 1.9439, lr_0 = 9.1687e-04
Loss = 2.1794e+00, PNorm = 1358.7454, GNorm = 1.4381, lr_0 = 9.1674e-04
Loss = 2.1543e+00, PNorm = 1359.0327, GNorm = 1.7189, lr_0 = 9.1661e-04
Loss = 1.9556e+00, PNorm = 1359.2461, GNorm = 1.6580, lr_0 = 9.1648e-04
Loss = 2.1341e+00, PNorm = 1359.4499, GNorm = 1.8742, lr_0 = 9.1635e-04
Loss = 2.2052e+00, PNorm = 1359.6773, GNorm = 1.4263, lr_0 = 9.1622e-04
Loss = 1.9418e+00, PNorm = 1359.9090, GNorm = 1.6320, lr_0 = 9.1609e-04
Loss = 2.1195e+00, PNorm = 1360.1108, GNorm = 1.3994, lr_0 = 9.1596e-04
Loss = 2.0883e+00, PNorm = 1360.4361, GNorm = 1.4025, lr_0 = 9.1584e-04
Loss = 2.2454e+00, PNorm = 1360.7394, GNorm = 1.4297, lr_0 = 9.1571e-04
Loss = 2.2469e+00, PNorm = 1361.0976, GNorm = 1.7000, lr_0 = 9.1558e-04
Loss = 2.1535e+00, PNorm = 1361.4517, GNorm = 1.7339, lr_0 = 9.1545e-04
Loss = 2.1865e+00, PNorm = 1361.7422, GNorm = 1.8084, lr_0 = 9.1532e-04
Loss = 2.2267e+00, PNorm = 1362.0827, GNorm = 1.6223, lr_0 = 9.1519e-04
Loss = 2.2541e+00, PNorm = 1362.4122, GNorm = 1.8939, lr_0 = 9.1506e-04
Loss = 2.1745e+00, PNorm = 1362.7202, GNorm = 1.6564, lr_0 = 9.1493e-04
Loss = 2.0882e+00, PNorm = 1362.9853, GNorm = 1.4686, lr_0 = 9.1480e-04
Loss = 1.9994e+00, PNorm = 1363.2075, GNorm = 1.4988, lr_0 = 9.1467e-04
Loss = 2.2925e+00, PNorm = 1363.4153, GNorm = 1.5665, lr_0 = 9.1454e-04
Loss = 2.1663e+00, PNorm = 1363.6786, GNorm = 1.7580, lr_0 = 9.1441e-04
Loss = 2.3590e+00, PNorm = 1363.9237, GNorm = 2.4635, lr_0 = 9.1428e-04
Loss = 2.2203e+00, PNorm = 1364.1648, GNorm = 1.4655, lr_0 = 9.1416e-04
Loss = 2.0365e+00, PNorm = 1364.4346, GNorm = 1.3144, lr_0 = 9.1403e-04
Loss = 2.1770e+00, PNorm = 1364.6690, GNorm = 1.4651, lr_0 = 9.1390e-04
Loss = 2.1398e+00, PNorm = 1364.9014, GNorm = 1.7414, lr_0 = 9.1377e-04
Loss = 2.2659e+00, PNorm = 1365.2468, GNorm = 1.6674, lr_0 = 9.1364e-04
Loss = 2.2743e+00, PNorm = 1365.5848, GNorm = 1.2574, lr_0 = 9.1351e-04
Loss = 2.2038e+00, PNorm = 1365.8821, GNorm = 1.8379, lr_0 = 9.1338e-04
Loss = 2.2701e+00, PNorm = 1366.1896, GNorm = 1.8934, lr_0 = 9.1325e-04
Loss = 2.1728e+00, PNorm = 1366.4960, GNorm = 1.2517, lr_0 = 9.1312e-04
Loss = 2.2261e+00, PNorm = 1366.7859, GNorm = 1.6096, lr_0 = 9.1299e-04
Loss = 2.2289e+00, PNorm = 1367.0448, GNorm = 1.7727, lr_0 = 9.1286e-04
Loss = 2.1507e+00, PNorm = 1367.3081, GNorm = 1.5897, lr_0 = 9.1274e-04
Loss = 2.0951e+00, PNorm = 1367.6784, GNorm = 1.3198, lr_0 = 9.1261e-04
Loss = 2.1796e+00, PNorm = 1367.9611, GNorm = 1.6197, lr_0 = 9.1248e-04
Loss = 2.3175e+00, PNorm = 1368.2485, GNorm = 1.6816, lr_0 = 9.1235e-04
Loss = 2.1818e+00, PNorm = 1368.5473, GNorm = 2.2513, lr_0 = 9.1222e-04
Loss = 2.2340e+00, PNorm = 1368.7843, GNorm = 1.6567, lr_0 = 9.1209e-04
Loss = 2.1217e+00, PNorm = 1369.0527, GNorm = 1.5377, lr_0 = 9.1196e-04
Loss = 2.1318e+00, PNorm = 1369.3087, GNorm = 1.8866, lr_0 = 9.1183e-04
Loss = 2.0029e+00, PNorm = 1369.5655, GNorm = 1.8868, lr_0 = 9.1171e-04
Loss = 2.0948e+00, PNorm = 1369.7747, GNorm = 1.6782, lr_0 = 9.1158e-04
Loss = 2.1246e+00, PNorm = 1369.9984, GNorm = 1.6817, lr_0 = 9.1145e-04
Loss = 2.2155e+00, PNorm = 1370.2950, GNorm = 1.3944, lr_0 = 9.1132e-04
Loss = 2.0736e+00, PNorm = 1370.5821, GNorm = 1.4215, lr_0 = 9.1119e-04
Loss = 2.1347e+00, PNorm = 1370.8168, GNorm = 2.1202, lr_0 = 9.1106e-04
Loss = 2.0957e+00, PNorm = 1371.0249, GNorm = 1.5609, lr_0 = 9.1093e-04
Loss = 2.0712e+00, PNorm = 1371.2777, GNorm = 1.2294, lr_0 = 9.1080e-04
Loss = 2.0561e+00, PNorm = 1371.4827, GNorm = 1.4554, lr_0 = 9.1068e-04
Loss = 2.1809e+00, PNorm = 1371.6560, GNorm = 2.2275, lr_0 = 9.1055e-04
Loss = 2.1983e+00, PNorm = 1371.8866, GNorm = 1.6115, lr_0 = 9.1042e-04
Loss = 2.1351e+00, PNorm = 1372.1362, GNorm = 1.6369, lr_0 = 9.1029e-04
Loss = 2.1055e+00, PNorm = 1372.3613, GNorm = 1.2680, lr_0 = 9.1016e-04
Loss = 2.1948e+00, PNorm = 1372.5661, GNorm = 2.0402, lr_0 = 9.1003e-04
Loss = 2.2994e+00, PNorm = 1372.8020, GNorm = 1.5945, lr_0 = 9.0990e-04
Loss = 2.1804e+00, PNorm = 1373.0574, GNorm = 1.2937, lr_0 = 9.0978e-04
Loss = 2.0043e+00, PNorm = 1373.2960, GNorm = 1.2416, lr_0 = 9.0965e-04
Loss = 2.1610e+00, PNorm = 1373.5085, GNorm = 1.8685, lr_0 = 9.0952e-04
Loss = 2.1636e+00, PNorm = 1373.7431, GNorm = 1.4218, lr_0 = 9.0939e-04
Loss = 2.1599e+00, PNorm = 1374.0017, GNorm = 1.6855, lr_0 = 9.0926e-04
Loss = 2.1785e+00, PNorm = 1374.2600, GNorm = 1.5449, lr_0 = 9.0913e-04
Loss = 2.1895e+00, PNorm = 1374.5807, GNorm = 1.6447, lr_0 = 9.0901e-04
Loss = 2.1936e+00, PNorm = 1374.8442, GNorm = 3.0197, lr_0 = 9.0888e-04
Loss = 2.2698e+00, PNorm = 1375.0903, GNorm = 1.9732, lr_0 = 9.0875e-04
Loss = 2.1028e+00, PNorm = 1375.3880, GNorm = 1.6905, lr_0 = 9.0862e-04
Loss = 2.1548e+00, PNorm = 1375.7213, GNorm = 1.5374, lr_0 = 9.0849e-04
Loss = 2.2934e+00, PNorm = 1376.0606, GNorm = 1.5452, lr_0 = 9.0836e-04
Loss = 2.1665e+00, PNorm = 1376.4107, GNorm = 1.7305, lr_0 = 9.0824e-04
Loss = 2.2642e+00, PNorm = 1376.7372, GNorm = 2.1974, lr_0 = 9.0811e-04
Loss = 2.2778e+00, PNorm = 1377.0550, GNorm = 1.9813, lr_0 = 9.0798e-04
Loss = 2.1176e+00, PNorm = 1377.3351, GNorm = 1.5728, lr_0 = 9.0785e-04
Loss = 2.1937e+00, PNorm = 1377.5790, GNorm = 2.5416, lr_0 = 9.0772e-04
Loss = 2.0642e+00, PNorm = 1377.8190, GNorm = 1.5727, lr_0 = 9.0759e-04
Loss = 2.2179e+00, PNorm = 1378.0582, GNorm = 1.6849, lr_0 = 9.0747e-04
Loss = 1.9888e+00, PNorm = 1378.3075, GNorm = 1.4018, lr_0 = 9.0734e-04
Loss = 2.3644e+00, PNorm = 1378.6100, GNorm = 2.1669, lr_0 = 9.0721e-04
Loss = 2.2917e+00, PNorm = 1378.9177, GNorm = 1.7055, lr_0 = 9.0708e-04
Loss = 2.0721e+00, PNorm = 1379.2061, GNorm = 1.8295, lr_0 = 9.0695e-04
Loss = 2.1248e+00, PNorm = 1379.4523, GNorm = 1.7048, lr_0 = 9.0683e-04
Loss = 2.3976e+00, PNorm = 1379.7336, GNorm = 4.2534, lr_0 = 9.0670e-04
Loss = 2.1252e+00, PNorm = 1380.0584, GNorm = 1.5833, lr_0 = 9.0657e-04
Loss = 2.1740e+00, PNorm = 1380.3932, GNorm = 1.2491, lr_0 = 9.0644e-04
Loss = 2.1142e+00, PNorm = 1380.6659, GNorm = 1.7034, lr_0 = 9.0631e-04
Loss = 2.0528e+00, PNorm = 1380.9132, GNorm = 1.5539, lr_0 = 9.0619e-04
Loss = 2.1558e+00, PNorm = 1381.2210, GNorm = 1.7215, lr_0 = 9.0606e-04
Loss = 2.1634e+00, PNorm = 1381.4841, GNorm = 1.5463, lr_0 = 9.0593e-04
Loss = 2.2248e+00, PNorm = 1381.7489, GNorm = 1.5823, lr_0 = 9.0580e-04
Loss = 2.1855e+00, PNorm = 1382.0517, GNorm = 1.5007, lr_0 = 9.0567e-04
Loss = 2.2877e+00, PNorm = 1382.3140, GNorm = 1.5493, lr_0 = 9.0555e-04
Loss = 1.9434e+00, PNorm = 1382.6646, GNorm = 1.6826, lr_0 = 9.0542e-04
Loss = 1.9940e+00, PNorm = 1382.9442, GNorm = 1.7594, lr_0 = 9.0529e-04
Loss = 2.1424e+00, PNorm = 1383.1418, GNorm = 1.5804, lr_0 = 9.0516e-04
Loss = 2.0610e+00, PNorm = 1383.3754, GNorm = 1.5897, lr_0 = 9.0503e-04
Loss = 2.2485e+00, PNorm = 1383.5997, GNorm = 2.0603, lr_0 = 9.0491e-04
Loss = 2.1504e+00, PNorm = 1383.8256, GNorm = 1.4369, lr_0 = 9.0478e-04
Loss = 2.2662e+00, PNorm = 1384.0940, GNorm = 1.9766, lr_0 = 9.0465e-04
Loss = 2.2397e+00, PNorm = 1384.3756, GNorm = 1.5283, lr_0 = 9.0452e-04
Loss = 2.1634e+00, PNorm = 1384.7380, GNorm = 1.6389, lr_0 = 9.0440e-04
Loss = 2.2379e+00, PNorm = 1385.0188, GNorm = 2.0504, lr_0 = 9.0427e-04
Loss = 2.1662e+00, PNorm = 1385.3076, GNorm = 1.5476, lr_0 = 9.0414e-04
