Command line
Loss = 1.7560e+00, PNorm = 2333.3289, GNorm = 2.0137, lr_0 = 5.4053e-04
Loss = 1.6935e+00, PNorm = 2333.4052, GNorm = 1.9970, lr_0 = 5.4049e-04
Loss = 1.7471e+00, PNorm = 2333.4755, GNorm = 3.5725, lr_0 = 5.4045e-04
Loss = 1.8261e+00, PNorm = 2333.5356, GNorm = 2.5519, lr_0 = 5.4042e-04
Loss = 1.7653e+00, PNorm = 2333.6102, GNorm = 2.5133, lr_0 = 5.4038e-04
Loss = 1.8248e+00, PNorm = 2333.7047, GNorm = 2.1923, lr_0 = 5.4034e-04
Loss = 1.7907e+00, PNorm = 2333.8071, GNorm = 2.4010, lr_0 = 5.4031e-04
Loss = 1.7136e+00, PNorm = 2333.8886, GNorm = 2.7586, lr_0 = 5.4027e-04
Loss = 1.8929e+00, PNorm = 2333.9664, GNorm = 3.4853, lr_0 = 5.4023e-04
Loss = 1.7557e+00, PNorm = 2334.0512, GNorm = 2.6348, lr_0 = 5.4020e-04
Loss = 1.5521e+00, PNorm = 2334.1212, GNorm = 2.3780, lr_0 = 5.4016e-04
Loss = 1.8640e+00, PNorm = 2334.2002, GNorm = 2.7052, lr_0 = 5.4012e-04
Loss = 1.7743e+00, PNorm = 2334.2817, GNorm = 2.1691, lr_0 = 5.4009e-04
Loss = 1.7227e+00, PNorm = 2334.3629, GNorm = 3.1809, lr_0 = 5.4005e-04
Loss = 1.7662e+00, PNorm = 2334.4631, GNorm = 2.3736, lr_0 = 5.4001e-04
Loss = 1.7369e+00, PNorm = 2334.5584, GNorm = 2.2485, lr_0 = 5.3998e-04
Loss = 1.6625e+00, PNorm = 2334.6382, GNorm = 2.3683, lr_0 = 5.3994e-04
Loss = 1.6327e+00, PNorm = 2334.7091, GNorm = 2.4757, lr_0 = 5.3990e-04
Loss = 1.8470e+00, PNorm = 2334.7757, GNorm = 3.7028, lr_0 = 5.3987e-04
Loss = 1.7933e+00, PNorm = 2334.8450, GNorm = 3.0363, lr_0 = 5.3983e-04
Loss = 1.7250e+00, PNorm = 2334.9236, GNorm = 2.8269, lr_0 = 5.3980e-04
Loss = 1.6311e+00, PNorm = 2335.0102, GNorm = 2.1721, lr_0 = 5.3976e-04
Loss = 1.7104e+00, PNorm = 2335.0853, GNorm = 2.4185, lr_0 = 5.3972e-04
Loss = 1.8636e+00, PNorm = 2335.1600, GNorm = 2.0645, lr_0 = 5.3969e-04
Loss = 1.9207e+00, PNorm = 2335.2353, GNorm = 2.9703, lr_0 = 5.3965e-04
Loss = 1.8145e+00, PNorm = 2335.3084, GNorm = 2.1857, lr_0 = 5.3961e-04
Loss = 1.7457e+00, PNorm = 2335.3843, GNorm = 3.0311, lr_0 = 5.3958e-04
Loss = 1.7727e+00, PNorm = 2335.4714, GNorm = 2.1365, lr_0 = 5.3954e-04
Loss = 1.7342e+00, PNorm = 2335.5558, GNorm = 2.3933, lr_0 = 5.3950e-04
Loss = 1.7282e+00, PNorm = 2335.6437, GNorm = 2.2868, lr_0 = 5.3947e-04
Loss = 1.6872e+00, PNorm = 2335.7286, GNorm = 2.2083, lr_0 = 5.3943e-04
Loss = 1.7286e+00, PNorm = 2335.8025, GNorm = 3.0271, lr_0 = 5.3939e-04
Loss = 1.7505e+00, PNorm = 2335.8791, GNorm = 2.5526, lr_0 = 5.3936e-04
Loss = 1.8429e+00, PNorm = 2335.9644, GNorm = 2.2073, lr_0 = 5.3932e-04
Loss = 1.7211e+00, PNorm = 2336.0578, GNorm = 2.2404, lr_0 = 5.3928e-04
Loss = 1.8412e+00, PNorm = 2336.1434, GNorm = 2.5623, lr_0 = 5.3925e-04
Loss = 1.9345e+00, PNorm = 2336.2187, GNorm = 2.7358, lr_0 = 5.3921e-04
Loss = 1.7397e+00, PNorm = 2336.3035, GNorm = 2.4723, lr_0 = 5.3917e-04
Loss = 1.9461e+00, PNorm = 2336.3808, GNorm = 2.8875, lr_0 = 5.3914e-04
Loss = 1.8005e+00, PNorm = 2336.4746, GNorm = 2.6903, lr_0 = 5.3910e-04
Loss = 1.7554e+00, PNorm = 2336.5678, GNorm = 2.4631, lr_0 = 5.3906e-04
Loss = 1.8596e+00, PNorm = 2336.6549, GNorm = 2.8405, lr_0 = 5.3903e-04
Loss = 1.7499e+00, PNorm = 2336.7371, GNorm = 2.3567, lr_0 = 5.3899e-04
Loss = 1.7315e+00, PNorm = 2336.8208, GNorm = 2.4131, lr_0 = 5.3896e-04
Loss = 1.8537e+00, PNorm = 2336.9198, GNorm = 2.9666, lr_0 = 5.3892e-04
Loss = 1.7651e+00, PNorm = 2337.0198, GNorm = 3.1784, lr_0 = 5.3888e-04
Loss = 1.7780e+00, PNorm = 2337.1177, GNorm = 2.6356, lr_0 = 5.3885e-04
Loss = 1.6652e+00, PNorm = 2337.2141, GNorm = 2.7865, lr_0 = 5.3881e-04
Loss = 1.6806e+00, PNorm = 2337.2951, GNorm = 2.4736, lr_0 = 5.3877e-04
Loss = 1.6064e+00, PNorm = 2337.3642, GNorm = 3.1565, lr_0 = 5.3874e-04
Loss = 1.7990e+00, PNorm = 2337.4378, GNorm = 3.2860, lr_0 = 5.3870e-04
Loss = 1.8137e+00, PNorm = 2337.5197, GNorm = 2.0662, lr_0 = 5.3866e-04
Loss = 1.7479e+00, PNorm = 2337.6009, GNorm = 2.2954, lr_0 = 5.3863e-04
Loss = 1.8492e+00, PNorm = 2337.6846, GNorm = 2.4715, lr_0 = 5.3859e-04
Loss = 1.7879e+00, PNorm = 2337.7700, GNorm = 2.6886, lr_0 = 5.3855e-04
Loss = 1.6987e+00, PNorm = 2337.8617, GNorm = 2.4788, lr_0 = 5.3852e-04
Loss = 1.7117e+00, PNorm = 2337.9492, GNorm = 2.2429, lr_0 = 5.3848e-04
Loss = 1.8425e+00, PNorm = 2338.0337, GNorm = 2.2166, lr_0 = 5.3845e-04
Loss = 1.7733e+00, PNorm = 2338.1188, GNorm = 2.4646, lr_0 = 5.3841e-04
Loss = 1.9776e+00, PNorm = 2338.2007, GNorm = 2.5805, lr_0 = 5.3837e-04
Loss = 1.7668e+00, PNorm = 2338.2832, GNorm = 2.8183, lr_0 = 5.3834e-04
Loss = 1.7296e+00, PNorm = 2338.3636, GNorm = 2.2788, lr_0 = 5.3830e-04
Loss = 1.9656e+00, PNorm = 2338.4527, GNorm = 2.2477, lr_0 = 5.3826e-04
Loss = 1.8306e+00, PNorm = 2338.5407, GNorm = 2.0252, lr_0 = 5.3823e-04
Loss = 1.8837e+00, PNorm = 2338.6284, GNorm = 2.8082, lr_0 = 5.3819e-04
Loss = 1.5136e+00, PNorm = 2338.7094, GNorm = 1.9670, lr_0 = 5.3815e-04
Loss = 1.9001e+00, PNorm = 2338.7837, GNorm = 2.2734, lr_0 = 5.3812e-04
Loss = 1.8507e+00, PNorm = 2338.8522, GNorm = 2.3392, lr_0 = 5.3808e-04
Loss = 1.7214e+00, PNorm = 2338.9263, GNorm = 2.2491, lr_0 = 5.3804e-04
Loss = 1.7772e+00, PNorm = 2339.0030, GNorm = 3.2811, lr_0 = 5.3801e-04
Loss = 1.7527e+00, PNorm = 2339.0947, GNorm = 2.4474, lr_0 = 5.3797e-04
Loss = 1.5422e+00, PNorm = 2339.1812, GNorm = 2.4845, lr_0 = 5.3794e-04
Loss = 1.8853e+00, PNorm = 2339.2571, GNorm = 2.3562, lr_0 = 5.3790e-04
Loss = 1.6716e+00, PNorm = 2339.3277, GNorm = 3.4880, lr_0 = 5.3786e-04
Loss = 1.8917e+00, PNorm = 2339.3957, GNorm = 3.0361, lr_0 = 5.3783e-04
Loss = 1.7494e+00, PNorm = 2339.4671, GNorm = 2.6366, lr_0 = 5.3779e-04
Loss = 1.9282e+00, PNorm = 2339.5382, GNorm = 2.8132, lr_0 = 5.3775e-04
Loss = 1.8060e+00, PNorm = 2339.6248, GNorm = 2.7779, lr_0 = 5.3772e-04
Loss = 1.6473e+00, PNorm = 2339.7230, GNorm = 5.9657, lr_0 = 5.3768e-04
Loss = 1.8400e+00, PNorm = 2339.8047, GNorm = 3.0483, lr_0 = 5.3764e-04
Loss = 1.7844e+00, PNorm = 2339.8811, GNorm = 2.2884, lr_0 = 5.3761e-04
Loss = 1.7344e+00, PNorm = 2339.9550, GNorm = 2.1656, lr_0 = 5.3757e-04
Loss = 1.6981e+00, PNorm = 2340.0366, GNorm = 2.8425, lr_0 = 5.3753e-04
Loss = 1.7332e+00, PNorm = 2340.1220, GNorm = 2.7971, lr_0 = 5.3750e-04
Loss = 1.8609e+00, PNorm = 2340.2130, GNorm = 3.0280, lr_0 = 5.3746e-04
Loss = 1.7296e+00, PNorm = 2340.3036, GNorm = 3.0926, lr_0 = 5.3743e-04
Loss = 1.7251e+00, PNorm = 2340.3911, GNorm = 2.5067, lr_0 = 5.3739e-04
Loss = 1.9378e+00, PNorm = 2340.4856, GNorm = 2.4240, lr_0 = 5.3735e-04
Loss = 1.8202e+00, PNorm = 2340.5927, GNorm = 3.5324, lr_0 = 5.3732e-04
Loss = 1.8236e+00, PNorm = 2340.7224, GNorm = 3.6963, lr_0 = 5.3728e-04
Loss = 1.6965e+00, PNorm = 2340.8380, GNorm = 2.9394, lr_0 = 5.3724e-04
Loss = 1.7854e+00, PNorm = 2340.9427, GNorm = 2.0986, lr_0 = 5.3721e-04
Loss = 1.8559e+00, PNorm = 2341.0394, GNorm = 3.7344, lr_0 = 5.3717e-04
Loss = 1.8803e+00, PNorm = 2341.1286, GNorm = 2.7301, lr_0 = 5.3713e-04
Loss = 1.7273e+00, PNorm = 2341.2095, GNorm = 2.4160, lr_0 = 5.3710e-04
Loss = 1.9565e+00, PNorm = 2341.2890, GNorm = 2.6647, lr_0 = 5.3706e-04
Loss = 1.8467e+00, PNorm = 2341.3807, GNorm = 2.4164, lr_0 = 5.3703e-04
Loss = 1.8397e+00, PNorm = 2341.4873, GNorm = 2.5370, lr_0 = 5.3699e-04
Loss = 1.7616e+00, PNorm = 2341.5826, GNorm = 2.2991, lr_0 = 5.3695e-04
Loss = 1.7163e+00, PNorm = 2341.6801, GNorm = 3.1655, lr_0 = 5.3692e-04
Loss = 1.7372e+00, PNorm = 2341.7700, GNorm = 3.2872, lr_0 = 5.3688e-04
Loss = 1.7500e+00, PNorm = 2341.8493, GNorm = 2.6801, lr_0 = 5.3684e-04
Loss = 1.7552e+00, PNorm = 2341.9283, GNorm = 2.2403, lr_0 = 5.3681e-04
Loss = 1.5823e+00, PNorm = 2342.0084, GNorm = 1.9938, lr_0 = 5.3677e-04
Loss = 1.7886e+00, PNorm = 2342.0876, GNorm = 2.4703, lr_0 = 5.3674e-04
Loss = 1.6989e+00, PNorm = 2342.1779, GNorm = 2.4655, lr_0 = 5.3670e-04
Loss = 1.7807e+00, PNorm = 2342.2608, GNorm = 2.9258, lr_0 = 5.3666e-04
Loss = 1.7477e+00, PNorm = 2342.3356, GNorm = 3.4022, lr_0 = 5.3663e-04
Loss = 1.7949e+00, PNorm = 2342.4081, GNorm = 2.6602, lr_0 = 5.3659e-04
Loss = 1.8162e+00, PNorm = 2342.4873, GNorm = 7.9291, lr_0 = 5.3655e-04
Loss = 1.6450e+00, PNorm = 2342.5699, GNorm = 3.0694, lr_0 = 5.3652e-04
Loss = 1.7660e+00, PNorm = 2342.6443, GNorm = 2.3278, lr_0 = 5.3648e-04
Loss = 1.8738e+00, PNorm = 2342.7188, GNorm = 1.9101, lr_0 = 5.3644e-04
Loss = 1.9483e+00, PNorm = 2342.7952, GNorm = 2.7099, lr_0 = 5.3641e-04
Loss = 1.7377e+00, PNorm = 2342.8789, GNorm = 2.4215, lr_0 = 5.3637e-04
Loss = 1.6877e+00, PNorm = 2342.9638, GNorm = 2.4498, lr_0 = 5.3634e-04
Loss = 1.7627e+00, PNorm = 2343.0409, GNorm = 2.8425, lr_0 = 5.3630e-04
Loss = 1.8291e+00, PNorm = 2343.1112, GNorm = 3.2384, lr_0 = 5.3626e-04
Loss = 1.8020e+00, PNorm = 2343.1873, GNorm = 2.5732, lr_0 = 5.3623e-04
Loss = 1.7503e+00, PNorm = 2343.2698, GNorm = 3.4835, lr_0 = 5.3619e-04
Loss = 1.6968e+00, PNorm = 2343.3454, GNorm = 2.7043, lr_0 = 5.3615e-04
Loss = 1.6826e+00, PNorm = 2343.4148, GNorm = 2.3098, lr_0 = 5.3612e-04
Loss = 1.8382e+00, PNorm = 2343.4914, GNorm = 3.0045, lr_0 = 5.3608e-04
Loss = 1.7790e+00, PNorm = 2343.5902, GNorm = 3.2252, lr_0 = 5.3605e-04
Loss = 1.6787e+00, PNorm = 2343.6792, GNorm = 1.9565, lr_0 = 5.3601e-04
Loss = 1.9679e+00, PNorm = 2343.7663, GNorm = 2.5677, lr_0 = 5.3597e-04
Loss = 1.7232e+00, PNorm = 2343.8609, GNorm = 2.4479, lr_0 = 5.3594e-04
Loss = 1.9949e+00, PNorm = 2343.9535, GNorm = 2.3672, lr_0 = 5.3590e-04
Loss = 1.7871e+00, PNorm = 2344.0612, GNorm = 2.5930, lr_0 = 5.3586e-04
Loss = 1.8947e+00, PNorm = 2344.1851, GNorm = 2.4376, lr_0 = 5.3583e-04
Loss = 1.7425e+00, PNorm = 2344.3059, GNorm = 2.7495, lr_0 = 5.3579e-04
Loss = 1.8715e+00, PNorm = 2344.4044, GNorm = 2.7404, lr_0 = 5.3576e-04
Loss = 1.8823e+00, PNorm = 2344.4886, GNorm = 2.4421, lr_0 = 5.3572e-04
Loss = 1.6283e+00, PNorm = 2344.5875, GNorm = 2.5647, lr_0 = 5.3568e-04
Loss = 1.7659e+00, PNorm = 2344.6822, GNorm = 2.9312, lr_0 = 5.3565e-04
Loss = 1.7113e+00, PNorm = 2344.7596, GNorm = 2.3039, lr_0 = 5.3561e-04
Loss = 1.7549e+00, PNorm = 2344.8381, GNorm = 2.1680, lr_0 = 5.3557e-04
Loss = 1.6984e+00, PNorm = 2344.9060, GNorm = 3.2559, lr_0 = 5.3554e-04
Loss = 1.8450e+00, PNorm = 2344.9640, GNorm = 3.2853, lr_0 = 5.3550e-04
Loss = 1.7640e+00, PNorm = 2345.0430, GNorm = 2.4740, lr_0 = 5.3547e-04
Loss = 1.6438e+00, PNorm = 2345.1232, GNorm = 2.7567, lr_0 = 5.3543e-04
Loss = 1.8990e+00, PNorm = 2345.2100, GNorm = 2.3204, lr_0 = 5.3539e-04
Loss = 1.7631e+00, PNorm = 2345.2901, GNorm = 2.8182, lr_0 = 5.3536e-04
Loss = 1.8642e+00, PNorm = 2345.3743, GNorm = 2.5685, lr_0 = 5.3532e-04
Loss = 1.7735e+00, PNorm = 2345.4620, GNorm = 3.2680, lr_0 = 5.3528e-04
Loss = 1.8091e+00, PNorm = 2345.5424, GNorm = 2.3867, lr_0 = 5.3525e-04
Loss = 1.8622e+00, PNorm = 2345.6351, GNorm = 2.5030, lr_0 = 5.3521e-04
Loss = 1.7923e+00, PNorm = 2345.7197, GNorm = 2.8143, lr_0 = 5.3518e-04
Loss = 1.8765e+00, PNorm = 2345.8174, GNorm = 2.4254, lr_0 = 5.3514e-04
Loss = 1.9477e+00, PNorm = 2345.9243, GNorm = 2.8069, lr_0 = 5.3510e-04
Loss = 1.7324e+00, PNorm = 2346.0587, GNorm = 7.5189, lr_0 = 5.3507e-04
Loss = 1.7751e+00, PNorm = 2346.1824, GNorm = 2.1288, lr_0 = 5.3503e-04
Loss = 1.8095e+00, PNorm = 2346.2812, GNorm = 2.1425, lr_0 = 5.3499e-04
Loss = 1.7709e+00, PNorm = 2346.3702, GNorm = 2.6355, lr_0 = 5.3496e-04
Loss = 1.6952e+00, PNorm = 2346.4490, GNorm = 3.3720, lr_0 = 5.3492e-04
Loss = 1.7399e+00, PNorm = 2346.5260, GNorm = 2.8684, lr_0 = 5.3489e-04
Loss = 1.7452e+00, PNorm = 2346.5978, GNorm = 2.5908, lr_0 = 5.3485e-04
Loss = 1.6891e+00, PNorm = 2346.6673, GNorm = 2.8384, lr_0 = 5.3481e-04
Loss = 1.6498e+00, PNorm = 2346.7361, GNorm = 2.3671, lr_0 = 5.3478e-04
Loss = 1.8270e+00, PNorm = 2346.8077, GNorm = 3.3103, lr_0 = 5.3474e-04
Loss = 1.7352e+00, PNorm = 2346.8972, GNorm = 2.6399, lr_0 = 5.3470e-04
Loss = 1.8978e+00, PNorm = 2346.9858, GNorm = 3.4716, lr_0 = 5.3467e-04
Loss = 1.8815e+00, PNorm = 2347.0708, GNorm = 2.7318, lr_0 = 5.3463e-04
Loss = 1.7303e+00, PNorm = 2347.1679, GNorm = 3.4029, lr_0 = 5.3460e-04
Loss = 1.6925e+00, PNorm = 2347.2621, GNorm = 2.4666, lr_0 = 5.3456e-04
Loss = 1.8276e+00, PNorm = 2347.3417, GNorm = 2.4641, lr_0 = 5.3452e-04
Loss = 1.8219e+00, PNorm = 2347.4219, GNorm = 3.3062, lr_0 = 5.3449e-04
Loss = 1.7149e+00, PNorm = 2347.5021, GNorm = 2.6388, lr_0 = 5.3445e-04
Loss = 1.7576e+00, PNorm = 2347.5807, GNorm = 2.2875, lr_0 = 5.3442e-04
Loss = 1.8131e+00, PNorm = 2347.6614, GNorm = 3.0604, lr_0 = 5.3438e-04
Loss = 1.8364e+00, PNorm = 2347.7344, GNorm = 3.0589, lr_0 = 5.3434e-04
Loss = 1.7085e+00, PNorm = 2347.8167, GNorm = 2.4492, lr_0 = 5.3431e-04
Loss = 1.6536e+00, PNorm = 2347.9156, GNorm = 2.9642, lr_0 = 5.3427e-04
Loss = 1.8055e+00, PNorm = 2348.0109, GNorm = 2.5045, lr_0 = 5.3423e-04
Loss = 1.9030e+00, PNorm = 2348.1006, GNorm = 3.0354, lr_0 = 5.3420e-04
Loss = 1.6615e+00, PNorm = 2348.1797, GNorm = 1.9600, lr_0 = 5.3416e-04
Loss = 1.7331e+00, PNorm = 2348.2608, GNorm = 3.1316, lr_0 = 5.3413e-04
Loss = 1.9497e+00, PNorm = 2348.3414, GNorm = 2.4904, lr_0 = 5.3409e-04
Loss = 1.7176e+00, PNorm = 2348.4243, GNorm = 2.8181, lr_0 = 5.3405e-04
Loss = 1.6764e+00, PNorm = 2348.5007, GNorm = 2.4443, lr_0 = 5.3402e-04
Loss = 1.7921e+00, PNorm = 2348.5821, GNorm = 2.8585, lr_0 = 5.3398e-04
Loss = 1.6599e+00, PNorm = 2348.6588, GNorm = 2.0592, lr_0 = 5.3395e-04
Loss = 1.9904e+00, PNorm = 2348.7425, GNorm = 2.6447, lr_0 = 5.3391e-04
Loss = 1.8324e+00, PNorm = 2348.8301, GNorm = 3.2820, lr_0 = 5.3387e-04
Loss = 1.6872e+00, PNorm = 2348.9183, GNorm = 1.9486, lr_0 = 5.3384e-04
Loss = 1.7572e+00, PNorm = 2349.0021, GNorm = 2.5941, lr_0 = 5.3380e-04
Loss = 1.8659e+00, PNorm = 2349.0806, GNorm = 2.5175, lr_0 = 5.3376e-04
Loss = 1.7593e+00, PNorm = 2349.1665, GNorm = 3.4426, lr_0 = 5.3373e-04
Loss = 1.7511e+00, PNorm = 2349.2546, GNorm = 2.5214, lr_0 = 5.3369e-04
Loss = 1.7364e+00, PNorm = 2349.3421, GNorm = 2.3617, lr_0 = 5.3366e-04
Loss = 1.7555e+00, PNorm = 2349.4245, GNorm = 3.3142, lr_0 = 5.3362e-04
Loss = 1.8714e+00, PNorm = 2349.4996, GNorm = 2.2904, lr_0 = 5.3358e-04
Loss = 1.8186e+00, PNorm = 2349.5848, GNorm = 2.2174, lr_0 = 5.3355e-04
Loss = 1.8252e+00, PNorm = 2349.6727, GNorm = 2.6848, lr_0 = 5.3351e-04
Loss = 1.6676e+00, PNorm = 2349.7614, GNorm = 2.1568, lr_0 = 5.3348e-04
Loss = 1.8911e+00, PNorm = 2349.8504, GNorm = 3.0230, lr_0 = 5.3344e-04
Loss = 1.8523e+00, PNorm = 2349.9324, GNorm = 3.1358, lr_0 = 5.3340e-04
Loss = 1.7650e+00, PNorm = 2350.0158, GNorm = 3.1135, lr_0 = 5.3337e-04
Loss = 1.8019e+00, PNorm = 2350.0973, GNorm = 2.5025, lr_0 = 5.3333e-04
Loss = 1.7008e+00, PNorm = 2350.1899, GNorm = 3.5278, lr_0 = 5.3330e-04
Loss = 1.7994e+00, PNorm = 2350.2837, GNorm = 2.3145, lr_0 = 5.3326e-04
Loss = 1.9083e+00, PNorm = 2350.3759, GNorm = 2.6089, lr_0 = 5.3322e-04
Loss = 1.8127e+00, PNorm = 2350.4827, GNorm = 2.5903, lr_0 = 5.3319e-04
Loss = 1.7933e+00, PNorm = 2350.5817, GNorm = 2.3106, lr_0 = 5.3315e-04
Loss = 1.7962e+00, PNorm = 2350.6771, GNorm = 2.6215, lr_0 = 5.3311e-04
Loss = 1.6947e+00, PNorm = 2350.7579, GNorm = 2.9768, lr_0 = 5.3308e-04
Loss = 1.8111e+00, PNorm = 2350.8322, GNorm = 2.7324, lr_0 = 5.3304e-04
Loss = 1.8388e+00, PNorm = 2350.9062, GNorm = 2.4848, lr_0 = 5.3301e-04
Loss = 1.8059e+00, PNorm = 2350.9812, GNorm = 2.4694, lr_0 = 5.3297e-04
Loss = 1.8719e+00, PNorm = 2351.0634, GNorm = 2.5055, lr_0 = 5.3293e-04
Loss = 1.8021e+00, PNorm = 2351.1543, GNorm = 3.0977, lr_0 = 5.3290e-04
Loss = 1.8686e+00, PNorm = 2351.2347, GNorm = 2.0433, lr_0 = 5.3286e-04
Loss = 1.7338e+00, PNorm = 2351.3227, GNorm = 2.4676, lr_0 = 5.3283e-04
Loss = 1.7144e+00, PNorm = 2351.4138, GNorm = 2.7236, lr_0 = 5.3279e-04
Loss = 1.6778e+00, PNorm = 2351.5008, GNorm = 2.5760, lr_0 = 5.3275e-04
Loss = 1.6326e+00, PNorm = 2351.5728, GNorm = 2.7610, lr_0 = 5.3272e-04
Loss = 1.8780e+00, PNorm = 2351.6477, GNorm = 3.2099, lr_0 = 5.3268e-04
Loss = 1.8472e+00, PNorm = 2351.7264, GNorm = 3.4322, lr_0 = 5.3265e-04
Loss = 1.7690e+00, PNorm = 2351.8062, GNorm = 2.8312, lr_0 = 5.3261e-04
Loss = 1.8425e+00, PNorm = 2351.8955, GNorm = 2.7246, lr_0 = 5.3257e-04
Loss = 1.8350e+00, PNorm = 2351.9825, GNorm = 2.9505, lr_0 = 5.3254e-04
Loss = 1.7320e+00, PNorm = 2352.0692, GNorm = 2.7183, lr_0 = 5.3250e-04
Loss = 1.7009e+00, PNorm = 2352.1533, GNorm = 2.5646, lr_0 = 5.3247e-04
Loss = 1.8441e+00, PNorm = 2352.2235, GNorm = 2.5482, lr_0 = 5.3243e-04
Loss = 1.7850e+00, PNorm = 2352.2996, GNorm = 2.7410, lr_0 = 5.3239e-04
Loss = 1.6677e+00, PNorm = 2352.3791, GNorm = 2.0857, lr_0 = 5.3236e-04
Loss = 1.9389e+00, PNorm = 2352.4772, GNorm = 2.9254, lr_0 = 5.3232e-04
Loss = 1.7488e+00, PNorm = 2352.5671, GNorm = 2.3924, lr_0 = 5.3229e-04
Loss = 1.7037e+00, PNorm = 2352.6498, GNorm = 2.4745, lr_0 = 5.3225e-04
Loss = 1.8134e+00, PNorm = 2352.7198, GNorm = 2.9878, lr_0 = 5.3221e-04
Loss = 1.7655e+00, PNorm = 2352.7991, GNorm = 1.9688, lr_0 = 5.3218e-04
Loss = 1.8332e+00, PNorm = 2352.8886, GNorm = 4.5790, lr_0 = 5.3214e-04
Loss = 1.7185e+00, PNorm = 2352.9839, GNorm = 3.1924, lr_0 = 5.3211e-04
Loss = 1.8154e+00, PNorm = 2353.0783, GNorm = 2.7821, lr_0 = 5.3207e-04
Loss = 1.6601e+00, PNorm = 2353.1626, GNorm = 2.7082, lr_0 = 5.3203e-04
Loss = 1.7708e+00, PNorm = 2353.2458, GNorm = 3.1194, lr_0 = 5.3200e-04
Loss = 1.7812e+00, PNorm = 2353.3238, GNorm = 2.8333, lr_0 = 5.3196e-04
Loss = 1.8737e+00, PNorm = 2353.4170, GNorm = 2.0737, lr_0 = 5.3193e-04
Loss = 1.6811e+00, PNorm = 2353.5073, GNorm = 2.0570, lr_0 = 5.3189e-04
Loss = 1.7714e+00, PNorm = 2353.6029, GNorm = 2.7254, lr_0 = 5.3185e-04
Loss = 1.8514e+00, PNorm = 2353.6891, GNorm = 3.2425, lr_0 = 5.3182e-04
Loss = 1.9612e+00, PNorm = 2353.7761, GNorm = 3.1669, lr_0 = 5.3178e-04
Loss = 1.7980e+00, PNorm = 2353.8715, GNorm = 2.2562, lr_0 = 5.3175e-04
Loss = 1.7559e+00, PNorm = 2353.9587, GNorm = 2.2611, lr_0 = 5.3171e-04
Loss = 1.7513e+00, PNorm = 2354.0441, GNorm = 3.6478, lr_0 = 5.3167e-04
Loss = 1.9344e+00, PNorm = 2354.1257, GNorm = 2.4792, lr_0 = 5.3164e-04
Loss = 1.7368e+00, PNorm = 2354.2174, GNorm = 2.0943, lr_0 = 5.3160e-04
Loss = 1.8419e+00, PNorm = 2354.3126, GNorm = 3.0164, lr_0 = 5.3157e-04
Loss = 1.8844e+00, PNorm = 2354.3948, GNorm = 2.5126, lr_0 = 5.3153e-04
Loss = 1.7788e+00, PNorm = 2354.4835, GNorm = 2.7870, lr_0 = 5.3149e-04
Loss = 1.9810e+00, PNorm = 2354.5700, GNorm = 2.2351, lr_0 = 5.3146e-04
Loss = 1.8798e+00, PNorm = 2354.6629, GNorm = 2.5477, lr_0 = 5.3142e-04
Loss = 1.8835e+00, PNorm = 2354.7600, GNorm = 2.4434, lr_0 = 5.3139e-04
Loss = 1.7447e+00, PNorm = 2354.8527, GNorm = 3.2279, lr_0 = 5.3135e-04
Loss = 1.8757e+00, PNorm = 2354.9478, GNorm = 2.7484, lr_0 = 5.3131e-04
Loss = 1.8037e+00, PNorm = 2355.0356, GNorm = 2.5032, lr_0 = 5.3128e-04
Loss = 1.7807e+00, PNorm = 2355.1203, GNorm = 2.2688, lr_0 = 5.3124e-04
Loss = 1.6677e+00, PNorm = 2355.2060, GNorm = 3.1341, lr_0 = 5.3121e-04
Loss = 1.8766e+00, PNorm = 2355.3069, GNorm = 2.8894, lr_0 = 5.3117e-04
Loss = 1.8302e+00, PNorm = 2355.4008, GNorm = 2.4209, lr_0 = 5.3113e-04
Loss = 1.8046e+00, PNorm = 2355.4939, GNorm = 2.3942, lr_0 = 5.3110e-04
Loss = 1.7674e+00, PNorm = 2355.5754, GNorm = 3.4127, lr_0 = 5.3106e-04
Loss = 1.7112e+00, PNorm = 2355.6569, GNorm = 2.4094, lr_0 = 5.3103e-04
Loss = 1.6821e+00, PNorm = 2355.7471, GNorm = 2.6636, lr_0 = 5.3099e-04
Loss = 1.7793e+00, PNorm = 2355.8270, GNorm = 2.3881, lr_0 = 5.3095e-04
Loss = 1.9246e+00, PNorm = 2355.9049, GNorm = 3.6922, lr_0 = 5.3092e-04
Loss = 1.7195e+00, PNorm = 2355.9788, GNorm = 3.4063, lr_0 = 5.3088e-04
Loss = 1.7892e+00, PNorm = 2356.0577, GNorm = 2.4368, lr_0 = 5.3085e-04
Loss = 1.7462e+00, PNorm = 2356.1391, GNorm = 3.3834, lr_0 = 5.3081e-04
Loss = 1.7379e+00, PNorm = 2356.2117, GNorm = 2.5813, lr_0 = 5.3077e-04
Loss = 1.8626e+00, PNorm = 2356.2855, GNorm = 3.1612, lr_0 = 5.3074e-04
Loss = 1.6981e+00, PNorm = 2356.3650, GNorm = 2.4494, lr_0 = 5.3070e-04
Loss = 2.0462e+00, PNorm = 2356.4586, GNorm = 2.9209, lr_0 = 5.3067e-04
Loss = 1.7189e+00, PNorm = 2356.5582, GNorm = 3.0741, lr_0 = 5.3063e-04
