Command line
Loss = 1.1968e+00, PNorm = 988.6356, GNorm = 3.5718, lr_0 = 3.1378e-04
Loss = 1.1383e+00, PNorm = 988.6435, GNorm = 2.5650, lr_0 = 3.1376e-04
Loss = 1.1240e+00, PNorm = 988.6507, GNorm = 3.5222, lr_0 = 3.1374e-04
Loss = 9.9411e-01, PNorm = 988.6575, GNorm = 3.1255, lr_0 = 3.1372e-04
Loss = 1.1336e+00, PNorm = 988.6657, GNorm = 2.9075, lr_0 = 3.1370e-04
Loss = 1.0096e+00, PNorm = 988.6731, GNorm = 2.8561, lr_0 = 3.1368e-04
Loss = 1.0648e+00, PNorm = 988.6809, GNorm = 2.6115, lr_0 = 3.1367e-04
Loss = 1.0325e+00, PNorm = 988.6887, GNorm = 2.6975, lr_0 = 3.1365e-04
Loss = 1.0854e+00, PNorm = 988.6958, GNorm = 3.1338, lr_0 = 3.1363e-04
Loss = 1.1140e+00, PNorm = 988.7013, GNorm = 2.5342, lr_0 = 3.1361e-04
Loss = 1.1773e+00, PNorm = 988.7085, GNorm = 3.4831, lr_0 = 3.1359e-04
Loss = 1.1941e+00, PNorm = 988.7162, GNorm = 2.5796, lr_0 = 3.1357e-04
Loss = 1.1373e+00, PNorm = 988.7235, GNorm = 2.6764, lr_0 = 3.1355e-04
Loss = 1.1134e+00, PNorm = 988.7332, GNorm = 2.9741, lr_0 = 3.1353e-04
Loss = 1.0967e+00, PNorm = 988.7440, GNorm = 2.9649, lr_0 = 3.1352e-04
Loss = 1.0813e+00, PNorm = 988.7536, GNorm = 3.2765, lr_0 = 3.1350e-04
Loss = 1.0477e+00, PNorm = 988.7625, GNorm = 3.5066, lr_0 = 3.1348e-04
Loss = 1.1146e+00, PNorm = 988.7707, GNorm = 2.5337, lr_0 = 3.1346e-04
Loss = 1.0847e+00, PNorm = 988.7790, GNorm = 2.9054, lr_0 = 3.1344e-04
Loss = 1.0133e+00, PNorm = 988.7875, GNorm = 2.4019, lr_0 = 3.1342e-04
Loss = 1.0551e+00, PNorm = 988.7946, GNorm = 2.9095, lr_0 = 3.1340e-04
Loss = 1.0968e+00, PNorm = 988.8014, GNorm = 2.9205, lr_0 = 3.1339e-04
Loss = 1.0631e+00, PNorm = 988.8118, GNorm = 2.8423, lr_0 = 3.1337e-04
Loss = 1.0118e+00, PNorm = 988.8202, GNorm = 2.9204, lr_0 = 3.1335e-04
Loss = 1.0653e+00, PNorm = 988.8285, GNorm = 2.6251, lr_0 = 3.1333e-04
Loss = 1.2190e+00, PNorm = 988.8363, GNorm = 2.7444, lr_0 = 3.1331e-04
Loss = 9.8633e-01, PNorm = 988.8438, GNorm = 2.5735, lr_0 = 3.1329e-04
Loss = 1.1139e+00, PNorm = 988.8524, GNorm = 3.6752, lr_0 = 3.1327e-04
Loss = 1.2104e+00, PNorm = 988.8600, GNorm = 2.5782, lr_0 = 3.1326e-04
Loss = 1.0835e+00, PNorm = 988.8680, GNorm = 3.2752, lr_0 = 3.1324e-04
Loss = 1.0651e+00, PNorm = 988.8758, GNorm = 2.9797, lr_0 = 3.1322e-04
Loss = 1.1596e+00, PNorm = 988.8838, GNorm = 3.0671, lr_0 = 3.1320e-04
Loss = 1.2340e+00, PNorm = 988.8944, GNorm = 2.6940, lr_0 = 3.1318e-04
Loss = 1.1594e+00, PNorm = 988.9088, GNorm = 2.5460, lr_0 = 3.1316e-04
Loss = 1.1341e+00, PNorm = 988.9216, GNorm = 2.8190, lr_0 = 3.1314e-04
Loss = 1.1688e+00, PNorm = 988.9331, GNorm = 2.6899, lr_0 = 3.1313e-04
Loss = 1.1478e+00, PNorm = 988.9440, GNorm = 2.4977, lr_0 = 3.1311e-04
Loss = 1.0800e+00, PNorm = 988.9542, GNorm = 3.2185, lr_0 = 3.1309e-04
Loss = 1.1079e+00, PNorm = 988.9627, GNorm = 3.7021, lr_0 = 3.1307e-04
Loss = 1.0210e+00, PNorm = 988.9701, GNorm = 3.4141, lr_0 = 3.1305e-04
Loss = 1.1097e+00, PNorm = 988.9784, GNorm = 2.7630, lr_0 = 3.1303e-04
Loss = 1.0981e+00, PNorm = 988.9875, GNorm = 2.5673, lr_0 = 3.1301e-04
Loss = 1.1348e+00, PNorm = 988.9960, GNorm = 3.0875, lr_0 = 3.1300e-04
Loss = 1.0917e+00, PNorm = 989.0029, GNorm = 2.4454, lr_0 = 3.1298e-04
Loss = 1.0537e+00, PNorm = 989.0102, GNorm = 2.9373, lr_0 = 3.1296e-04
Loss = 1.1000e+00, PNorm = 989.0183, GNorm = 2.6602, lr_0 = 3.1294e-04
Loss = 1.1073e+00, PNorm = 989.0252, GNorm = 3.2844, lr_0 = 3.1292e-04
Loss = 1.0419e+00, PNorm = 989.0321, GNorm = 2.8442, lr_0 = 3.1290e-04
Loss = 9.9257e-01, PNorm = 989.0389, GNorm = 2.7059, lr_0 = 3.1288e-04
Loss = 1.1031e+00, PNorm = 989.0457, GNorm = 2.8785, lr_0 = 3.1287e-04
Loss = 1.0609e+00, PNorm = 989.0532, GNorm = 2.7523, lr_0 = 3.1285e-04
Loss = 9.9094e-01, PNorm = 989.0618, GNorm = 2.8189, lr_0 = 3.1283e-04
Loss = 1.1145e+00, PNorm = 989.0706, GNorm = 2.3042, lr_0 = 3.1281e-04
Loss = 1.0741e+00, PNorm = 989.0778, GNorm = 2.7372, lr_0 = 3.1279e-04
Loss = 1.0760e+00, PNorm = 989.0849, GNorm = 3.1806, lr_0 = 3.1277e-04
Loss = 1.1298e+00, PNorm = 989.0915, GNorm = 2.8389, lr_0 = 3.1275e-04
Loss = 1.1781e+00, PNorm = 989.0984, GNorm = 2.7539, lr_0 = 3.1274e-04
Loss = 1.1040e+00, PNorm = 989.1064, GNorm = 2.8823, lr_0 = 3.1272e-04
Loss = 1.0695e+00, PNorm = 989.1150, GNorm = 3.0510, lr_0 = 3.1270e-04
Loss = 1.1192e+00, PNorm = 989.1233, GNorm = 2.2720, lr_0 = 3.1268e-04
Loss = 1.1323e+00, PNorm = 989.1337, GNorm = 2.4040, lr_0 = 3.1266e-04
Loss = 1.0787e+00, PNorm = 989.1457, GNorm = 2.7825, lr_0 = 3.1264e-04
Loss = 1.1043e+00, PNorm = 989.1542, GNorm = 2.5874, lr_0 = 3.1262e-04
Loss = 1.0404e+00, PNorm = 989.1647, GNorm = 3.4405, lr_0 = 3.1261e-04
Loss = 1.0018e+00, PNorm = 989.1757, GNorm = 3.1009, lr_0 = 3.1259e-04
Loss = 1.0167e+00, PNorm = 989.1849, GNorm = 2.5021, lr_0 = 3.1257e-04
Loss = 1.0274e+00, PNorm = 989.1917, GNorm = 3.7776, lr_0 = 3.1255e-04
Loss = 1.0419e+00, PNorm = 989.1976, GNorm = 3.0121, lr_0 = 3.1253e-04
Loss = 1.0285e+00, PNorm = 989.2038, GNorm = 2.8023, lr_0 = 3.1251e-04
Loss = 1.1148e+00, PNorm = 989.2117, GNorm = 3.2482, lr_0 = 3.1249e-04
Loss = 1.0799e+00, PNorm = 989.2185, GNorm = 3.6267, lr_0 = 3.1248e-04
Loss = 9.8773e-01, PNorm = 989.2283, GNorm = 2.3031, lr_0 = 3.1246e-04
Loss = 1.1620e+00, PNorm = 989.2365, GNorm = 3.9149, lr_0 = 3.1244e-04
Loss = 1.1035e+00, PNorm = 989.2435, GNorm = 2.7128, lr_0 = 3.1242e-04
Loss = 1.1966e+00, PNorm = 989.2510, GNorm = 3.3506, lr_0 = 3.1240e-04
Loss = 1.0584e+00, PNorm = 989.2599, GNorm = 2.6387, lr_0 = 3.1238e-04
Loss = 1.1237e+00, PNorm = 989.2684, GNorm = 3.9383, lr_0 = 3.1236e-04
Loss = 1.0708e+00, PNorm = 989.2763, GNorm = 2.7783, lr_0 = 3.1235e-04
Loss = 1.1250e+00, PNorm = 989.2843, GNorm = 2.4576, lr_0 = 3.1233e-04
Loss = 1.2314e+00, PNorm = 989.2940, GNorm = 3.0457, lr_0 = 3.1231e-04
Loss = 1.1350e+00, PNorm = 989.3054, GNorm = 2.9389, lr_0 = 3.1229e-04
Loss = 1.0447e+00, PNorm = 989.3160, GNorm = 2.3464, lr_0 = 3.1227e-04
Loss = 1.0363e+00, PNorm = 989.3258, GNorm = 2.7261, lr_0 = 3.1225e-04
Loss = 1.1570e+00, PNorm = 989.3349, GNorm = 2.7920, lr_0 = 3.1223e-04
Loss = 1.1279e+00, PNorm = 989.3437, GNorm = 2.9315, lr_0 = 3.1222e-04
Loss = 1.0753e+00, PNorm = 989.3539, GNorm = 2.6324, lr_0 = 3.1220e-04
Loss = 1.0569e+00, PNorm = 989.3639, GNorm = 2.4666, lr_0 = 3.1218e-04
Loss = 1.1937e+00, PNorm = 989.3745, GNorm = 3.0207, lr_0 = 3.1216e-04
Loss = 1.1164e+00, PNorm = 989.3863, GNorm = 2.3559, lr_0 = 3.1214e-04
Loss = 1.1595e+00, PNorm = 989.3983, GNorm = 2.4888, lr_0 = 3.1212e-04
Loss = 1.0773e+00, PNorm = 989.4096, GNorm = 2.6316, lr_0 = 3.1210e-04
Loss = 1.1011e+00, PNorm = 989.4196, GNorm = 2.3309, lr_0 = 3.1209e-04
Loss = 1.1303e+00, PNorm = 989.4285, GNorm = 2.7675, lr_0 = 3.1207e-04
Loss = 1.1135e+00, PNorm = 989.4370, GNorm = 2.9009, lr_0 = 3.1205e-04
Loss = 1.1181e+00, PNorm = 989.4440, GNorm = 3.0782, lr_0 = 3.1203e-04
Loss = 1.1072e+00, PNorm = 989.4525, GNorm = 3.1279, lr_0 = 3.1201e-04
Loss = 1.0201e+00, PNorm = 989.4606, GNorm = 2.8167, lr_0 = 3.1199e-04
Loss = 1.0696e+00, PNorm = 989.4679, GNorm = 2.4509, lr_0 = 3.1198e-04
Loss = 1.1271e+00, PNorm = 989.4738, GNorm = 2.8632, lr_0 = 3.1196e-04
Loss = 1.0125e+00, PNorm = 989.4806, GNorm = 2.4098, lr_0 = 3.1194e-04
Loss = 1.0598e+00, PNorm = 989.4880, GNorm = 2.1862, lr_0 = 3.1192e-04
Loss = 1.1039e+00, PNorm = 989.4994, GNorm = 2.5851, lr_0 = 3.1190e-04
Loss = 1.1677e+00, PNorm = 989.5106, GNorm = 3.4648, lr_0 = 3.1188e-04
Loss = 1.1218e+00, PNorm = 989.5202, GNorm = 2.6115, lr_0 = 3.1186e-04
Loss = 1.0404e+00, PNorm = 989.5304, GNorm = 3.2411, lr_0 = 3.1185e-04
Loss = 1.0353e+00, PNorm = 989.5392, GNorm = 2.6456, lr_0 = 3.1183e-04
Loss = 1.0273e+00, PNorm = 989.5475, GNorm = 2.5641, lr_0 = 3.1181e-04
Loss = 1.1566e+00, PNorm = 989.5555, GNorm = 3.1381, lr_0 = 3.1179e-04
Loss = 1.1580e+00, PNorm = 989.5635, GNorm = 2.5184, lr_0 = 3.1177e-04
Loss = 1.1115e+00, PNorm = 989.5724, GNorm = 2.2696, lr_0 = 3.1175e-04
Loss = 1.1138e+00, PNorm = 989.5810, GNorm = 3.1570, lr_0 = 3.1173e-04
Loss = 1.0988e+00, PNorm = 989.5890, GNorm = 2.8631, lr_0 = 3.1172e-04
Loss = 1.0692e+00, PNorm = 989.5973, GNorm = 3.8898, lr_0 = 3.1170e-04
Loss = 1.0265e+00, PNorm = 989.6050, GNorm = 2.9769, lr_0 = 3.1168e-04
Loss = 1.0590e+00, PNorm = 989.6124, GNorm = 2.4266, lr_0 = 3.1166e-04
Loss = 1.1075e+00, PNorm = 989.6190, GNorm = 2.8549, lr_0 = 3.1164e-04
Loss = 1.0866e+00, PNorm = 989.6253, GNorm = 3.3502, lr_0 = 3.1162e-04
Loss = 1.0955e+00, PNorm = 989.6313, GNorm = 2.3293, lr_0 = 3.1161e-04
Loss = 1.1537e+00, PNorm = 989.6384, GNorm = 2.4386, lr_0 = 3.1159e-04
Loss = 1.0043e+00, PNorm = 989.6459, GNorm = 3.1905, lr_0 = 3.1157e-04
Loss = 1.0341e+00, PNorm = 989.6517, GNorm = 2.7503, lr_0 = 3.1155e-04
Loss = 1.2092e+00, PNorm = 989.6585, GNorm = 3.5648, lr_0 = 3.1153e-04
Loss = 1.1049e+00, PNorm = 989.6695, GNorm = 2.9241, lr_0 = 3.1151e-04
Loss = 1.0543e+00, PNorm = 989.6794, GNorm = 3.1990, lr_0 = 3.1149e-04
Loss = 1.1459e+00, PNorm = 989.6876, GNorm = 2.6916, lr_0 = 3.1148e-04
Loss = 1.0639e+00, PNorm = 989.6980, GNorm = 3.6006, lr_0 = 3.1146e-04
Loss = 1.0085e+00, PNorm = 989.7077, GNorm = 2.4358, lr_0 = 3.1144e-04
Loss = 1.1542e+00, PNorm = 989.7163, GNorm = 3.3530, lr_0 = 3.1142e-04
Loss = 1.2390e+00, PNorm = 989.7266, GNorm = 3.4848, lr_0 = 3.1140e-04
Loss = 1.0161e+00, PNorm = 989.7378, GNorm = 3.6166, lr_0 = 3.1138e-04
Loss = 1.0902e+00, PNorm = 989.7476, GNorm = 2.2012, lr_0 = 3.1136e-04
Loss = 1.1700e+00, PNorm = 989.7561, GNorm = 2.5272, lr_0 = 3.1135e-04
Loss = 1.0659e+00, PNorm = 989.7642, GNorm = 2.5255, lr_0 = 3.1133e-04
Loss = 1.1193e+00, PNorm = 989.7728, GNorm = 4.8137, lr_0 = 3.1131e-04
Loss = 1.0321e+00, PNorm = 989.7824, GNorm = 3.3346, lr_0 = 3.1129e-04
Loss = 1.0389e+00, PNorm = 989.7911, GNorm = 3.5396, lr_0 = 3.1127e-04
Loss = 1.0610e+00, PNorm = 989.7988, GNorm = 2.2168, lr_0 = 3.1125e-04
Loss = 1.0726e+00, PNorm = 989.8062, GNorm = 3.2436, lr_0 = 3.1124e-04
Loss = 1.0556e+00, PNorm = 989.8136, GNorm = 2.6166, lr_0 = 3.1122e-04
Loss = 1.0918e+00, PNorm = 989.8206, GNorm = 2.7160, lr_0 = 3.1120e-04
Loss = 1.1651e+00, PNorm = 989.8275, GNorm = 3.4589, lr_0 = 3.1118e-04
Loss = 1.0040e+00, PNorm = 989.8339, GNorm = 2.8957, lr_0 = 3.1116e-04
Loss = 1.1900e+00, PNorm = 989.8399, GNorm = 2.5142, lr_0 = 3.1114e-04
Loss = 1.0404e+00, PNorm = 989.8479, GNorm = 3.5953, lr_0 = 3.1112e-04
Loss = 1.1279e+00, PNorm = 989.8580, GNorm = 2.7744, lr_0 = 3.1111e-04
Loss = 1.0608e+00, PNorm = 989.8679, GNorm = 2.6624, lr_0 = 3.1109e-04
Loss = 1.1226e+00, PNorm = 989.8777, GNorm = 2.8955, lr_0 = 3.1107e-04
Loss = 1.0321e+00, PNorm = 989.8860, GNorm = 2.7845, lr_0 = 3.1105e-04
Loss = 1.1211e+00, PNorm = 989.8947, GNorm = 2.9818, lr_0 = 3.1103e-04
Loss = 1.0545e+00, PNorm = 989.9044, GNorm = 2.9769, lr_0 = 3.1101e-04
Loss = 1.1442e+00, PNorm = 989.9134, GNorm = 2.7776, lr_0 = 3.1100e-04
Loss = 1.0828e+00, PNorm = 989.9215, GNorm = 2.7496, lr_0 = 3.1098e-04
Loss = 1.1074e+00, PNorm = 989.9294, GNorm = 2.8702, lr_0 = 3.1096e-04
Loss = 1.0517e+00, PNorm = 989.9368, GNorm = 2.2555, lr_0 = 3.1094e-04
Loss = 1.0687e+00, PNorm = 989.9433, GNorm = 3.0577, lr_0 = 3.1092e-04
Loss = 1.1104e+00, PNorm = 989.9496, GNorm = 2.7730, lr_0 = 3.1090e-04
Loss = 1.0661e+00, PNorm = 989.9570, GNorm = 2.6949, lr_0 = 3.1088e-04
Loss = 1.1120e+00, PNorm = 989.9643, GNorm = 3.0100, lr_0 = 3.1087e-04
Loss = 1.1107e+00, PNorm = 989.9712, GNorm = 3.7669, lr_0 = 3.1085e-04
Loss = 1.1345e+00, PNorm = 989.9800, GNorm = 3.9206, lr_0 = 3.1083e-04
Loss = 1.2002e+00, PNorm = 989.9935, GNorm = 3.0162, lr_0 = 3.1081e-04
Loss = 1.1605e+00, PNorm = 990.0042, GNorm = 2.8355, lr_0 = 3.1079e-04
Loss = 1.1342e+00, PNorm = 990.0142, GNorm = 3.7387, lr_0 = 3.1077e-04
Loss = 1.0198e+00, PNorm = 990.0237, GNorm = 2.6285, lr_0 = 3.1076e-04
Loss = 1.0567e+00, PNorm = 990.0335, GNorm = 3.1666, lr_0 = 3.1074e-04
Loss = 1.0809e+00, PNorm = 990.0415, GNorm = 2.7106, lr_0 = 3.1072e-04
Loss = 9.8534e-01, PNorm = 990.0494, GNorm = 1.7712, lr_0 = 3.1070e-04
Loss = 1.0573e+00, PNorm = 990.0575, GNorm = 3.2775, lr_0 = 3.1068e-04
Loss = 1.0923e+00, PNorm = 990.0646, GNorm = 3.7043, lr_0 = 3.1066e-04
Loss = 1.1265e+00, PNorm = 990.0738, GNorm = 3.1787, lr_0 = 3.1064e-04
Loss = 1.1927e+00, PNorm = 990.0834, GNorm = 2.7303, lr_0 = 3.1063e-04
Loss = 1.1769e+00, PNorm = 990.0934, GNorm = 2.7072, lr_0 = 3.1061e-04
Loss = 1.1140e+00, PNorm = 990.1040, GNorm = 2.2283, lr_0 = 3.1059e-04
Loss = 1.1154e+00, PNorm = 990.1130, GNorm = 3.6616, lr_0 = 3.1057e-04
Loss = 1.0197e+00, PNorm = 990.1222, GNorm = 2.5161, lr_0 = 3.1055e-04
Loss = 1.2196e+00, PNorm = 990.1310, GNorm = 2.7549, lr_0 = 3.1053e-04
Loss = 1.0188e+00, PNorm = 990.1392, GNorm = 2.5353, lr_0 = 3.1052e-04
Loss = 1.0518e+00, PNorm = 990.1481, GNorm = 2.9059, lr_0 = 3.1050e-04
Loss = 1.0408e+00, PNorm = 990.1573, GNorm = 3.7019, lr_0 = 3.1048e-04
Loss = 1.0498e+00, PNorm = 990.1656, GNorm = 3.7286, lr_0 = 3.1046e-04
Loss = 1.2029e+00, PNorm = 990.1724, GNorm = 2.6745, lr_0 = 3.1044e-04
Loss = 1.0921e+00, PNorm = 990.1799, GNorm = 2.8433, lr_0 = 3.1042e-04
Loss = 1.0908e+00, PNorm = 990.1901, GNorm = 2.6378, lr_0 = 3.1040e-04
Loss = 1.1223e+00, PNorm = 990.1997, GNorm = 2.9003, lr_0 = 3.1039e-04
Loss = 1.0633e+00, PNorm = 990.2096, GNorm = 3.1831, lr_0 = 3.1037e-04
Loss = 1.0855e+00, PNorm = 990.2198, GNorm = 3.1346, lr_0 = 3.1035e-04
Loss = 1.0583e+00, PNorm = 990.2281, GNorm = 2.9695, lr_0 = 3.1033e-04
Loss = 1.2390e+00, PNorm = 990.2346, GNorm = 3.0457, lr_0 = 3.1031e-04
Loss = 9.8182e-01, PNorm = 990.2419, GNorm = 3.1531, lr_0 = 3.1029e-04
Loss = 9.5487e-01, PNorm = 990.2495, GNorm = 2.2889, lr_0 = 3.1028e-04
Loss = 1.0813e+00, PNorm = 990.2574, GNorm = 3.4155, lr_0 = 3.1026e-04
Loss = 9.7261e-01, PNorm = 990.2648, GNorm = 3.2053, lr_0 = 3.1024e-04
Loss = 1.1039e+00, PNorm = 990.2711, GNorm = 2.8160, lr_0 = 3.1022e-04
Loss = 1.0138e+00, PNorm = 990.2784, GNorm = 2.7233, lr_0 = 3.1020e-04
Loss = 1.0616e+00, PNorm = 990.2857, GNorm = 2.5231, lr_0 = 3.1018e-04
Loss = 1.0039e+00, PNorm = 990.2921, GNorm = 3.3298, lr_0 = 3.1017e-04
Loss = 1.0787e+00, PNorm = 990.2997, GNorm = 3.3047, lr_0 = 3.1015e-04
Loss = 1.0854e+00, PNorm = 990.3070, GNorm = 3.2679, lr_0 = 3.1013e-04
Loss = 1.0052e+00, PNorm = 990.3129, GNorm = 2.5652, lr_0 = 3.1011e-04
Loss = 1.0801e+00, PNorm = 990.3188, GNorm = 2.7219, lr_0 = 3.1009e-04
Loss = 9.3946e-01, PNorm = 990.3243, GNorm = 2.5740, lr_0 = 3.1007e-04
Loss = 1.1390e+00, PNorm = 990.3299, GNorm = 2.6130, lr_0 = 3.1005e-04
Loss = 1.1225e+00, PNorm = 990.3359, GNorm = 5.1235, lr_0 = 3.1004e-04
Loss = 1.0100e+00, PNorm = 990.3440, GNorm = 3.1014, lr_0 = 3.1002e-04
Loss = 1.1230e+00, PNorm = 990.3523, GNorm = 3.0668, lr_0 = 3.1000e-04
Loss = 1.1866e+00, PNorm = 990.3597, GNorm = 2.7451, lr_0 = 3.0998e-04
Loss = 1.2069e+00, PNorm = 990.3671, GNorm = 2.6620, lr_0 = 3.0996e-04
Loss = 1.0385e+00, PNorm = 990.3787, GNorm = 3.0109, lr_0 = 3.0994e-04
Loss = 1.0132e+00, PNorm = 990.3908, GNorm = 2.1320, lr_0 = 3.0993e-04
Loss = 1.1912e+00, PNorm = 990.4025, GNorm = 2.8401, lr_0 = 3.0991e-04
Loss = 1.1022e+00, PNorm = 990.4162, GNorm = 2.4481, lr_0 = 3.0989e-04
Loss = 1.0269e+00, PNorm = 990.4301, GNorm = 3.5109, lr_0 = 3.0987e-04
Loss = 1.1800e+00, PNorm = 990.4404, GNorm = 3.7985, lr_0 = 3.0985e-04
Loss = 1.0424e+00, PNorm = 990.4492, GNorm = 3.3668, lr_0 = 3.0983e-04
Loss = 1.0480e+00, PNorm = 990.4571, GNorm = 3.1187, lr_0 = 3.0982e-04
Loss = 1.0439e+00, PNorm = 990.4657, GNorm = 2.7765, lr_0 = 3.0980e-04
Loss = 1.0908e+00, PNorm = 990.4747, GNorm = 3.3112, lr_0 = 3.0978e-04
Loss = 1.0355e+00, PNorm = 990.4841, GNorm = 4.7157, lr_0 = 3.0976e-04
Loss = 1.0433e+00, PNorm = 990.4945, GNorm = 2.6900, lr_0 = 3.0974e-04
Loss = 1.0827e+00, PNorm = 990.5074, GNorm = 2.6445, lr_0 = 3.0972e-04
Loss = 1.0017e+00, PNorm = 990.5170, GNorm = 2.6525, lr_0 = 3.0971e-04
Loss = 1.1572e+00, PNorm = 990.5277, GNorm = 2.1954, lr_0 = 3.0969e-04
Loss = 1.1408e+00, PNorm = 990.5362, GNorm = 2.8305, lr_0 = 3.0967e-04
Loss = 1.1065e+00, PNorm = 990.5448, GNorm = 2.7048, lr_0 = 3.0965e-04
Loss = 1.0288e+00, PNorm = 990.5539, GNorm = 2.4135, lr_0 = 3.0963e-04
Loss = 1.0710e+00, PNorm = 990.5625, GNorm = 3.3995, lr_0 = 3.0961e-04
Loss = 1.0630e+00, PNorm = 990.5706, GNorm = 3.0398, lr_0 = 3.0960e-04
Loss = 9.3265e-01, PNorm = 990.5789, GNorm = 2.8702, lr_0 = 3.0958e-04
Loss = 1.1213e+00, PNorm = 990.5862, GNorm = 3.4928, lr_0 = 3.0956e-04
Loss = 1.0162e+00, PNorm = 990.5929, GNorm = 2.6629, lr_0 = 3.0954e-04
Loss = 1.0123e+00, PNorm = 990.5997, GNorm = 3.3607, lr_0 = 3.0952e-04
Loss = 1.1516e+00, PNorm = 990.6063, GNorm = 3.8402, lr_0 = 3.0950e-04
Loss = 1.0399e+00, PNorm = 990.6137, GNorm = 2.5682, lr_0 = 3.0948e-04
Loss = 9.8888e-01, PNorm = 990.6210, GNorm = 2.8121, lr_0 = 3.0947e-04
Loss = 1.0816e+00, PNorm = 990.6276, GNorm = 3.3977, lr_0 = 3.0945e-04
Loss = 1.1462e+00, PNorm = 990.6347, GNorm = 3.3023, lr_0 = 3.0943e-04
Loss = 1.0803e+00, PNorm = 990.6424, GNorm = 2.6508, lr_0 = 3.0941e-04
Loss = 1.1487e+00, PNorm = 990.6485, GNorm = 3.0163, lr_0 = 3.0939e-04
Loss = 1.0353e+00, PNorm = 990.6532, GNorm = 2.7576, lr_0 = 3.0937e-04
Loss = 1.0449e+00, PNorm = 990.6593, GNorm = 3.3648, lr_0 = 3.0936e-04
Loss = 9.9429e-01, PNorm = 990.6660, GNorm = 3.8657, lr_0 = 3.0934e-04
Loss = 1.0776e+00, PNorm = 990.6728, GNorm = 2.8565, lr_0 = 3.0932e-04
Loss = 1.1618e+00, PNorm = 990.6790, GNorm = 3.7509, lr_0 = 3.0930e-04
Loss = 1.0961e+00, PNorm = 990.6864, GNorm = 2.8752, lr_0 = 3.0928e-04
Loss = 1.0838e+00, PNorm = 990.6992, GNorm = 2.7908, lr_0 = 3.0926e-04
Loss = 1.1308e+00, PNorm = 990.7106, GNorm = 3.4514, lr_0 = 3.0925e-04
Loss = 1.0612e+00, PNorm = 990.7210, GNorm = 2.9658, lr_0 = 3.0923e-04
Loss = 1.1100e+00, PNorm = 990.7296, GNorm = 3.0938, lr_0 = 3.0921e-04
Loss = 1.1364e+00, PNorm = 990.7379, GNorm = 3.3984, lr_0 = 3.0919e-04
Loss = 1.2124e+00, PNorm = 990.7449, GNorm = 3.1524, lr_0 = 3.0917e-04
Loss = 1.1206e+00, PNorm = 990.7525, GNorm = 2.4700, lr_0 = 3.0915e-04
Loss = 1.0646e+00, PNorm = 990.7616, GNorm = 2.7759, lr_0 = 3.0914e-04
Loss = 1.1564e+00, PNorm = 990.7711, GNorm = 2.2345, lr_0 = 3.0912e-04
Loss = 1.1124e+00, PNorm = 990.7793, GNorm = 3.7507, lr_0 = 3.0910e-04
Loss = 1.1550e+00, PNorm = 990.7877, GNorm = 3.8991, lr_0 = 3.0908e-04
Loss = 1.1527e+00, PNorm = 990.7974, GNorm = 2.8313, lr_0 = 3.0906e-04
Loss = 1.1197e+00, PNorm = 990.8071, GNorm = 3.2490, lr_0 = 3.0904e-04
Loss = 1.1337e+00, PNorm = 990.8166, GNorm = 3.3130, lr_0 = 3.0903e-04
Loss = 1.1786e+00, PNorm = 990.8264, GNorm = 2.6720, lr_0 = 3.0901e-04
Loss = 1.0916e+00, PNorm = 990.8362, GNorm = 3.1905, lr_0 = 3.0899e-04
Loss = 1.0819e+00, PNorm = 990.8456, GNorm = 2.8580, lr_0 = 3.0897e-04
Loss = 1.0587e+00, PNorm = 990.8538, GNorm = 2.1998, lr_0 = 3.0895e-04
Loss = 1.0683e+00, PNorm = 990.8602, GNorm = 2.8900, lr_0 = 3.0893e-04
Loss = 1.0157e+00, PNorm = 990.8680, GNorm = 3.1319, lr_0 = 3.0892e-04
Loss = 1.0839e+00, PNorm = 990.8747, GNorm = 3.0295, lr_0 = 3.0890e-04
Loss = 1.0231e+00, PNorm = 990.8815, GNorm = 2.7170, lr_0 = 3.0888e-04
Loss = 1.1196e+00, PNorm = 990.8892, GNorm = 3.1043, lr_0 = 3.0886e-04
Loss = 1.0881e+00, PNorm = 990.8972, GNorm = 2.7037, lr_0 = 3.0884e-04
Loss = 1.0768e+00, PNorm = 990.9067, GNorm = 3.3361, lr_0 = 3.0882e-04
Loss = 1.1917e+00, PNorm = 990.9175, GNorm = 3.5822, lr_0 = 3.0881e-04
Loss = 1.1278e+00, PNorm = 990.9261, GNorm = 2.6698, lr_0 = 3.0879e-04
Loss = 1.0875e+00, PNorm = 990.9344, GNorm = 2.5052, lr_0 = 3.0877e-04
Loss = 1.0951e+00, PNorm = 990.9415, GNorm = 2.9761, lr_0 = 3.0875e-04
Loss = 1.0963e+00, PNorm = 990.9492, GNorm = 2.5904, lr_0 = 3.0873e-04
Loss = 1.0906e+00, PNorm = 990.9598, GNorm = 2.4068, lr_0 = 3.0871e-04
Loss = 1.0925e+00, PNorm = 990.9695, GNorm = 2.4112, lr_0 = 3.0870e-04
Loss = 1.0616e+00, PNorm = 990.9769, GNorm = 3.1635, lr_0 = 3.0868e-04
Loss = 1.1014e+00, PNorm = 990.9870, GNorm = 3.1622, lr_0 = 3.0866e-04
Loss = 1.1111e+00, PNorm = 990.9967, GNorm = 2.6334, lr_0 = 3.0864e-04
